GEO_ID_2,GEO_ID,MSA,HH_TOT,HH_INC1,HH_INC2,HH_INC3,HH_INC4,HH_INC5,HH_INC6,HH_INC7,HH_INC8,HH_INC9,HH_INC10,HH_INC11,HH_INC12,HH_INC13,HH_INC14,HH_INC15,HH_INC16
10180,310M100US10180,"Abilene, TX Metro Area",60912,4755,3984,4208,4463,3729,4117,3776,3079,2834,5419,6073,6851,3284,1815,1460,1065
10420,310M100US10420,"Akron, OH Metro Area",284941,23880,16607,15136,15646,15171,16342,14605,14895,14117,23407,30980,35182,19959,10774,10301,7939
10500,310M100US10500,"Albany, GA Metro Area",58366,7228,4843,5102,3519,3713,3749,2960,2797,2698,4412,5203,5676,2794,1443,1110,1119
10580,310M100US10580,"Albany-Schenectady-Troy, NY Metro Area",346139,20116,17224,15549,17834,16409,16432,15981,15780,14821,28706,37081,49237,33402,18254,17371,11942
10740,310M100US10740,"Albuquerque, NM Metro Area",336709,26896,18746,18072,20060,18161,20733,18017,18406,14700,27750,35181,39633,24608,13679,12920,9147
10780,310M100US10780,"Alexandria, LA Metro Area",55534,4764,4840,4334,3942,3001,3025,3519,2846,2279,3989,5557,6251,3004,1713,1475,995
10900,310M100US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",312520,16208,15657,15120,16340,14750,15403,14808,15192,13882,26267,35918,42998,28509,16122,14183,11163
11020,310M100US11020,"Altoona, PA Metro Area",51651,3970,3890,3922,3525,3417,3451,2521,2542,2557,4810,5687,5779,2593,1302,847,838
11100,310M100US11100,"Amarillo, TX Metro Area",90561,7042,5741,5855,5752,5487,5200,4416,4620,3993,8034,9512,11464,5525,2931,2607,2382
11180,310M100US11180,"Ames, IA Metro Area",34227,2867,2119,2287,1812,2011,1718,1778,1581,1532,2865,3262,4537,2528,1430,1054,846
11260,310M100US11260,"Anchorage, AK Metro Area",133676,4513,4293,4103,4351,5550,5761,4816,5592,5654,10538,15004,21370,15195,9679,9577,7680
11300,310M100US11300,"Anderson, IN Metro Area",51436,4093,3389,2648,3130,3408,3429,3560,3138,2693,4335,5896,5790,3240,1223,836,628
11340,310M100US11340,"Anderson, SC Metro Area",71973,6622,5225,4967,5299,4365,4537,3166,3109,3522,6426,7042,8845,4098,1896,1668,1186
11460,310M100US11460,"Ann Arbor, MI Metro Area",134161,10261,6310,5750,6206,5906,6533,5945,5718,4986,10314,13063,17089,12813,7633,8496,7138
11500,310M100US11500,"Anniston-Oxford, AL Metro Area",46421,5872,3650,3436,2887,2583,2999,2598,2247,1791,3810,4562,4860,2294,1243,897,692
11540,310M100US11540,"Appleton, WI Metro Area",87327,3869,3986,3586,4199,4117,4489,4433,4039,4349,8846,10789,14101,8058,3779,2802,1885
11700,310M100US11700,"Asheville, NC Metro Area",178865,12888,12522,11046,11965,11152,11714,10309,9501,8696,16773,18523,20590,10062,4783,4220,4121
12020,310M100US12020,"Athens-Clarke County, GA Metro Area",67266,9318,4626,4180,4630,3392,3624,3389,3076,2586,5196,5919,6758,3799,2293,2348,2132
12060,310M100US12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",1874002,117326,80615,80973,86347,86640,97533,87719,96142,80083,156745,203337,246691,163119,97215,98207,95310
12100,310M100US12100,"Atlantic City-Hammonton, NJ Metro Area",101645,6723,5320,4941,4840,5159,5335,5343,4467,4340,8534,10419,14818,8565,4659,4764,3418
12220,310M100US12220,"Auburn-Opelika, AL Metro Area",54016,6695,4181,3854,3317,3200,2723,2587,2259,2281,4248,5484,5652,3218,1840,1421,1056
12260,310M100US12260,"Augusta-Richmond County, GA-SC Metro Area",203083,20148,13767,12519,11649,11902,11798,11233,9655,8290,16738,20694,23598,13436,6721,6071,4864
12420,310M100US12420,"Austin-Round Rock-San Marcos, TX Metro Area",620073,40410,25816,25724,28992,30190,30681,29969,31645,25046,52216,65991,80244,56281,31919,33137,31812
12540,310M100US12540,"Bakersfield-Delano, CA Metro Area",248057,16661,18238,15049,15160,14769,13552,12880,13419,10804,19985,24229,28936,18616,10618,8738,6403
12580,310M100US12580,"Baltimore-Towson, MD Metro Area",1018225,60512,38390,38379,39050,42341,42199,41966,41471,38184,80443,104780,140109,104383,67354,72892,65772
12620,310M100US12620,"Bangor, ME Metro Area",62282,5102,4687,4313,4284,3816,3833,3175,3430,3075,5568,6238,7174,3379,1645,1500,1063
12700,310M100US12700,"Barnstable Town, MA Metro Area",98164,4781,4159,4301,4393,4190,5057,4673,5250,3781,8186,11293,14044,8906,5170,5390,4590
12940,310M100US12940,"Baton Rouge, LA Metro Area",288358,25347,17624,17387,16444,15752,15010,13383,14567,12207,23020,27137,35410,21975,12449,11636,9010
12980,310M100US12980,"Battle Creek, MI Metro Area",53925,4594,3645,3722,3332,3490,3417,3054,3157,2484,4708,5708,5884,3226,1421,1285,798
13020,310M100US13020,"Bay City, MI Metro Area",44345,3528,2588,2688,2655,2847,2659,2585,2792,2662,4233,4603,4873,2683,1339,976,634
13140,310M100US13140,"Beaumont-Port Arthur, TX Metro Area",141653,12953,9932,8979,8288,8760,7747,7018,7113,6048,11278,13857,17035,9772,5089,4660,3124
13380,310M100US13380,"Bellingham, WA Metro Area",78186,6260,4671,4167,4527,4111,4651,4149,4153,3008,6772,8626,10683,5118,3219,2156,1915
13460,310M100US13460,"Bend, OR Metro Area",63190,3274,2837,3054,3642,3862,3884,2862,3149,2919,6557,7161,8400,5238,2435,2001,1915
13740,310M100US13740,"Billings, MT Metro Area",63895,3611,3764,3737,4202,3208,4123,3620,3527,2903,5958,7022,8122,4652,2057,1911,1478
13780,310M100US13780,"Binghamton, NY Metro Area",101208,8313,6264,6373,6286,5774,6104,5387,5127,4590,8774,10837,12137,6320,3861,2895,2166
13820,310M100US13820,"Birmingham-Hoover, AL Metro Area",432183,34843,26086,25865,26095,22914,24594,22533,22044,19288,37011,42608,48920,31493,16729,16271,14889
13900,310M100US13900,"Bismarck, ND Metro Area",43725,2510,2056,2334,2833,2282,2401,2193,2125,1989,3882,4860,6601,3921,1640,1049,1049
13980,310M100US13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",62034,6880,4727,4603,3959,3389,3208,3236,3315,2910,4838,6246,6903,3336,1839,1617,1028
14020,310M100US14020,"Bloomington, IN Metro Area",72896,9603,5088,4924,4476,4453,4082,3879,3480,3110,5814,6827,8194,3932,2081,1509,1444
14060,310M100US14060,"Bloomington-Normal, IL Metro Area",63145,4039,3039,2886,3269,2808,3147,2779,2988,2350,5402,6822,8766,6241,3273,3427,1909
14260,310M100US14260,"Boise City-Nampa, ID Metro Area",221144,12473,11738,10776,12122,13471,13217,11851,12156,10152,22000,26158,27681,15183,8344,7508,6314
14460,310M100US14460,"Boston-Cambridge-Quincy, MA-NH Metro Area",1735175,112412,78529,65263,65744,61144,65638,59145,66579,58963,119338,169742,232772,182411,122295,135620,139580
14500,310M100US14500,"Boulder, CO Metro Area",117629,8163,4617,4745,5134,4980,5432,5040,4966,4257,7614,11623,14248,10876,7777,8837,9320
14540,310M100US14540,"Bowling Green, KY Metro Area",46731,4529,3149,3102,2822,3140,2818,2305,2407,2233,3962,4436,5547,3120,1273,1012,876
14740,310M100US14740,"Bremerton-Silverdale, WA Metro Area",95758,5107,3058,3893,4092,4496,4736,4689,4617,4688,8852,11348,13564,8708,5512,4951,3447
14860,310M100US14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",331782,16505,11506,11758,11156,11654,10475,10346,11312,9989,20925,28670,41453,33392,22551,27014,53076
15180,310M100US15180,"Brownsville-Harlingen, TX Metro Area",113547,17136,11089,10473,8403,7485,7345,6487,5176,4854,8050,8883,7521,4729,2419,1777,1720
15260,310M100US15260,"Brunswick, GA Metro Area",42933,3967,2870,2593,2214,2794,2218,2146,2175,1755,3160,4878,4943,3006,1523,1425,1266
15380,310M100US15380,"Buffalo-Niagara Falls, NY Metro Area",466232,40940,28798,27701,28129,26064,26015,22993,23736,19962,38282,47691,57445,33915,17502,15395,11664
15500,310M100US15500,"Burlington, NC Metro Area",59000,4783,4142,3871,3891,3931,3591,2619,3168,3297,5189,6409,6515,3632,1686,1207,1069
15540,310M100US15540,"Burlington-South Burlington, VT Metro Area",83140,4287,4223,3557,4034,3893,3596,3991,4141,3526,7507,9906,12344,7433,3963,3782,2957
15940,310M100US15940,"Canton-Massillon, OH Metro Area",162409,11676,9837,10647,10389,10143,10877,8999,9066,8322,13989,17713,19035,9509,4813,3936,3458
15980,310M100US15980,"Cape Coral-Fort Myers, FL Metro Area",245751,14153,12234,12802,13969,14373,14689,13517,14115,12988,22852,26021,29963,17540,8732,7657,10146
16020,310M100US16020,"Cape Girardeau-Jackson, MO-IL Metro Area",37747,3317,2912,2184,2497,2489,2294,2376,2010,1832,3500,3995,4205,1916,864,681,675
16180,310M100US16180,"Carson City, NV Metro Area",21467,1300,1242,1272,1119,1268,928,1048,1299,964,1954,2162,2832,1684,1003,925,467
16220,310M100US16220,"Casper, WY Metro Area",29597,1669,1297,1506,1639,1858,2017,1516,1503,1574,2413,3152,3808,2260,1481,1012,892
16300,310M100US16300,"Cedar Rapids, IA Metro Area",103740,5438,4674,5080,5597,5818,5945,5696,5262,5089,9093,11979,14863,8769,4547,3254,2636
16580,310M100US16580,"Champaign-Urbana, IL Metro Area",90044,9751,4934,5740,4955,4937,5181,4321,4092,3671,7308,9426,10337,6674,3256,3123,2338
16620,310M100US16620,"Charleston, WV Metro Area",125740,11245,8586,8370,8520,7506,7674,6641,7287,6130,10683,12475,13870,7205,3555,2918,3075
16700,310M100US16700,"Charleston-North Charleston-Summerville, SC Metro Area",245938,19356,12624,13098,13186,12664,13425,12510,13255,12015,21633,25636,31843,18158,9224,8732,8579
16740,310M100US16740,"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",648431,40719,30567,32218,33774,33208,35452,31394,34060,31729,55249,70227,80597,52183,28747,28400,29907
16820,310M100US16820,"Charlottesville, VA Metro Area",77120,5963,3291,2820,3998,3403,4060,3571,3521,3535,6639,7810,10085,6824,3527,3985,4088
16860,310M100US16860,"Chattanooga, TN-GA Metro Area",206602,17130,13844,13572,14064,12907,13258,11191,10190,9307,17097,20178,23604,12299,6354,5749,5858
16940,310M100US16940,"Cheyenne, WY Metro Area",35790,1731,1685,1606,2059,1730,2077,1937,2153,1846,3242,4626,4928,2701,1506,1239,724
16980,310M100US16980,"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",3424098,220523,144897,156101,158912,149069,157078,146371,153105,138172,271767,357830,468519,315659,194873,194991,196231
17020,310M100US17020,"Chico, CA Metro Area",85465,6075,6944,5585,6005,5919,4875,4455,4586,3482,6917,8303,9869,5515,2620,2710,1605
17140,310M100US17140,"Cincinnati-Middletown, OH-KY-IN Metro Area",813576,59043,41272,40771,41938,40829,42725,39520,39438,34320,68163,87444,106790,68373,37189,35681,30080
17300,310M100US17300,"Clarksville, TN-KY Metro Area",97792,8547,5747,5517,5811,5750,6866,5725,5587,4597,9728,10791,11644,5533,3006,1838,1105
17420,310M100US17420,"Cleveland, TN Metro Area",43787,4128,3375,3368,2602,2786,3103,2831,2788,1776,3458,4487,4570,1896,947,892,780
17460,310M100US17460,"Cleveland-Elyria-Mentor, OH Metro Area",846121,70820,51213,48223,47821,46078,45897,42525,43429,37882,70262,86973,102030,63041,33713,29631,26583
17660,310M100US17660,"Coeur d'Alene, ID Metro Area",54560,3201,3639,3086,2912,3838,3406,3282,3186,2665,5211,5842,7123,3281,1506,1171,1211
17780,310M100US17780,"College Station-Bryan, TX Metro Area",79087,13230,5114,5851,5301,3861,3616,3725,3215,2947,5880,6490,7706,4460,2674,2787,2230
17820,310M100US17820,"Colorado Springs, CO Metro Area",236155,13599,10321,10552,12111,11378,11602,12234,11597,10460,20788,27146,31545,20754,12787,10732,8549
17860,310M100US17860,"Columbia, MO Metro Area",67276,6404,4103,3340,4736,3765,3804,3627,3516,2781,5767,7176,7733,4538,2443,1849,1694
17900,310M100US17900,"Columbia, SC Metro Area",287784,22997,14761,16802,16412,15876,17483,16251,14650,12879,24755,30422,35775,21295,11038,9091,7297
17980,310M100US17980,"Columbus, GA-AL Metro Area",109062,11141,7920,7254,7463,7322,6056,5683,5464,5048,8559,11461,11580,6208,2985,2597,2321
18020,310M100US18020,"Columbus, IN Metro Area",29856,1495,1556,1410,1669,1567,1738,1624,1582,1485,2832,3525,3938,2333,1375,940,787
18140,310M100US18140,"Columbus, OH Metro Area",700135,53529,32472,34773,36077,34950,38312,34791,34393,32957,57141,77753,87575,57293,32151,30542,25426
18580,310M100US18580,"Corpus Christi, TX Metro Area",153704,14382,10634,9694,10708,8420,9585,8063,7294,6583,12485,14858,16687,10469,5500,4573,3769
18700,310M100US18700,"Corvallis, OR Metro Area",33471,4050,1468,2129,1965,1684,1857,1410,1403,1222,2354,3208,3749,3157,1471,1168,1176
18880,310M100US18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",72442,4029,2946,3337,3788,3432,3961,4201,3946,3482,6750,8738,9615,5760,3222,2631,2604
19060,310M100US19060,"Cumberland, MD-WV Metro Area",40085,4124,2694,2942,3225,3203,2621,2139,1862,1533,3444,3656,4298,2235,899,729,481
19100,310M100US19100,"Dallas-Fort Worth-Arlington, TX Metro Area",2207246,126527,95575,103830,113458,112995,114480,107163,107278,95910,185869,226432,280677,192545,115150,115070,114287
19140,310M100US19140,"Dalton, GA Metro Area",48540,3786,3567,3778,3312,3197,3235,2734,2608,2794,4917,4319,4608,2522,1172,1152,839
19180,310M100US19180,"Danville, IL Metro Area",32236,3487,2083,2323,2279,2183,1886,2123,1654,1674,2701,3578,3278,1599,586,506,296
19260,310M100US19260,"Danville, VA Metro Area",46011,5264,4288,3889,3370,2802,3365,2594,2626,2084,3570,4112,3954,2069,923,703,398
19340,310M100US19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",154067,11011,8112,8966,9355,8695,9145,8713,7625,7610,13486,16473,20399,10385,5315,4601,4176
19380,310M100US19380,"Dayton, OH Metro Area",343101,29399,18443,19100,20107,19503,20753,19089,17613,15974,29387,36481,41871,24113,11992,12029,7247
19460,310M100US19460,"Decatur, AL Metro Area",59787,4945,3585,4788,3922,3538,3610,3423,3061,2801,5301,6020,6651,4284,1456,1601,801
19500,310M100US19500,"Decatur, IL Metro Area",44947,3404,2916,2744,3182,2888,2826,2366,2482,2129,3732,4373,5201,3116,1256,1171,1161
19660,310M100US19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",200346,15540,12664,12659,13127,12729,12276,11776,10675,9933,18419,21220,22089,12103,5430,4858,4848
19740,310M100US19740,"Denver-Aurora-Broomfield, CO Metro Area",978799,59748,41458,41474,45342,42758,46910,44090,45377,41886,79316,102876,130670,93180,56103,56448,51163
19780,310M100US19780,"Des Moines-West Des Moines, IA Metro Area",219755,11006,9629,9631,11513,10264,11209,11072,10666,9852,19283,25391,31776,20569,10269,9475,8150
19820,310M100US19820,"Detroit-Warren-Livonia, MI Metro Area",1667113,130932,86237,86504,89964,85715,87170,81712,78495,70529,133303,168439,212086,137600,81899,76504,60024
20020,310M100US20020,"Dothan, AL Metro Area",55411,5940,4376,4140,3943,3556,3274,3182,3009,2493,4295,4807,5746,2964,1535,1268,883
20100,310M100US20100,"Dover, DE Metro Area",57396,3775,2637,3159,2574,2651,3196,3213,3117,2609,5770,6763,8102,4408,2531,1846,1045
20220,310M100US20220,"Dubuque, IA Metro Area",36787,1938,1993,2039,2182,2328,2266,2189,2125,1877,3461,4128,4938,2337,1245,761,980
20260,310M100US20260,"Duluth, MN-WI Metro Area",119423,9361,8519,7748,7466,6743,6745,6288,6296,5600,10339,13893,14280,7477,3812,2836,2020
20500,310M100US20500,"Durham-Chapel Hill, NC Metro Area",195551,16690,10163,9844,10681,10725,10897,9454,9385,8284,15630,18498,23230,15004,8997,8876,9193
20740,310M100US20740,"Eau Claire, WI Metro Area",63463,4143,4005,4439,4225,3199,3760,3009,3743,2917,5609,7235,8112,4258,2098,1555,1156
20940,310M100US20940,"El Centro, CA Metro Area",47304,4045,4568,4181,3289,3037,2827,2413,1626,2159,3611,4122,4861,2972,1384,1408,801
21060,310M100US21060,"Elizabethtown, KY Metro Area",42431,2784,2481,2753,2746,2419,2556,2364,2450,2112,3873,4497,5388,3230,1205,999,574
21140,310M100US21140,"Elkhart-Goshen, IN Metro Area",70035,4114,3608,4244,4116,4340,4364,4381,4175,3748,6658,8092,8881,4546,1709,1566,1493
21300,310M100US21300,"Elmira, NY Metro Area",35418,2582,2371,2713,2314,2399,2133,1731,1597,1754,3279,3696,3842,2272,1206,749,780
21340,310M100US21340,"El Paso, TX Metro Area",242943,28201,20564,19519,17649,16212,15484,13161,13101,10993,18697,20841,20820,12500,6325,4900,3976
21500,310M100US21500,"Erie, PA Metro Area",108252,9793,6922,7000,7152,6616,6422,5768,6013,4671,9853,11013,12623,7003,3093,2383,1927
21660,310M100US21660,"Eugene-Springfield, OR Metro Area",143894,14047,8688,9271,9865,8972,8892,7703,7763,5886,13289,14834,15740,8354,4215,3274,3101
21780,310M100US21780,"Evansville, IN-KY Metro Area",142593,11878,8590,8594,8556,8855,8236,7716,7278,5922,11931,15204,18989,9338,5056,3504,2946
21820,310M100US21820,"Fairbanks, AK Metro Area",34596,1515,1347,937,1385,1443,1886,1417,1490,1314,2711,3949,5579,4066,2447,1985,1125
22020,310M100US22020,"Fargo, ND-MN Metro Area",84600,6495,5343,4955,4498,5289,4835,4381,4082,3678,6960,9541,10740,5970,3088,2369,2376
22140,310M100US22140,"Farmington, NM Metro Area",41767,4247,2606,2442,2002,2512,2228,1993,2259,2291,3159,3837,5516,3269,1316,1253,837
22180,310M100US22180,"Fayetteville, NC Metro Area",131543,12132,7494,7456,7732,8853,8720,7627,7704,6582,10773,14499,14510,8107,4404,2915,2035
22220,310M100US22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",168289,12267,9773,10457,10945,10205,10826,9768,9068,8206,15401,17372,18619,10204,5420,5268,4490
22380,310M100US22380,"Flagstaff, AZ Metro Area",45478,3830,2739,2025,2769,2157,2757,2416,2382,1866,4061,4684,5779,3751,1701,1526,1035
22420,310M100US22420,"Flint, MI Metro Area",168984,16749,10025,10032,10597,10439,10455,9878,8839,7866,14323,17287,18488,11367,5577,4469,2593
22500,310M100US22500,"Florence, SC Metro Area",77441,8027,6192,4797,5186,5156,5109,4352,4515,3467,6231,7421,7781,3944,1948,2004,1311
22520,310M100US22520,"Florence-Muscle Shoals, AL Metro Area",59878,6357,5449,4585,3636,3203,3752,3329,3358,2392,4271,5736,6531,3554,1570,1073,1082
22540,310M100US22540,"Fond du Lac, WI Metro Area",40484,2167,2489,1918,2238,2144,2207,2042,2232,2100,3957,5218,6061,2809,1226,934,742
22660,310M100US22660,"Fort Collins-Loveland, CO Metro Area",117415,7959,5612,5854,5672,5499,5992,5631,6151,4514,9158,12322,15559,10151,6369,6428,4544
22900,310M100US22900,"Fort Smith, AR-OK Metro Area",112174,9995,9220,8141,9073,8041,7321,6723,5973,5107,9694,11507,10166,5156,2547,1843,1667
23060,310M100US23060,"Fort Wayne, IN Metro Area",159781,9624,7927,8516,9328,10065,10293,8854,8933,8204,15413,18628,20172,11524,4715,4194,3391
