GEO_ID_2,GEO_ID,MSA,HH_TOT,HH_INC1,HH_INC2,HH_INC3,HH_INC4,HH_INC5,HH_INC6,HH_INC7,HH_INC8,HH_INC9,HH_INC10,HH_INC11,HH_INC12,HH_INC13,HH_INC14,HH_INC15,HH_INC16
23420,310M100US23420,"Fresno, CA Metro Area",283836,21431,19921,18728,18169,16507,15476,14202,13790,12029,23207,26919,33211,20296,11734,10428,7788
23460,310M100US23460,"Gadsden, AL Metro Area",41584,4371,3216,3472,2995,3058,2940,2526,2316,1866,2763,3583,3804,2350,1136,650,538
23540,310M100US23540,"Gainesville, FL Metro Area",103516,14016,6858,7175,6957,5330,5735,5121,5189,4689,6848,9223,9766,6163,3666,3268,3512
23580,310M100US23580,"Gainesville, GA Metro Area",60173,3367,2916,3211,3383,3857,3633,3344,2833,3000,5314,6519,7897,4582,2071,2272,1974
24020,310M100US24020,"Glens Falls, NY Metro Area",53136,3010,3075,2934,2923,3176,3319,2842,2932,2276,5033,6437,7031,3958,1690,1587,913
24140,310M100US24140,"Goldsboro, NC Metro Area",46280,4708,3213,2860,3010,2909,3098,2627,2945,2081,4105,5225,4383,2670,1024,772,650
24220,310M100US24220,"Grand Forks, ND-MN Metro Area",39023,3581,2685,2445,2566,2061,2119,1942,2012,1823,3302,4361,4731,2476,1189,985,745
24300,310M100US24300,"Grand Junction, CO Metro Area",57123,3629,2999,2764,3438,3211,3251,2486,3090,2501,5011,6775,7815,4282,2300,1764,1807
24340,310M100US24340,"Grand Rapids-Wyoming, MI Metro Area",291617,19185,16993,16452,16742,16537,17170,15013,16215,14158,26890,32416,37286,20472,10704,7929,7455
24500,310M100US24500,"Great Falls, MT Metro Area",33164,2825,2135,1864,2387,2137,2179,2039,1985,1536,2972,3444,3924,1911,809,544,473
24540,310M100US24540,"Greeley, CO Metro Area",86776,5421,4724,4324,4419,4215,3973,3683,4390,4128,7392,9849,12618,8149,3891,3381,2219
24580,310M100US24580,"Green Bay, WI Metro Area",121653,6978,6172,6679,6727,6387,6619,6642,6748,5579,11258,14461,17510,9652,4230,2992,3019
24660,310M100US24660,"Greensboro-High Point, NC Metro Area",282317,24090,18235,17057,18071,18942,17643,15641,15574,12910,23360,27894,30803,17059,9031,8157,7850
24780,310M100US24780,"Greenville, NC Metro Area",71026,9504,6066,4993,4139,3937,3790,3954,3698,3200,5363,6319,6849,3981,1865,1835,1533
24860,310M100US24860,"Greenville-Mauldin-Easley, SC Metro Area",240864,20422,15225,15738,15594,14016,14512,12965,12667,11782,19242,23973,27321,16277,7312,7267,6551
25060,310M100US25060,"Gulfport-Biloxi, MS Metro Area",88803,6716,5492,5724,6126,5341,5444,4785,4462,4683,7240,9377,10677,5707,2686,2569,1774
25180,310M100US25180,"Hagerstown-Martinsburg, MD-WV Metro Area",101217,6129,5556,5421,5478,4491,6578,5383,5515,4379,8501,11564,14447,8062,4087,3386,2240
25260,310M100US25260,"Hanford-Corcoran, CA Metro Area",40606,2158,2276,2443,2722,2557,2374,2523,1821,1908,3768,4596,4466,3286,1768,1345,595
25420,310M100US25420,"Harrisburg-Carlisle, PA Metro Area",219490,12231,10003,9537,10786,11331,12633,11291,11201,10243,17973,25354,32931,19885,9439,8379,6273
25500,310M100US25500,"Harrisonburg, VA Metro Area",44666,3784,2711,2440,2673,2700,2695,2378,2540,2425,4134,4534,5317,2686,1382,1159,1108
25540,310M100US25540,"Hartford-West Hartford-East Hartford, CT Metro Area",469052,26157,18937,20083,20722,18413,18982,18777,18787,17916,35336,47170,68184,47492,31164,32650,28282
25620,310M100US25620,"Hattiesburg, MS Metro Area",53213,6150,4693,3766,3334,3215,2577,3340,2647,2185,3744,4843,5614,3141,1605,1131,1228
25860,310M100US25860,"Hickory-Lenoir-Morganton, NC Metro Area",138854,11524,10985,9265,10369,10299,8535,7969,7074,7006,12802,14419,14289,6362,3024,2523,2409
25980,310M100US25980,"Hinesville-Fort Stewart, GA Metro Area",27179,2570,1501,1754,1762,1758,2189,1234,1610,1584,2703,3235,3173,1199,330,390,187
26100,310M100US26100,"Holland-Grand Haven, MI Metro Area",92526,3918,4006,4200,4584,4480,4841,4760,5333,4805,9262,11418,13417,7765,3997,3262,2478
26180,310M100US26180,"Honolulu, HI Metro Area",304827,16397,9260,10042,11086,11716,12181,11520,12803,11481,23343,33193,46346,33466,22468,21714,17811
26300,310M100US26300,"Hot Springs, AR Metro Area",40146,3710,3432,3128,3099,2857,2804,2467,2200,2039,3264,3240,3638,1831,808,738,891
26380,310M100US26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",72186,6003,4998,4883,4071,4059,3621,3382,3340,3259,5383,7789,8951,5475,3032,2136,1804
26420,310M100US26420,"Houston-Sugar Land-Baytown, TX Metro Area",1966846,124747,93362,101245,103512,101038,104771,90553,94332,82172,156421,190410,239552,164755,102197,107289,110490
26580,310M100US26580,"Huntington-Ashland, WV-KY-OH Metro Area",115862,13416,9526,9183,7983,8357,7290,6498,5607,5023,9746,10749,10922,5518,2404,1925,1715
26620,310M100US26620,"Huntsville, AL Metro Area",156592,11170,7471,7828,9103,8078,8323,7308,7118,6372,12892,14706,18887,14446,8233,8568,6089
26820,310M100US26820,"Idaho Falls, ID Metro Area",43139,2151,2011,2140,2706,2735,2374,2458,2442,2249,4200,4935,5785,2965,1643,1473,872
26900,310M100US26900,"Indianapolis-Carmel, IN Metro Area",661968,41127,31075,33608,36151,35418,37339,33381,34273,29416,57248,70532,86357,54400,30113,27217,24313
26980,310M100US26980,"Iowa City, IA Metro Area",59752,5427,3495,3303,3411,2593,2519,2791,2989,2704,5026,6450,7834,4369,2425,2229,2187
27060,310M100US27060,"Ithaca, NY Metro Area",38446,3781,2168,2101,1942,1943,2025,1962,1917,1866,2803,3952,4083,3036,1905,1660,1302
27100,310M100US27100,"Jackson, MI Metro Area",60612,4914,3540,3448,4101,3369,3212,3649,3432,2828,5539,6630,7726,3891,1973,1423,937
27140,310M100US27140,"Jackson, MS Metro Area",195301,17824,13102,11962,11893,11371,10896,9967,9818,8673,15948,18967,22055,13395,7290,6010,6130
27180,310M100US27180,"Jackson, TN Metro Area",43007,5063,2946,2977,2618,2487,2794,2564,2185,1760,3778,4287,4260,2113,1220,904,1051
27260,310M100US27260,"Jacksonville, FL Metro Area",503657,34756,23044,24438,25474,26569,28620,25325,26342,22551,44744,57198,66823,39692,21534,18978,17569
27340,310M100US27340,"Jacksonville, NC Metro Area",56633,3968,2788,3377,3392,4416,3811,3778,3900,2979,5277,6292,6102,3175,1429,1257,692
27500,310M100US27500,"Janesville, WI Metro Area",62598,4082,3105,3666,3431,3568,3830,3659,3214,2903,5594,7105,9471,4337,2315,1302,1016
27620,310M100US27620,"Jefferson City, MO Metro Area",56530,3775,2846,2861,3199,2879,3238,2935,3057,2936,5008,7058,8352,4178,1974,1394,840
27740,310M100US27740,"Johnson City, TN Metro Area",80644,8695,6936,6632,5232,5327,5410,4092,4370,3796,6755,7244,7449,3677,1769,1468,1792
27780,310M100US27780,"Johnstown, PA Metro Area",58802,4871,4651,4388,4460,4173,3954,3164,3095,2846,5103,6101,6466,2861,1132,825,712
27860,310M100US27860,"Jonesboro, AR Metro Area",45409,5283,4077,3281,2917,2811,2976,2527,1868,1895,3931,4271,4280,2291,1170,909,922
27900,310M100US27900,"Joplin, MO Metro Area",66123,5717,5256,4985,4779,4713,4490,4107,3455,2999,6394,6730,6294,2810,1307,1141,946
28020,310M100US28020,"Kalamazoo-Portage, MI Metro Area",128552,11223,8695,8149,8069,8335,6966,6457,6757,5609,10760,12360,14652,8501,4665,4099,3255
28100,310M100US28100,"Kankakee-Bradley, IL Metro Area",40943,2608,2669,2309,2257,2085,2510,2173,2272,1454,3491,4726,5886,3299,1240,1234,730
28140,310M100US28140,"Kansas City, MO-KS Metro Area",789432,48469,36126,35754,39069,41325,41266,37839,39201,35671,66370,89082,107218,70647,38101,35298,27996
28420,310M100US28420,"Kennewick-Pasco-Richland, WA Metro Area",83460,5521,3730,3904,4186,4504,4194,4244,4363,3684,7268,8616,11036,7968,4260,3665,2317
28660,310M100US28660,"Killeen-Temple-Fort Hood, TX Metro Area",129226,9097,5876,6588,7157,7614,8241,8285,7652,6488,12410,15644,15960,8379,4009,3194,2632
28700,310M100US28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",130522,13253,10909,10058,9348,8530,8192,7813,6865,6161,11007,12571,12037,6074,2980,2428,2296
28740,310M100US28740,"Kingston, NY Metro Area",70691,3600,3331,3748,3483,3318,3320,2872,3761,3065,6302,7764,9771,6452,3845,3423,2636
28940,310M100US28940,"Knoxville, TN Metro Area",283776,25147,16324,17368,17143,17331,16396,15332,13558,14096,24772,28604,32407,18279,9701,8570,8748
29020,310M100US29020,"Kokomo, IN Metro Area",40981,2949,2439,2305,2634,2770,2564,2123,2269,1843,3790,4084,5412,2867,1340,901,691
29100,310M100US29100,"La Crosse, WI-MN Metro Area",53271,3373,3585,3344,3309,2684,2610,2625,2958,2363,5217,5887,7284,4004,1486,1414,1128
29140,310M100US29140,"Lafayette, IN Metro Area",75684,7715,4527,5269,5175,4208,4330,3677,4160,3220,6064,7776,8939,4821,2168,2174,1461
29180,310M100US29180,"Lafayette, LA Metro Area",102741,10008,6219,6522,6249,5459,5955,5098,4786,4307,7913,9976,11149,7676,3639,3958,3827
29340,310M100US29340,"Lake Charles, LA Metro Area",74264,6676,4660,5355,4641,4679,4427,3957,3098,2904,5947,7420,8690,5308,2532,1930,2040
29420,310M100US29420,"Lake Havasu City-Kingman, AZ Metro Area",80361,5986,5748,5278,5737,6350,5672,5627,5269,4167,7339,7989,7486,3408,1616,1314,1375
29460,310M100US29460,"Lakeland-Winter Haven, FL Metro Area",223689,15815,13675,14857,15193,14241,13873,13980,12889,11088,20360,24500,26499,12389,5969,4220,4141
29540,310M100US29540,"Lancaster, PA Metro Area",191474,9265,9279,9256,9044,9499,10379,9891,10099,9457,19146,23929,27087,15679,7788,6185,5491
29620,310M100US29620,"Lansing-East Lansing, MI Metro Area",180402,16409,9493,8738,9772,8859,9272,9395,9126,8471,16053,20313,23019,13860,7624,5830,4168
29700,310M100US29700,"Laredo, TX Metro Area",64714,7288,5677,5369,4206,4167,4180,3865,3210,3011,4708,5425,6192,3067,1891,1401,1057
29740,310M100US29740,"Las Cruces, NM Metro Area",71748,7426,6468,6286,5782,4311,4438,3738,3373,3326,5219,6362,6594,3891,1945,1522,1067
29820,310M100US29820,"Las Vegas-Paradise, NV Metro Area",695701,38844,25515,29554,34483,36074,37613,34844,36577,31314,64876,82602,96473,57665,33650,31186,24431
29940,310M100US29940,"Lawrence, KS Metro Area",42943,4588,2525,2608,2696,2130,2331,2171,2069,1947,3298,4247,4890,3009,1549,1582,1303
30020,310M100US30020,"Lawton, OK Metro Area",43757,3975,2572,2741,2874,2508,2742,2669,2275,1972,4522,5206,5001,2216,1025,866,593
30140,310M100US30140,"Lebanon, PA Metro Area",51543,2618,2777,2374,2785,2959,2721,2596,3152,2438,5369,5869,7560,3977,1923,1362,1063
30300,310M100US30300,"Lewiston, ID-WA Metro Area",25140,1826,1601,1878,1638,1604,1700,1469,1304,1139,2405,2874,2974,1271,612,371,474
30340,310M100US30340,"Lewiston-Auburn, ME Metro Area",44040,3315,2932,2958,2799,2706,2770,2360,2365,2340,3600,5423,5324,2678,1028,856,586
30460,310M100US30460,"Lexington-Fayette, KY Metro Area",188309,16316,11540,10758,10553,10709,10099,8786,9634,7980,15665,19035,22584,14217,7768,6742,5923
30620,310M100US30620,"Lima, OH Metro Area",40719,3520,2718,2843,2614,2225,2722,2172,2164,1818,3654,4734,4457,2627,1101,805,545
30700,310M100US30700,"Lincoln, NE Metro Area",118327,8252,6386,6060,6849,6782,6932,5761,5203,5531,11194,13225,16078,9028,4638,3445,2963
30780,310M100US30780,"Little Rock-North Little Rock-Conway, AR Metro Area",270040,21756,16047,15516,15907,15229,16292,15135,14362,12890,22785,28767,32272,17931,9535,8308,7308
30860,310M100US30860,"Logan, UT-ID Metro Area",37900,1889,1712,2530,2394,2576,2423,2311,2248,2284,3373,4531,4653,2263,1130,823,760
30980,310M100US30980,"Longview, TX Metro Area",77643,6197,5555,4570,4893,4874,4197,4609,4573,3547,6494,8382,8764,4884,2577,1658,1869
31020,310M100US31020,"Longview, WA Metro Area",39441,2782,2933,2409,2016,2317,2512,2146,2236,2131,3550,4123,4776,2519,1506,968,517
31100,310M100US31100,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",4202392,238032,218284,203606,204510,196773,192276,182636,186242,163714,318450,420193,520026,374548,237341,261555,284206
31140,310M100US31140,"Louisville/Jefferson County, KY-IN Metro Area",501115,38928,29402,26628,30151,28538,28472,27830,28284,22351,42772,53691,60723,35698,18560,15213,13874
31180,310M100US31180,"Lubbock, TX Metro Area",104314,10394,7120,7111,6199,6067,6568,5748,5911,4903,8697,9575,11084,6082,3253,2618,2984
31340,310M100US31340,"Lynchburg, VA Metro Area",98494,8809,5889,6073,6292,5851,5784,5642,5363,4461,8417,11326,11302,6082,3066,2110,2027
31420,310M100US31420,"Macon, GA Metro Area",84407,9633,5764,6121,6199,4705,5023,4243,3673,3270,7065,7587,8652,5495,2739,2162,2076
31460,310M100US31460,"Madera-Chowchilla, CA Metro Area",42089,2250,2925,2291,2712,2770,2750,2567,2393,1877,3829,4125,4252,3352,1685,1057,1254
31540,310M100US31540,"Madison, WI Metro Area",229033,13877,8179,9341,10840,10421,11892,10460,10136,9451,20527,25972,35206,21822,11411,10451,9047
31700,310M100US31700,"Manchester-Nashua, NH Metro Area",153120,6232,5335,6141,5747,5846,5857,6341,5998,6327,12122,16945,24096,16638,10815,10735,7945
31740,310M100US31740,"Manhattan, KS Metro Area",43981,4826,2332,2677,2534,2583,2583,2845,2366,2162,4070,4895,4586,2376,1276,1082,788
31860,310M100US31860,"Mankato-North Mankato, MN Metro Area",36039,2433,2035,1798,1782,1808,2049,1825,2147,1744,3328,4630,5091,2583,1166,942,678
31900,310M100US31900,"Mansfield, OH Metro Area",48557,3172,2728,3115,3742,3190,3392,3097,3018,2077,4336,5273,5729,3110,1266,805,507
32580,310M100US32580,"McAllen-Edinburg-Mission, TX Metro Area",205971,31283,20311,17093,15130,13622,13088,11499,9552,8200,14562,15365,16522,8538,4106,3856,3244
32780,310M100US32780,"Medford, OR Metro Area",83333,6349,5364,5030,5497,5795,4897,5052,4427,3790,7341,8831,10149,4322,2701,1966,1822
32820,310M100US32820,"Memphis, TN-MS-AR Metro Area",476388,42959,29858,28850,26906,27135,27921,25178,24279,20466,38076,48101,53657,32895,17739,16730,15638
32900,310M100US32900,"Merced, CA Metro Area",73586,5570,5514,5135,5393,4713,4206,3402,3587,3560,6356,7476,7966,4775,2201,1946,1786
33100,310M100US33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2019604,161437,118409,115985,117700,111754,112300,102383,103574,86292,161753,197111,224532,144949,84250,82854,94321
33140,310M100US33140,"Michigan City-La Porte, IN Metro Area",42090,2747,2299,2757,2705,2679,2708,2333,2391,1968,3579,5162,5100,2703,1263,1044,652
33260,310M100US33260,"Midland, TX Metro Area",49122,3069,2437,2443,2477,2857,2655,2223,2124,2131,3897,5604,5585,3835,2232,2292,3261
33340,310M100US33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",615847,39731,33387,33400,32859,32393,32607,30006,29273,26983,50932,64429,81291,53046,29000,24332,22178
33460,310M100US33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1264311,63673,47711,48430,48844,52319,54157,52673,58115,50479,104132,142124,191844,131999,75927,74607,67277
33540,310M100US33540,"Missoula, MT Metro Area",44172,4714,3149,2763,2818,2594,2537,2130,2466,1764,3883,4110,4778,2864,1470,1123,1009
33660,310M100US33660,"Mobile, AL Metro Area",153302,17971,11183,10280,8965,9294,9230,8064,7624,7102,13576,14347,16139,8515,4229,3409,3374
33700,310M100US33700,"Modesto, CA Metro Area",163841,9373,10013,9954,9895,8790,8129,8281,7868,7829,14513,17206,20872,12845,7642,6116,4515
33740,310M100US33740,"Monroe, LA Metro Area",64501,8152,5330,4063,3671,4143,3778,3276,3327,2732,5307,5506,6175,3897,1988,1767,1389
33780,310M100US33780,"Monroe, MI Metro Area",58298,3235,2609,2816,2923,2977,3141,2940,3005,2379,5311,6676,8973,5391,2993,1878,1051
33860,310M100US33860,"Montgomery, AL Metro Area",140457,12024,9643,7681,8193,8012,7846,7615,7484,5966,11484,13627,17749,9820,5336,4611,3366
34060,310M100US34060,"Morgantown, WV Metro Area",47923,6701,3425,3406,3047,2535,2704,2246,2161,2074,3727,4352,5379,2500,1313,1141,1212
34100,310M100US34100,"Morristown, TN Metro Area",52671,5503,4485,4095,3875,3321,3579,2792,2942,2548,4581,5432,4739,2325,899,731,824
34580,310M100US34580,"Mount Vernon-Anacortes, WA Metro Area",45253,2614,2118,1971,2331,2358,2754,2005,2241,1817,4860,5579,6427,3579,1980,1466,1153
34620,310M100US34620,"Muncie, IN Metro Area",46212,4937,3780,3142,3166,3100,3322,2698,2488,1877,4085,4566,4243,2300,1109,714,685
34740,310M100US34740,"Muskegon-Norton Shores, MI Metro Area",65778,5802,4977,4613,4415,4067,4464,4012,3689,3211,6119,6709,7250,3344,1347,1121,638
34820,310M100US34820,"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",112057,8097,7333,7478,7403,7488,7865,6295,6586,6124,9367,11808,12394,5519,3336,2563,2401
34900,310M100US34900,"Napa, CA Metro Area",49179,1861,2285,2018,1942,1727,2179,2453,2083,1620,3409,5237,6429,5349,2980,3641,3966
34940,310M100US34940,"Naples-Marco Island, FL Metro Area",119517,6165,4664,4743,6114,5884,6794,5472,6202,5783,9613,12212,14983,9364,5930,5914,9680
34980,310M100US34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",597128,41673,30931,29252,30130,31436,34181,30643,32022,28758,52022,66251,74981,44610,23687,22654,23897
35300,310M100US35300,"New Haven-Milford, CT Metro Area",330785,21509,15608,15512,15614,15187,14578,13237,14545,11845,25048,32864,43808,32990,20865,19837,17738
35380,310M100US35380,"New Orleans-Metairie-Kenner, LA Metro Area",416300,35596,25780,24669,23742,23659,22091,20849,20601,19188,32052,40697,48437,30543,17625,15307,15464
35620,310M100US35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",6809482,504574,318996,300136,293719,278467,283217,260218,269660,237581,479086,627784,835516,635787,414610,487176,582955
35660,310M100US35660,"Niles-Benton Harbor, MI Metro Area",62612,5835,4129,4377,4257,3900,3779,3441,3298,2654,5299,5879,6988,3498,2023,1804,1451
35840,310M100US35840,"North Port-Bradenton-Sarasota, FL Metro Area",300209,16982,17739,16732,17833,18474,17725,16912,16688,14785,26231,30584,34755,21257,10626,10854,12032
35980,310M100US35980,"Norwich-New London, CT Metro Area",106590,4198,4031,3911,3978,3804,4746,4836,5603,4404,9155,12060,15698,10883,7160,6681,5442
36100,310M100US36100,"Ocala, FL Metro Area",133966,10258,9685,8607,9772,9629,9616,8855,8155,7481,12411,13662,12664,6003,2382,2250,2536
36140,310M100US36140,"Ocean City, NJ Metro Area",45420,2568,2278,2031,2392,2500,2338,2067,2235,2068,3971,4389,6424,3789,2389,2249,1732
36220,310M100US36220,"Odessa, TX Metro Area",47653,3983,3264,3368,2569,3044,2371,2335,2511,2045,4247,5272,5403,3104,1560,1179,1398
36260,310M100US36260,"Ogden-Clearfield, UT Metro Area",170977,7773,5339,5900,6678,7056,7737,9024,8948,8213,17451,22604,26935,16120,9279,7222,4698
