GEO_ID_2,GEO_ID,MSA,HH_TOT,HH_FAMILY,HH_FAM_2P,HH_FAM_3P,HH_FAM_4P,HH_FAM_5P,HH_FAM_6P,HH_FAM_7P,HH_NON_FAMILY,HH_NON_FAM_1P,HH_NON_FAM_2P,HH_NON_FAM_3P,HH_NON_FAM_4P,HH_NON_FAM_5P,HH_NON_FAM_6P,HH_NON_FAM_7P
10180,310M100US10180,"Abilene, TX Metro Area",60912,40747,19160,9310,7127,3627,1104,419,20165,16975,2502,507,140,41,0,0
10420,310M100US10420,"Akron, OH Metro Area",284941,183596,85880,40327,35594,14789,4855,2151,101345,84329,14372,1675,708,201,41,19
10500,310M100US10500,"Albany, GA Metro Area",58366,39336,17191,9290,7667,3629,702,857,19030,16785,1996,196,16,18,19,0
10580,310M100US10580,"Albany-Schenectady-Troy, NY Metro Area",346139,213800,98996,49701,41416,16819,4713,2155,132339,105226,23073,3077,758,182,6,17
10740,310M100US10740,"Albuquerque, NM Metro Area",336709,215464,92829,50740,41870,19315,6731,3979,121245,98502,19605,2242,742,133,21,0
10780,310M100US10780,"Alexandria, LA Metro Area",55534,38326,17266,9050,7388,2978,867,777,17208,15074,1709,252,77,93,3,0
10900,310M100US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",312520,215755,92359,50508,45807,18458,5667,2956,96765,79890,14544,1335,720,232,44,0
11020,310M100US11020,"Altoona, PA Metro Area",51651,34060,16697,8148,5675,2370,854,316,17591,14837,2340,205,163,9,37,0
11100,310M100US11100,"Amarillo, TX Metro Area",90561,61108,26645,14541,11341,5743,1737,1101,29453,24982,3735,421,308,7,0,0
11180,310M100US11180,"Ames, IA Metro Area",34227,18575,9797,3611,3358,1314,311,184,15652,9678,4142,1350,394,88,0,0
11260,310M100US11260,"Anchorage, AK Metro Area",133676,91429,36965,21574,18142,8712,3337,2699,42247,31633,8727,1279,449,124,35,0
11300,310M100US11300,"Anderson, IN Metro Area",51436,33572,15883,8032,6031,2533,593,500,17864,15246,2140,165,227,86,0,0
11340,310M100US11340,"Anderson, SC Metro Area",71973,51466,24437,11950,9225,4074,1288,492,20507,17715,2421,212,113,38,0,8
11460,310M100US11460,"Ann Arbor, MI Metro Area",134161,79138,35342,18578,16652,5767,1866,933,55023,40736,10661,1814,878,311,261,362
11500,310M100US11500,"Anniston-Oxford, AL Metro Area",46421,31201,14644,7910,5442,2181,720,304,15220,13190,1706,115,169,19,21,0
11540,310M100US11540,"Appleton, WI Metro Area",87327,60294,26672,12860,13145,5169,1607,841,27033,22096,4380,506,36,12,3,0
11700,310M100US11700,"Asheville, NC Metro Area",178865,114994,59744,25723,18915,6756,2655,1201,63871,52589,9178,1353,588,122,29,12
12020,310M100US12020,"Athens-Clarke County, GA Metro Area",67266,40689,19022,9763,7068,3180,1016,640,26577,18848,5115,1325,1141,136,12,0
12060,310M100US12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",1874002,1277286,496575,309251,279336,121817,45444,24863,596716,489229,86719,13787,4411,1768,591,211
12100,310M100US12100,"Atlantic City-Hammonton, NJ Metro Area",101645,67256,26452,16968,14817,5551,2207,1261,34389,29266,4266,678,92,74,13,0
12220,310M100US12220,"Auburn-Opelika, AL Metro Area",54016,32036,13889,7860,6387,2711,822,367,21980,16425,3889,1082,441,62,35,46
12260,310M100US12260,"Augusta-Richmond County, GA-SC Metro Area",203083,140260,62270,34257,26619,11169,3898,2047,62823,54774,7000,638,248,154,0,9
12420,310M100US12420,"Austin-Round Rock-San Marcos, TX Metro Area",620073,388214,155392,88605,84079,38110,13088,8940,231859,174729,45804,7141,3279,592,144,170
12540,310M100US12540,"Bakersfield-Delano, CA Metro Area",248057,185559,59602,38120,40584,26682,11618,8953,62498,50098,10133,1488,563,182,28,6
12580,310M100US12580,"Baltimore-Towson, MD Metro Area",1018225,665999,277706,163165,134324,60168,19350,11286,352226,289365,52650,7114,2310,500,154,133
12620,310M100US12620,"Bangor, ME Metro Area",62282,39470,19747,9443,7053,2314,567,346,22812,17075,4472,797,403,49,16,0
12700,310M100US12700,"Barnstable Town, MA Metro Area",98164,61766,34427,12011,9702,3875,1285,466,36398,30425,5339,522,86,16,10,0
12940,310M100US12940,"Baton Rouge, LA Metro Area",288358,193430,81188,46972,38876,17616,5699,3079,94928,77600,13708,2728,691,185,8,8
12980,310M100US12980,"Battle Creek, MI Metro Area",53925,35859,16764,8435,6652,2614,1008,386,18066,15700,1956,230,153,0,27,0
13020,310M100US13020,"Bay City, MI Metro Area",44345,29799,14221,6615,6155,1913,648,247,14546,11982,2197,282,69,7,9,0
13140,310M100US13140,"Beaumont-Port Arthur, TX Metro Area",141653,97940,42794,23775,17970,8785,3234,1382,43713,37514,5263,542,179,186,29,0
13380,310M100US13380,"Bellingham, WA Metro Area",78186,47698,22989,9588,9131,3892,1212,886,30488,22606,5801,1218,682,181,0,0
13460,310M100US13460,"Bend, OR Metro Area",63190,43434,21669,8759,8505,3472,663,366,19756,14501,4550,584,98,23,0,0
13740,310M100US13740,"Billings, MT Metro Area",63895,40841,20289,8461,7271,3049,1091,680,23054,18202,4282,414,65,91,0,0
13780,310M100US13780,"Binghamton, NY Metro Area",101208,64130,29332,14609,12414,5278,1616,881,37078,30568,5677,576,157,49,43,8
13820,310M100US13820,"Birmingham-Hoover, AL Metro Area",432183,293683,130026,74058,56443,22597,6839,3720,138500,120372,15120,2158,573,186,81,10
13900,310M100US13900,"Bismarck, ND Metro Area",43725,28450,14111,6366,5221,2080,500,172,15275,12600,2265,297,104,9,0,0
13980,310M100US13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",62034,36693,18692,8408,6751,2067,508,267,25341,17551,4710,1577,1359,125,0,19
14020,310M100US14020,"Bloomington, IN Metro Area",72896,41565,21628,9180,6623,2727,928,479,31331,23054,5763,1257,868,316,51,22
14060,310M100US14060,"Bloomington-Normal, IL Metro Area",63145,39223,17406,8927,8010,3377,1034,469,23922,17833,4366,958,621,135,9,0
14260,310M100US14260,"Boise City-Nampa, ID Metro Area",221144,153721,65805,31655,30775,15093,6558,3835,67423,52037,11616,2762,514,407,14,73
14460,310M100US14460,"Boston-Cambridge-Quincy, MA-NH Metro Area",1735175,1097113,442878,259309,248030,102352,30662,13882,638062,497598,109382,20875,7529,2017,526,135
14500,310M100US14500,"Boulder, CO Metro Area",117629,68953,30800,15414,15009,5152,1717,861,48676,34018,10626,2723,1011,246,42,10
14540,310M100US14540,"Bowling Green, KY Metro Area",46731,30385,13704,7897,5973,1931,566,314,16346,12890,2368,577,488,13,0,10
14740,310M100US14740,"Bremerton-Silverdale, WA Metro Area",95758,65215,30669,13865,12758,5186,1924,813,30543,24113,5312,717,241,148,0,12
14860,310M100US14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",331782,230561,86248,53452,55269,25104,7587,2901,101221,85151,12752,2190,691,307,111,19
15180,310M100US15180,"Brownsville-Harlingen, TX Metro Area",113547,91493,27812,18757,20114,13639,6089,5082,22054,19119,2527,191,206,11,0,0
15260,310M100US15260,"Brunswick, GA Metro Area",42933,29107,14121,6510,5122,2015,1092,247,13826,11837,1561,284,109,22,13,0
15380,310M100US15380,"Buffalo-Niagara Falls, NY Metro Area",466232,287669,131998,64632,57945,23076,6630,3388,178563,150365,23537,3178,918,288,205,72
15500,310M100US15500,"Burlington, NC Metro Area",59000,39987,18338,10261,7067,2904,1002,415,19013,15719,2794,387,90,13,10,0
15540,310M100US15540,"Burlington-South Burlington, VT Metro Area",83140,51907,23349,12508,10685,3845,1151,369,31233,22772,6822,1046,449,83,29,32
15940,310M100US15940,"Canton-Massillon, OH Metro Area",162409,109045,51078,25021,19668,8946,2956,1376,53364,46084,6136,802,301,2,39,0
15980,310M100US15980,"Cape Coral-Fort Myers, FL Metro Area",245751,162925,92965,29291,23522,10994,4164,1989,82826,66107,14601,1194,534,233,137,20
16020,310M100US16020,"Cape Girardeau-Jackson, MO-IL Metro Area",37747,25245,11799,6292,4619,1764,541,230,12502,10348,1639,373,115,27,0,0
16180,310M100US16180,"Carson City, NV Metro Area",21467,13558,6410,2978,2594,1065,294,217,7909,6581,1167,149,12,0,0,0
16220,310M100US16220,"Casper, WY Metro Area",29597,19752,9232,4340,4041,1435,456,248,9845,8229,1510,72,12,22,0,0
16300,310M100US16300,"Cedar Rapids, IA Metro Area",103740,66972,31615,14143,13281,5546,1633,754,36768,29692,6056,758,186,52,24,0
16580,310M100US16580,"Champaign-Urbana, IL Metro Area",90044,51609,24094,11575,10329,3707,1262,642,38435,28863,6350,1775,1071,180,45,151
16620,310M100US16620,"Charleston, WV Metro Area",125740,83153,40795,19952,14756,5133,1735,782,42587,37141,4809,415,144,78,0,0
16700,310M100US16700,"Charleston-North Charleston-Summerville, SC Metro Area",245938,160847,71170,40084,31076,12562,4190,1765,85091,68543,12970,2276,988,192,8,114
16740,310M100US16740,"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",648431,435147,182668,105711,91259,37482,12415,5612,213284,174174,32110,4328,1951,533,81,107
16820,310M100US16820,"Charlottesville, VA Metro Area",77120,47466,22987,10879,8512,3587,861,640,29654,22759,4706,1177,721,221,0,70
16860,310M100US16860,"Chattanooga, TN-GA Metro Area",206602,139286,65951,31298,26978,9716,3533,1810,67316,57784,8098,782,530,122,0,0
16940,310M100US16940,"Cheyenne, WY Metro Area",35790,23771,11289,5744,4306,1604,562,266,12019,10157,1628,139,67,15,13,0
16980,310M100US16980,"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",3424098,2285447,854640,520976,499878,256509,96149,57295,1138651,952195,156423,20815,6387,1927,568,336
17020,310M100US17020,"Chico, CA Metro Area",85465,52377,24718,11605,9289,4060,1585,1120,33088,24636,5941,1280,909,223,35,64
17140,310M100US17140,"Cincinnati-Middletown, OH-KY-IN Metro Area",813576,541682,232007,127582,108563,48913,16166,8451,271894,228088,36169,4534,2164,628,233,78
17300,310M100US17300,"Clarksville, TN-KY Metro Area",97792,70712,28729,18643,14354,6329,1824,833,27080,22484,3776,489,272,32,27,0
17420,310M100US17420,"Cleveland, TN Metro Area",43787,30705,14188,7159,5952,2367,581,458,13082,10887,1634,430,131,0,0,0
17460,310M100US17460,"Cleveland-Elyria-Mentor, OH Metro Area",846121,535574,240446,123885,103134,45652,14344,8113,310547,270316,35447,3361,1030,261,106,26
17660,310M100US17660,"Coeur d'Alene, ID Metro Area",54560,37898,18630,7800,6893,3132,798,645,16662,13009,2951,491,155,56,0,0
17780,310M100US17780,"College Station-Bryan, TX Metro Area",79087,46743,19453,11282,9453,3712,2056,787,32344,20874,6662,3017,1633,158,0,0
17820,310M100US17820,"Colorado Springs, CO Metro Area",236155,160190,70358,36443,31526,13655,5497,2711,75965,62592,11106,1450,623,185,0,9
17860,310M100US17860,"Columbia, MO Metro Area",67276,38872,17905,9213,7601,2894,811,448,28404,19335,5935,1840,1164,83,47,0
17900,310M100US17900,"Columbia, SC Metro Area",287784,187576,83048,46570,37787,13890,4409,1872,100208,82928,13391,2565,1045,154,95,30
17980,310M100US17980,"Columbus, GA-AL Metro Area",109062,72307,31115,19104,13669,6059,1470,890,36755,32161,3894,431,209,47,0,13
18020,310M100US18020,"Columbus, IN Metro Area",29856,20814,9364,4804,4015,1728,680,223,9042,7172,1557,158,78,71,0,6
18140,310M100US18140,"Columbus, OH Metro Area",700135,449672,189930,106473,94150,38852,13022,7245,250463,198748,43109,5415,1709,904,354,224
18580,310M100US18580,"Corpus Christi, TX Metro Area",153704,106714,42340,26556,20973,9971,4439,2435,46990,38977,6989,783,199,35,0,7
18700,310M100US18700,"Corvallis, OR Metro Area",33471,19022,9752,3915,3598,1180,376,201,14449,9519,3793,613,346,116,51,11
18880,310M100US18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",72442,48826,23681,11204,8559,3469,1248,665,23616,18859,3930,725,73,29,0,0
19060,310M100US19060,"Cumberland, MD-WV Metro Area",40085,25444,12910,5909,4394,1591,431,209,14641,12593,1648,208,143,29,20,0
19100,310M100US19100,"Dallas-Fort Worth-Arlington, TX Metro Area",2207246,1531456,571860,357646,337389,164269,62516,37776,675790,558489,99045,12043,4725,1010,257,221
19140,310M100US19140,"Dalton, GA Metro Area",48540,35330,13148,8155,7679,3996,1430,922,13210,10516,2147,351,127,69,0,0
19180,310M100US19180,"Danville, IL Metro Area",32236,20659,10278,4344,3769,1461,481,326,11577,9841,1499,136,67,0,34,0
19260,310M100US19260,"Danville, VA Metro Area",46011,30430,15129,7592,4876,2001,531,301,15581,14079,1327,75,82,11,0,7
19340,310M100US19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",154067,99444,49018,21316,17411,8126,2229,1344,54623,46086,7190,1040,232,49,26,0
19380,310M100US19380,"Dayton, OH Metro Area",343101,220656,106610,48865,40337,16675,5660,2509,122445,103704,15249,2316,714,340,49,73
19460,310M100US19460,"Decatur, AL Metro Area",59787,42975,20046,10469,8065,3078,813,504,16812,14768,1780,197,42,25,0,0
19500,310M100US19500,"Decatur, IL Metro Area",44947,28514,14499,5709,5089,2113,813,291,16433,14452,1608,282,65,0,26,0
19660,310M100US19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",200346,126653,67885,26033,20362,8588,2353,1432,73693,61217,11177,773,353,173,0,0
19740,310M100US19740,"Denver-Aurora-Broomfield, CO Metro Area",978799,620203,263474,142900,127385,56159,19288,10997,358596,288520,60651,6600,2123,579,103,20
19780,310M100US19780,"Des Moines-West Des Moines, IA Metro Area",219755,145304,64020,32939,29891,12703,3871,1880,74451,60572,12435,833,454,88,29,40
19820,310M100US19820,"Detroit-Warren-Livonia, MI Metro Area",1667113,1102281,463821,251416,227377,102417,36014,21236,564832,491164,64153,6306,1999,792,305,113
20020,310M100US20020,"Dothan, AL Metro Area",55411,38300,18547,9181,6644,2772,811,345,17111,15272,1512,194,104,12,17,0
20100,310M100US20100,"Dover, DE Metro Area",57396,40711,18043,9725,7821,3121,1196,805,16685,14011,2192,292,78,60,9,43
20220,310M100US20220,"Dubuque, IA Metro Area",36787,24605,11950,5014,4586,2040,715,300,12182,9984,1806,316,4,72,0,0
20260,310M100US20260,"Duluth, MN-WI Metro Area",119423,73214,37724,15532,12454,5110,1440,954,46209,37199,6973,988,546,371,132,0
20500,310M100US20500,"Durham-Chapel Hill, NC Metro Area",195551,120672,55672,29896,22441,8138,2956,1569,74879,58443,13245,1846,935,242,135,33
20740,310M100US20740,"Eau Claire, WI Metro Area",63463,40225,19797,8152,7459,3335,861,621,23238,17423,4225,1022,403,131,23,11
20940,310M100US20940,"El Centro, CA Metro Area",47304,38146,11229,9046,7916,5877,2752,1326,9158,8053,926,53,74,0,52,0
21060,310M100US21060,"Elizabethtown, KY Metro Area",42431,30733,13494,7817,5839,2495,741,347,11698,10021,1340,257,38,0,42,0
21140,310M100US21140,"Elkhart-Goshen, IN Metro Area",70035,50376,20909,10730,9562,5350,2272,1553,19659,16256,2778,322,159,106,38,0
21300,310M100US21300,"Elmira, NY Metro Area",35418,22962,10893,5099,4386,1531,734,319,12456,10572,1635,139,51,32,27,0
21340,310M100US21340,"El Paso, TX Metro Area",242943,186687,57277,44816,43085,25226,9858,6425,56256,49027,6278,458,354,110,0,29
21500,310M100US21500,"Erie, PA Metro Area",108252,69875,31792,16346,12988,5476,2004,1269,38377,32293,4927,712,293,74,78,0
21660,310M100US21660,"Eugene-Springfield, OR Metro Area",143894,86947,43077,20085,14904,5872,2037,972,56947,40637,13351,2031,728,165,21,14
21780,310M100US21780,"Evansville, IN-KY Metro Area",142593,94479,45165,21252,17267,7328,2371,1096,48114,41243,5483,878,365,55,90,0
21820,310M100US21820,"Fairbanks, AK Metro Area",34596,23642,9912,5299,4820,2252,916,443,10954,8483,2041,262,152,0,16,0
22020,310M100US22020,"Fargo, ND-MN Metro Area",84600,48919,22734,10837,9785,3999,1175,389,35681,27138,6684,1380,364,84,31,0
22140,310M100US22140,"Farmington, NM Metro Area",41767,30952,11954,6101,6604,3693,1547,1053,10815,9286,1232,140,72,65,20,0
22180,310M100US22180,"Fayetteville, NC Metro Area",131543,90936,37674,23590,17815,7746,3062,1049,40607,33384,5816,1000,292,115,0,0
22220,310M100US22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",168289,116099,50635,25537,22497,10978,3794,2658,52190,41951,8483,1145,558,53,0,0
22380,310M100US22380,"Flagstaff, AZ Metro Area",45478,29748,13230,6514,5107,2504,1223,1170,15730,11194,3211,855,334,136,0,0
22420,310M100US22420,"Flint, MI Metro Area",168984,110911,49758,25830,20683,9396,3507,1737,58073,50151,6700,809,263,68,40,42
22500,310M100US22500,"Florence, SC Metro Area",77441,53420,24006,13697,9973,3848,1151,745,24021,21125,2383,395,86,32,0,0
22520,310M100US22520,"Florence-Muscle Shoals, AL Metro Area",59878,40722,20905,9178,7280,2435,656,268,19156,17066,1812,213,27,38,0,0
22540,310M100US22540,"Fond du Lac, WI Metro Area",40484,27406,13341,5317,5345,2314,662,427,13078,11107,1647,242,38,9,35,0
22660,310M100US22660,"Fort Collins-Loveland, CO Metro Area",117415,74324,36282,16218,13782,5357,1902,783,43091,30621,9430,2473,434,112,21,0
22900,310M100US22900,"Fort Smith, AR-OK Metro Area",112174,79007,36004,17993,14501,6528,2449,1532,33167,28670,3900,487,51,42,17,0
23060,310M100US23060,"Fort Wayne, IN Metro Area",159781,106737,47622,22546,20288,10310,4128,1843,53044,44245,7520,830,286,126,19,18
23420,310M100US23420,"Fresno, CA Metro Area",283836,205821,64991,43481,45019,27081,13988,11261,78015,61487,12648,2407,1047,110,131,185
23460,310M100US23460,"Gadsden, AL Metro Area",41584,28868,13651,7123,5160,1867,710,357,12716,11654,875,114,58,15,0,0
23540,310M100US23540,"Gainesville, FL Metro Area",103516,56466,28472,12996,9531,3400,1307,760,47050,33562,9176,2580,1611,87,0,34
23580,310M100US23580,"Gainesville, GA Metro Area",60173,45172,18260,9761,8698,4817,2286,1350,15001,12075,2228,341,157,118,82,0
24020,310M100US24020,"Glens Falls, NY Metro Area",53136,35107,16743,7871,6623,2608,928,334,18029,14815,2803,312,79,20,0,0
24140,310M100US24140,"Goldsboro, NC Metro Area",46280,32101,13881,8382,6191,2307,763,577,14179,12174,1510,372,111,12,0,0
24220,310M100US24220,"Grand Forks, ND-MN Metro Area",39023,22957,11310,4540,4126,1935,795,251,16066,12219,2836,614,277,58,52,10
24300,310M100US24300,"Grand Junction, CO Metro Area",57123,37953,18303,7775,6982,3252,1004,637,19170,15168,3059,779,71,57,36,0
24340,310M100US24340,"Grand Rapids-Wyoming, MI Metro Area",291617,199474,84397,43363,40445,19736,7468,4065,92143,74542,14201,2209,830,232,95,34
24500,310M100US24500,"Great Falls, MT Metro Area",33164,21965,11281,4929,3591,1549,415,200,11199,9514,1473,159,53,0,0,0
24540,310M100US24540,"Greeley, CO Metro Area",86776,62004,24814,13562,12878,6643,2545,1562,24772,19086,4324,780,324,253,5,0
24580,310M100US24580,"Green Bay, WI Metro Area",121653,80745,37206,17495,16101,6504,2463,976,40908,32862,6931,723,282,72,38,0
24660,310M100US24660,"Greensboro-High Point, NC Metro Area",282317,184695,84554,45693,33665,13680,4806,2297,97622,82371,12353,2127,564,153,54,0
24780,310M100US24780,"Greenville, NC Metro Area",71026,42486,18896,11072,8337,2833,905,443,28540,21732,5013,1206,553,36,0,0
24860,310M100US24860,"Greenville-Mauldin-Easley, SC Metro Area",240864,159700,73733,37173,31174,12118,3666,1836,81164,68864,9435,1836,833,101,61,34
25060,310M100US25060,"Gulfport-Biloxi, MS Metro Area",88803,61611,26526,15531,11396,5128,1884,1146,27192,22166,4104,537,178,170,37,0
25180,310M100US25180,"Hagerstown-Martinsburg, MD-WV Metro Area",101217,68374,31339,15716,13181,5321,2033,784,32843,27530,4402,660,188,63,0,0
25260,310M100US25260,"Hanford-Corcoran, CA Metro Area",40606,31777,9531,6337,7798,4279,2387,1445,8829,7278,1043,262,102,99,45,0
25420,310M100US25420,"Harrisburg-Carlisle, PA Metro Area",219490,140552,66697,31804,27049,9966,3517,1519,78938,65535,11080,1535,585,155,40,8
25500,310M100US25500,"Harrisonburg, VA Metro Area",44666,29103,13217,6240,5951,2388,921,386,15563,11015,2344,666,1316,116,66,40
25540,310M100US25540,"Hartford-West Hartford-East Hartford, CT Metro Area",469052,310244,133205,72359,67789,25845,7591,3455,158808,130317,24380,2882,927,186,85,31
25620,310M100US25620,"Hattiesburg, MS Metro Area",53213,34553,14956,8684,6368,2955,1141,449,18660,15026,2911,411,294,18,0,0
25860,310M100US25860,"Hickory-Lenoir-Morganton, NC Metro Area",138854,94850,45414,22318,16714,7155,2103,1146,44004,37919,5003,651,370,7,54,0
25980,310M100US25980,"Hinesville-Fort Stewart, GA Metro Area",27179,19855,7437,5690,3678,2029,673,348,7324,6251,870,116,87,0,0,0
26100,310M100US26100,"Holland-Grand Haven, MI Metro Area",92526,68045,28385,13078,14920,7998,2246,1418,24481,19421,3642,602,710,45,61,0
26180,310M100US26180,"Honolulu, HI Metro Area",304827,215363,78148,49930,42073,21753,10882,12577,89464,70960,14392,2700,1064,255,11,82
26300,310M100US26300,"Hot Springs, AR Metro Area",40146,25731,14728,4771,3772,1542,524,394,14415,12705,1441,178,91,0,0,0
26380,310M100US26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",72186,52673,20719,12763,10859,5434,1826,1072,19513,15428,3602,313,108,27,11,24
26420,310M100US26420,"Houston-Sugar Land-Baytown, TX Metro Area",1966846,1399621,500846,328620,307386,160786,62247,39736,567225,469041,81794,10464,3975,1343,351,257
26580,310M100US26580,"Huntington-Ashland, WV-KY-OH Metro Area",115862,76428,37530,18501,12987,4952,1752,706,39434,34174,4581,407,229,31,12,0
26620,310M100US26620,"Huntsville, AL Metro Area",156592,105658,49534,25345,19970,7898,1915,996,50934,44323,5523,682,329,77,0,0
26820,310M100US26820,"Idaho Falls, ID Metro Area",43139,32767,13627,6462,5636,4005,1729,1308,10372,8657,1329,200,153,19,0,14
26900,310M100US26900,"Indianapolis-Carmel, IN Metro Area",661968,439357,188102,99838,90582,40421,13401,7013,222611,184275,32956,3641,1292,305,65,77
26980,310M100US26980,"Iowa City, IA Metro Area",59752,33291,15694,7600,6321,2643,664,369,26461,18249,5622,1653,581,280,76,0
27060,310M100US27060,"Ithaca, NY Metro Area",38446,19798,9838,4318,3516,1376,507,243,18648,12533,3988,1231,511,95,192,98
27100,310M100US27100,"Jackson, MI Metro Area",60612,41508,19168,8871,7631,3825,1163,850,19104,16061,2603,272,124,13,31,0
27140,310M100US27140,"Jackson, MS Metro Area",195301,133588,55388,32016,27962,11595,4032,2595,61713,53437,6859,999,334,84,0,0
27180,310M100US27180,"Jackson, TN Metro Area",43007,29247,13250,7483,5416,2128,695,275,13760,12409,1068,246,37,0,0,0
27260,310M100US27260,"Jacksonville, FL Metro Area",503657,334850,147601,82335,63425,26942,10030,4517,168807,137068,26952,3449,1043,203,78,14
27340,310M100US27340,"Jacksonville, NC Metro Area",56633,41731,17411,10918,8158,3766,1029,449,14902,12115,2412,218,157,0,0,0
27500,310M100US27500,"Janesville, WI Metro Area",62598,42852,19577,9485,8301,3812,1275,402,19746,16479,2802,249,114,75,27,0
27620,310M100US27620,"Jefferson City, MO Metro Area",56530,38551,17654,9007,7734,3079,695,382,17979,15115,2501,210,143,0,10,0
27740,310M100US27740,"Johnson City, TN Metro Area",80644,52505,26771,12183,9189,3072,976,314,28139,23318,4253,387,166,15,0,0
27780,310M100US27780,"Johnstown, PA Metro Area",58802,38530,19833,8537,6466,2506,929,259,20272,17953,2023,199,70,27,0,0
27860,310M100US27860,"Jonesboro, AR Metro Area",45409,30995,14188,7422,6030,2239,796,320,14414,11777,2142,303,122,70,0,0
27900,310M100US27900,"Joplin, MO Metro Area",66123,45283,20675,9838,8090,4216,1542,922,20840,16966,3062,593,154,65,0,0
28020,310M100US28020,"Kalamazoo-Portage, MI Metro Area",128552,80425,36176,18279,15156,7269,2156,1389,48127,37429,8289,1380,798,167,64,0
28100,310M100US28100,"Kankakee-Bradley, IL Metro Area",40943,28243,11947,6495,5535,2518,1072,676,12700,10493,1804,186,110,85,22,0
28140,310M100US28140,"Kansas City, MO-KS Metro Area",789432,523744,230639,116684,104351,47751,15727,8592,265688,222289,36412,4836,1537,506,100,8
28420,310M100US28420,"Kennewick-Pasco-Richland, WA Metro Area",83460,60076,23875,12965,12220,6323,2842,1851,23384,19475,3105,536,191,77,0,0
28660,310M100US28660,"Killeen-Temple-Fort Hood, TX Metro Area",129226,94204,37376,24236,18608,9204,3099,1681,35022,29503,4421,841,204,53,0,0
28700,310M100US28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",130522,89608,46189,20977,15296,4778,1631,737,40914,35945,4044,669,171,71,3,11
28740,310M100US28740,"Kingston, NY Metro Area",70691,45201,20326,10968,8583,3282,1490,552,25490,20267,4201,548,215,165,54,40
28940,310M100US28940,"Knoxville, TN Metro Area",283776,182293,90180,43605,31829,11739,3172,1768,101483,86664,12004,1687,863,150,33,82
29020,310M100US29020,"Kokomo, IN Metro Area",40981,28087,13722,5852,5002,2220,844,447,12894,11097,1530,150,88,29,0,0
29100,310M100US29100,"La Crosse, WI-MN Metro Area",53271,32865,15967,6790,6315,2419,989,385,20406,15727,3399,617,540,123,0,0
29140,310M100US29140,"Lafayette, IN Metro Area",75684,45163,21375,10006,8297,3450,1306,729,30521,21403,6160,2109,706,104,29,10
29180,310M100US29180,"Lafayette, LA Metro Area",102741,66976,27849,16915,13794,5875,1523,1020,35765,29200,5258,986,261,23,33,4
29340,310M100US29340,"Lake Charles, LA Metro Area",74264,51483,22255,12235,10158,4463,1495,877,22781,19223,2846,453,219,37,3,0
29420,310M100US29420,"Lake Havasu City-Kingman, AZ Metro Area",80361,53407,30340,10170,6750,3314,1367,1466,26954,21399,4807,483,190,64,0,11
29460,310M100US29460,"Lakeland-Winter Haven, FL Metro Area",223689,157222,76044,31708,27768,13099,5208,3395,66467,53924,10360,1050,621,329,101,82
29540,310M100US29540,"Lancaster, PA Metro Area",191474,135716,62191,27526,25686,12185,4188,3940,55758,45453,8547,1326,235,170,18,9
