Race,Gender,Education,Age,Rf,ll,ul
WhiteNH,Female,HS_or_less,Age_35_44,1,106.3060083,108.0622222
WhiteNH,Female,HS_or_less,Age_35_44,2,106.4382969,109.0588769
WhiteNH,Female,HS_or_less,Age_35_44,3,131.2745626,133.5130451
WhiteNH,Female,HS_or_less,Age_35_44,4,107.0118145,109.0424672
WhiteNH,Female,HS_or_less,Age_35_44,5,107.6689313,109.7935501
WhiteNH,Female,HS_or_less,Age_35_44,6,132.4795865,136.4616802
WhiteNH,Female,HS_or_less,Age_35_44,7,105.1584094,109.4704
WhiteNH,Female,HS_or_less,Age_35_44,8,106.9123918,109.2546133
WhiteNH,Female,HS_or_less,Age_35_44,9,130.9358797,133.0614
WhiteNH,Female,HS_or_less,Age_35_44,10,107.3935676,111.1485092
WhiteNH,Female,HS_or_less,Age_35_44,11,132.2050818,135.1121488
WhiteNH,Female,HS_or_less,Age_35_44,12,134.9577887,145.3758331
WhiteNH,Female,HS_or_less,Age_35_44,13,131.120476,134.4142323
WhiteNH,Female,HS_or_less,Age_35_44,14,106.4247434,110.6168273
WhiteNH,Female,HS_or_less,Age_35_44,15,132.7866778,137.9545883
WhiteNH,Female,HS_or_less,Age_35_44,16,130.9186249,143.962189
WhiteNH,Female,some_coll_,Age_35_44,1,105.4617419,106.6690301
WhiteNH,Female,some_coll_,Age_35_44,2,105.2754569,107.9842584
WhiteNH,Female,some_coll_,Age_35_44,3,130.4089249,132.1412245
WhiteNH,Female,some_coll_,Age_35_44,4,105.8807475,107.9360758
WhiteNH,Female,some_coll_,Age_35_44,5,106.8221596,108.4028634
WhiteNH,Female,some_coll_,Age_35_44,6,131.5869007,135.1169076
WhiteNH,Female,some_coll_,Age_35_44,7,104.0040023,108.3873487
WhiteNH,Female,some_coll_,Age_35_44,8,105.7584607,108.171086
WhiteNH,Female,some_coll_,Age_35_44,9,130.0476369,131.7121843
WhiteNH,Female,some_coll_,Age_35_44,10,106.385334,109.9192843
WhiteNH,Female,some_coll_,Age_35_44,11,131.2095315,133.8702407
WhiteNH,Female,some_coll_,Age_35_44,12,133.8361716,144.2599918
WhiteNH,Female,some_coll_,Age_35_44,13,130.0855137,133.2117361
WhiteNH,Female,some_coll_,Age_35_44,14,105.3137336,109.4903787
WhiteNH,Female,some_coll_,Age_35_44,15,131.575211,136.9285968
WhiteNH,Female,some_coll_,Age_35_44,16,129.7824747,142.8608808
WhiteNH,Female,HS_or_less,Age_45_54,1,106.9968869,108.8567331
WhiteNH,Female,HS_or_less,Age_45_54,2,107.1783027,109.8042607
WhiteNH,Female,HS_or_less,Age_45_54,3,131.9777357,134.2952616
WhiteNH,Female,HS_or_less,Age_45_54,4,107.6831149,109.8565564
WhiteNH,Female,HS_or_less,Age_45_54,5,108.4509337,110.4969373
WhiteNH,Female,HS_or_less,Age_45_54,6,133.4421853,136.984471
WhiteNH,Female,HS_or_less,Age_45_54,7,106.0540346,110.0601644
WhiteNH,Female,HS_or_less,Age_45_54,8,107.5586883,110.0937065
WhiteNH,Female,HS_or_less,Age_45_54,9,131.749194,133.7334753
WhiteNH,Female,HS_or_less,Age_45_54,10,108.069273,111.9581934
WhiteNH,Female,HS_or_less,Age_45_54,11,132.9140879,135.8885324
WhiteNH,Female,HS_or_less,Age_45_54,12,135.6523428,146.1666687
WhiteNH,Female,HS_or_less,Age_45_54,13,131.8611944,135.1589035
WhiteNH,Female,HS_or_less,Age_45_54,14,107.3025826,111.2243778
WhiteNH,Female,HS_or_less,Age_45_54,15,133.4632889,138.7633669
WhiteNH,Female,HS_or_less,Age_45_54,16,131.793062,144.5731415
WhiteNH,Female,some_coll_,Age_45_54,1,106.0096726,107.6064891
WhiteNH,Female,some_coll_,Age_45_54,2,105.9509901,108.7941149
WhiteNH,Female,some_coll_,Age_45_54,3,131.008002,133.027537
WhiteNH,Female,some_coll_,Age_45_54,4,106.4740115,108.8282014
WhiteNH,Female,some_coll_,Age_45_54,5,107.5054581,109.2049545
WhiteNH,Female,some_coll_,Age_45_54,6,132.5238345,135.6653635
WhiteNH,Female,some_coll_,Age_45_54,7,104.8534797,109.0232609
WhiteNH,Female,some_coll_,Age_45_54,8,106.3401155,109.0748209
WhiteNH,Female,some_coll_,Age_45_54,9,130.769993,132.4752179
WhiteNH,Female,some_coll_,Age_45_54,10,107.00884,110.7811679
WhiteNH,Female,some_coll_,Age_45_54,11,131.8513933,134.7137686
WhiteNH,Female,some_coll_,Age_45_54,12,134.513728,145.067825
WhiteNH,Female,some_coll_,Age_45_54,13,130.7698344,134.0128051
WhiteNH,Female,some_coll_,Age_45_54,14,106.1467012,110.1428008
WhiteNH,Female,some_coll_,Age_45_54,15,132.2215226,137.7676748
WhiteNH,Female,some_coll_,Age_45_54,16,130.6425716,143.4861735
WhiteNH,Female,HS_or_less,Age_55_64,1,108.9261657,110.8850689
WhiteNH,Female,HS_or_less,Age_55_64,2,109.063072,111.8771059
WhiteNH,Female,HS_or_less,Age_55_64,3,133.8892088,136.341403
WhiteNH,Female,HS_or_less,Age_55_64,4,109.7380496,111.7592362
WhiteNH,Female,HS_or_less,Age_55_64,5,110.2697945,112.635691
WhiteNH,Female,HS_or_less,Age_55_64,6,135.1970911,139.1871797
WhiteNH,Female,HS_or_less,Age_55_64,7,108.057593,112.0142206
WhiteNH,Female,HS_or_less,Age_55_64,8,109.5691895,112.0408198
WhiteNH,Female,HS_or_less,Age_55_64,9,133.6155746,135.8247092
WhiteNH,Female,HS_or_less,Age_55_64,10,110.157278,113.8278028
WhiteNH,Female,HS_or_less,Age_55_64,11,134.8600103,137.9002246
WhiteNH,Female,HS_or_less,Age_55_64,12,137.5453876,148.2312384
WhiteNH,Female,HS_or_less,Age_55_64,13,133.7688934,137.208819
WhiteNH,Female,HS_or_less,Age_55_64,14,109.3115811,113.1729938
WhiteNH,Female,HS_or_less,Age_55_64,15,135.3195949,140.8646754
WhiteNH,Female,HS_or_less,Age_55_64,16,133.6424355,146.6813826
WhiteNH,Female,some_coll_,Age_55_64,1,107.9490148,109.6247614
WhiteNH,Female,some_coll_,Age_55_64,2,107.8524835,110.850236
WhiteNH,Female,some_coll_,Age_55_64,3,132.9240934,135.06906
WhiteNH,Female,some_coll_,Age_55_64,4,108.5363431,110.7234844
WhiteNH,Female,some_coll_,Age_55_64,5,109.3118036,111.3562235
WhiteNH,Female,some_coll_,Age_55_64,6,134.2621737,137.8846387
WhiteNH,Female,some_coll_,Age_55_64,7,106.8633439,110.9710113
WhiteNH,Female,some_coll_,Age_55_64,8,108.3595047,111.0130462
WhiteNH,Female,some_coll_,Age_55_64,9,132.6356585,134.5671669
WhiteNH,Female,some_coll_,Age_55_64,10,109.1089077,112.6387148
WhiteNH,Female,some_coll_,Age_55_64,11,133.8063276,136.7164488
WhiteNH,Female,some_coll_,Age_55_64,12,136.4098881,147.1292794
WhiteNH,Female,some_coll_,Age_55_64,13,132.6852612,136.0549928
WhiteNH,Female,some_coll_,Age_55_64,14,108.1627629,112.0843535
WhiteNH,Female,some_coll_,Age_55_64,15,134.0882315,139.8585804
WhiteNH,Female,some_coll_,Age_55_64,16,132.4948623,145.5914973
WhiteNH,Female,HS_or_less,Age_65_74,1,111.3105751,113.1826319
WhiteNH,Female,HS_or_less,Age_65_74,2,111.297363,114.3247873
WhiteNH,Female,HS_or_less,Age_65_74,3,136.4148741,138.4977102
WhiteNH,Female,HS_or_less,Age_65_74,4,111.859718,114.3195403
WhiteNH,Female,HS_or_less,Age_65_74,5,112.5683096,115.0191483
WhiteNH,Female,HS_or_less,Age_65_74,6,137.5699519,141.4962913
WhiteNH,Female,HS_or_less,Age_65_74,7,110.1383118,114.6154742
WhiteNH,Female,HS_or_less,Age_65_74,8,111.6822491,114.6097326
WhiteNH,Female,HS_or_less,Age_65_74,9,135.812958,138.3092982
WhiteNH,Female,HS_or_less,Age_65_74,10,112.3540783,116.312975
WhiteNH,Female,HS_or_less,Age_65_74,11,137.2184047,140.2238025
WhiteNH,Female,HS_or_less,Age_65_74,12,139.9554793,150.5031191
WhiteNH,Female,HS_or_less,Age_65_74,13,136.0984821,139.5612027
WhiteNH,Female,HS_or_less,Age_65_74,14,111.50118,115.6653673
WhiteNH,Female,HS_or_less,Age_65_74,15,137.6912472,143.1749956
WhiteNH,Female,HS_or_less,Age_65_74,16,135.8669101,149.1388804
WhiteNH,Female,some_coll_,Age_65_74,1,110.255363,112.0003856
WhiteNH,Female,some_coll_,Age_65_74,2,110.0489719,113.33572
WhiteNH,Female,some_coll_,Age_65_74,3,135.4027483,137.2723776
WhiteNH,Female,some_coll_,Age_65_74,4,110.6182359,113.323564
WhiteNH,Female,some_coll_,Age_65_74,5,111.5393854,113.8106141
WhiteNH,Female,some_coll_,Age_65_74,6,136.5986784,140.2301065
WhiteNH,Female,some_coll_,Age_65_74,7,108.9218903,113.5944373
WhiteNH,Female,some_coll_,Age_65_74,8,110.4404276,113.6140956
WhiteNH,Female,some_coll_,Age_65_74,9,134.7537183,137.1310795
WhiteNH,Female,some_coll_,Age_65_74,10,111.2635586,115.1660363
WhiteNH,Female,some_coll_,Age_65_74,11,136.1167769,139.087972
WhiteNH,Female,some_coll_,Age_65_74,12,138.8063186,149.4148214
WhiteNH,Female,some_coll_,Age_65_74,13,134.973146,138.4490804
WhiteNH,Female,some_coll_,Age_65_74,14,110.3210367,114.6080522
WhiteNH,Female,some_coll_,Age_65_74,15,136.4338459,142.1949384
WhiteNH,Female,some_coll_,Age_65_74,16,134.7091644,148.0591676
WhiteNH,Female,HS_or_less,Age_75_,1,114.7816995,117.3769419
WhiteNH,Female,HS_or_less,Age_75_,2,114.6637091,118.6238756
WhiteNH,Female,HS_or_less,Age_75_,3,139.8783374,142.6996812
WhiteNH,Female,HS_or_less,Age_75_,4,115.3745763,118.4701164
WhiteNH,Female,HS_or_less,Age_75_,5,116.2493935,119.0034988
WhiteNH,Female,HS_or_less,Age_75_,6,141.3994836,145.332194
WhiteNH,Female,HS_or_less,Age_75_,7,114.1322997,118.2869206
WhiteNH,Female,HS_or_less,Age_75_,8,115.2803761,118.6770399
WhiteNH,Female,HS_or_less,Age_75_,9,139.5835271,142.2041635
WhiteNH,Female,HS_or_less,Age_75_,10,116.065358,120.2671297
WhiteNH,Female,HS_or_less,Age_75_,11,140.6495201,144.4581215
WhiteNH,Female,HS_or_less,Age_75_,12,143.4135833,154.7104494
WhiteNH,Female,HS_or_less,Age_75_,13,139.9675286,143.3575906
WhiteNH,Female,HS_or_less,Age_75_,14,115.1275077,119.7044739
WhiteNH,Female,HS_or_less,Age_75_,15,141.4432248,147.0884523
WhiteNH,Female,HS_or_less,Age_75_,16,139.7329176,152.9383072
WhiteNH,Female,some_coll_,Age_75_,1,113.6168246,116.3043584
WhiteNH,Female,some_coll_,Age_75_,2,113.3880453,117.662081
WhiteNH,Female,some_coll_,Age_75_,3,138.7503914,141.5901688
WhiteNH,Female,some_coll_,Age_75_,4,114.0862434,117.5209909
WhiteNH,Female,some_coll_,Age_75_,5,115.1217144,117.8937195
WhiteNH,Female,some_coll_,Age_75_,6,140.3640014,144.1302179
WhiteNH,Female,some_coll_,Age_75_,7,112.8550571,117.3267049
WhiteNH,Female,some_coll_,Age_75_,8,113.9900603,117.7298973
WhiteNH,Female,some_coll_,Age_75_,9,138.4302264,141.1200058
WhiteNH,Female,some_coll_,Age_75_,10,114.9168809,119.1781484
WhiteNH,Female,some_coll_,Age_75_,11,139.4826523,143.3875309
WhiteNH,Female,some_coll_,Age_75_,12,142.2456153,153.640959
WhiteNH,Female,some_coll_,Age_75_,13,138.7738549,142.3138059
WhiteNH,Female,some_coll_,Age_75_,14,113.9028038,118.6917195
WhiteNH,Female,some_coll_,Age_75_,15,140.1498468,146.1443719
WhiteNH,Female,some_coll_,Age_75_,16,138.5571769,151.8765895
WhiteNH,Male,HS_or_less,Age_35_44,1,106.4660269,108.2968312
WhiteNH,Male,HS_or_less,Age_35_44,2,106.4453887,109.4464128
WhiteNH,Male,HS_or_less,Age_35_44,3,131.4146306,133.7676049
WhiteNH,Male,HS_or_less,Age_35_44,4,107.0028465,109.4460629
WhiteNH,Male,HS_or_less,Age_35_44,5,107.9987561,109.858353
WhiteNH,Male,HS_or_less,Age_35_44,6,132.7517616,136.5841328
WhiteNH,Male,HS_or_less,Age_35_44,7,105.328494,109.6949432
WhiteNH,Male,HS_or_less,Age_35_44,8,106.9831272,109.5785056
WhiteNH,Male,HS_or_less,Age_35_44,9,131.102898,133.2890094
WhiteNH,Male,HS_or_less,Age_35_44,10,107.5827309,111.3539735
WhiteNH,Male,HS_or_less,Age_35_44,11,132.2312941,135.4805642
WhiteNH,Male,HS_or_less,Age_35_44,12,135.1581431,145.5701065
WhiteNH,Male,HS_or_less,Age_35_44,13,131.2992325,134.6301035
WhiteNH,Male,HS_or_less,Age_35_44,14,106.5761885,110.8600099
WhiteNH,Male,HS_or_less,Age_35_44,15,133.2317951,137.9040988
WhiteNH,Male,HS_or_less,Age_35_44,16,130.9777645,144.2976771
WhiteNH,Male,some_coll_,Age_35_44,1,105.5457852,106.9796145
WhiteNH,Male,some_coll_,Age_35_44,2,105.2613589,108.3929841
WhiteNH,Male,some_coll_,Age_35_44,3,130.4903866,132.4543904
WhiteNH,Male,some_coll_,Age_35_44,4,105.840726,108.3707251
WhiteNH,Male,some_coll_,Age_35_44,5,107.1439641,108.4756866
WhiteNH,Male,some_coll_,Age_35_44,6,131.8446864,135.2537496
WhiteNH,Male,some_coll_,Age_35_44,7,104.1559654,108.6300134
WhiteNH,Male,some_coll_,Age_35_44,8,105.8018011,108.5223733
WhiteNH,Male,some_coll_,Age_35_44,9,130.1603371,131.9941119
WhiteNH,Male,some_coll_,Age_35_44,10,106.5508558,110.1483902
WhiteNH,Male,some_coll_,Age_35_44,11,131.1947299,134.2796701
WhiteNH,Male,some_coll_,Age_35_44,12,134.0285928,144.4621983
WhiteNH,Male,some_coll_,Age_35_44,13,130.2373756,133.4545019
WhiteNH,Male,some_coll_,Age_35_44,14,105.4457285,109.7530116
WhiteNH,Male,some_coll_,Age_35_44,15,131.9939872,136.9044483
WhiteNH,Male,some_coll_,Age_35_44,16,129.8357855,143.2021977
WhiteNH,Male,HS_or_less,Age_45_54,1,107.1932141,109.0550337
WhiteNH,Male,HS_or_less,Age_45_54,2,107.2075361,110.169655
WhiteNH,Male,HS_or_less,Age_45_54,3,132.1467576,134.5208674
WhiteNH,Male,HS_or_less,Age_45_54,4,107.7112244,110.2230746
WhiteNH,Male,HS_or_less,Age_45_54,5,108.8241936,110.5183051
WhiteNH,Male,HS_or_less,Age_45_54,6,133.7434907,137.0777933
WhiteNH,Male,HS_or_less,Age_45_54,7,106.2381372,110.2706895
WhiteNH,Male,HS_or_less,Age_45_54,8,107.6618861,110.3851363
WhiteNH,Male,HS_or_less,Age_45_54,9,131.9463775,133.9309195
WhiteNH,Male,HS_or_less,Age_45_54,10,108.275448,112.146646
WhiteNH,Male,HS_or_less,Age_45_54,11,132.9635533,136.2336947
WhiteNH,Male,HS_or_less,Age_45_54,12,135.8588636,146.3547755
WhiteNH,Male,HS_or_less,Age_45_54,13,132.0595959,135.3551297
WhiteNH,Male,HS_or_less,Age_45_54,14,107.4671903,111.4543978
WhiteNH,Male,HS_or_less,Age_45_54,15,133.9151388,138.7061447
WhiteNH,Male,HS_or_less,Age_45_54,16,131.854396,144.9064352
WhiteNH,Male,some_coll_,Age_45_54,1,106.1556988,107.8550905
WhiteNH,Male,some_coll_,Age_45_54,2,105.9657609,109.1739718
WhiteNH,Male,some_coll_,Age_45_54,3,131.1340239,133.2961427
WhiteNH,Male,some_coll_,Age_45_54,4,106.4829059,109.2139347
WhiteNH,Male,some_coll_,Age_45_54,5,107.8627855,109.2422548
WhiteNH,Male,some_coll_,Age_45_54,6,132.8112242,135.7726014
WhiteNH,Male,some_coll_,Age_45_54,7,105.0184783,109.25289
WhiteNH,Male,some_coll_,Age_45_54,8,106.4216137,109.3879503
WhiteNH,Male,some_coll_,Age_45_54,9,130.9199761,132.7198625
WhiteNH,Male,some_coll_,Age_45_54,10,107.1933908,110.9912448
WhiteNH,Male,some_coll_,Age_45_54,11,131.8697347,135.0900549
WhiteNH,Male,some_coll_,Age_45_54,12,134.7123713,145.2638094
WhiteNH,Male,some_coll_,Age_45_54,13,130.942936,134.2343311
WhiteNH,Male,some_coll_,Age_45_54,14,106.2916427,110.3924869
WhiteNH,Male,some_coll_,Age_45_54,15,132.6446846,137.7391405
WhiteNH,Male,some_coll_,Age_45_54,16,130.6982618,143.825111
WhiteNH,Male,HS_or_less,Age_55_64,1,109.2475665,110.9582958
WhiteNH,Male,HS_or_less,Age_55_64,2,109.177501,112.1573046
WhiteNH,Male,HS_or_less,Age_55_64,3,134.154963,136.4702765
WhiteNH,Male,HS_or_less,Age_55_64,4,109.8559238,112.0359898
WhiteNH,Male,HS_or_less,Age_55_64,5,110.7330918,112.5670214
WhiteNH,Male,HS_or_less,Age_55_64,6,135.5474028,139.2314958
WhiteNH,Male,HS_or_less,Age_55_64,7,108.3000074,112.1664339
WhiteNH,Male,HS_or_less,Age_55_64,8,109.7592698,112.2453671
WhiteNH,Male,HS_or_less,Age_55_64,9,133.9220591,135.9128524
WhiteNH,Male,HS_or_less,Age_55_64,10,110.4279538,113.9517548
WhiteNH,Male,HS_or_less,Age_55_64,11,134.982803,138.1720595
WhiteNH,Male,HS_or_less,Age_55_64,12,137.7733186,148.397935
WhiteNH,Male,HS_or_less,Age_55_64,13,134.03536,137.3369801
WhiteNH,Male,HS_or_less,Age_55_64,14,109.5350145,113.3441881
WhiteNH,Male,HS_or_less,Age_55_64,15,135.8048576,140.7740404
WhiteNH,Male,HS_or_less,Age_55_64,16,133.7236863,146.9947595
WhiteNH,Male,some_coll_,Age_55_64,1,108.2378467,109.7305571
WhiteNH,Male,some_coll_,Age_55_64,2,107.9457289,111.1516183
WhiteNH,Male,some_coll_,Age_55_64,3,133.1595953,135.2281858
WhiteNH,Male,some_coll_,Age_55_64,4,108.6249543,111.0295009
WhiteNH,Male,some_coll_,Age_55_64,5,109.7769652,111.2856896
WhiteNH,Male,some_coll_,Age_55_64,6,134.6045304,137.9369097
WhiteNH,Male,some_coll_,Age_55_64,7,107.083602,111.1453809
WhiteNH,Male,some_coll_,Age_55_64,8,108.5194255,111.247753
WhiteNH,Male,some_coll_,Age_55_64,9,132.9120936,134.6853595
WhiteNH,Male,some_coll_,Age_55_64,10,109.3583259,112.7839242
WhiteNH,Male,some_coll_,Age_55_64,11,133.899213,137.0181911
WhiteNH,Male,some_coll_,Age_55_64,12,136.6299701,147.3038252
WhiteNH,Male,some_coll_,Age_55_64,13,132.9278172,136.2070645
WhiteNH,Male,some_coll_,Age_55_64,14,108.3645405,112.2772036
WhiteNH,Male,some_coll_,Age_55_64,15,134.5452413,139.7961983
WhiteNH,Male,some_coll_,Age_55_64,16,132.5704139,145.9105734
WhiteNH,Male,HS_or_less,Age_65_74,1,111.5034369,113.3843978
WhiteNH,Male,HS_or_less,Age_65_74,2,111.3448187,114.6719593
WhiteNH,Male,HS_or_less,Age_65_74,3,136.5777632,138.7294488
WhiteNH,Male,HS_or_less,Age_65_74,4,111.9028962,114.6709898
WhiteNH,Male,HS_or_less,Age_65_74,5,112.90516,115.0769257
WhiteNH,Male,HS_or_less,Age_65_74,6,137.8588052,141.6020658
WhiteNH,Male,HS_or_less,Age_65_74,7,110.3223488,114.8260649
WhiteNH,Male,HS_or_less,Age_65_74,8,111.7952408,114.8913686
WhiteNH,Male,HS_or_less,Age_65_74,9,136.0075601,138.5093239
WhiteNH,Male,HS_or_less,Age_65_74,10,112.5584429,116.5032381
WhiteNH,Male,HS_or_less,Age_65_74,11,137.2672819,140.569553
WhiteNH,Male,HS_or_less,Age_65_74,12,140.161352,150.6918741
WhiteNH,Male,HS_or_less,Age_65_74,13,136.2949492,139.7593633
WhiteNH,Male,HS_or_less,Age_65_74,14,111.666121,115.895054
WhiteNH,Male,HS_or_less,Age_65_74,15,138.132412,143.1284585
WhiteNH,Male,HS_or_less,Age_65_74,16,135.9327028,149.4677153
WhiteNH,Male,some_coll_,Age_65_74,1,110.4019755,112.2484008
WhiteNH,Male,some_coll_,Age_65_74,2,110.0842482,113.6950715
WhiteNH,Male,some_coll_,Age_65_74,3,135.5202557,137.5494979
WhiteNH,Male,some_coll_,Age_65_74,4,110.6466043,113.6898233
WhiteNH,Male,some_coll_,Age_65_74,5,111.8477161,113.8969112
WhiteNH,Male,some_coll_,Age_65_74,6,136.8714553,140.3519572
WhiteNH,Male,some_coll_,Age_65_74,7,109.0889435,113.8220118
WhiteNH,Male,some_coll_,Age_65_74,8,110.5349911,113.9141599
WhiteNH,Male,some_coll_,Age_65_74,9,134.9139764,137.3654492
WhiteNH,Male,some_coll_,Age_65_74,10,111.4468733,115.3773493
WhiteNH,Male,some_coll_,Age_65_74,11,136.1390149,139.4603616
WhiteNH,Male,some_coll_,Age_65_74,12,139.0043405,149.6114272
WhiteNH,Male,some_coll_,Age_65_74,13,135.1459986,138.6708555
WhiteNH,Male,some_coll_,Age_65_74,14,110.4679641,114.8557525
WhiteNH,Male,some_coll_,Age_65_74,15,136.8466574,142.1767546
WhiteNH,Male,some_coll_,Age_65_74,16,134.7696387,148.393321
WhiteNH,Male,HS_or_less,Age_75_,1,115.0136928,117.5395763
WhiteNH,Male,HS_or_less,Age_75_,2,114.7675301,118.9146823
WhiteNH,Male,HS_or_less,Age_75_,3,140.0842789,142.8883674
WhiteNH,Male,HS_or_less,Age_75_,4,115.4760839,118.7632365
WhiteNH,Male,HS_or_less,Age_75_,5,116.6086017,119.0389184
WhiteNH,Male,HS_or_less,Age_75_,6,141.7142708,145.4120345
WhiteNH,Male,HS_or_less,Age_75_,7,114.3386677,118.4751804
WhiteNH,Male,HS_or_less,Age_75_,8,115.4321354,118.9199083
WhiteNH,Male,HS_or_less,Age_75_,9,139.8157936,142.3665247
WhiteNH,Male,HS_or_less,Age_75_,10,116.2926389,120.4344764
WhiteNH,Male,HS_or_less,Age_75_,11,140.7517966,144.7504727
WhiteNH,Male,HS_or_less,Age_75_,12,143.6275063,154.8911541
WhiteNH,Male,HS_or_less,Age_75_,13,140.1928673,143.5268796
WhiteNH,Male,HS_or_less,Age_75_,14,115.3163814,119.9102279
WhiteNH,Male,HS_or_less,Age_75_,15,141.8956164,147.0306884
WhiteNH,Male,HS_or_less,Age_75_,16,139.8052768,153.2605757
WhiteNH,Male,some_coll_,Age_75_,1,113.816413,116.4993977
WhiteNH,Male,some_coll_,Age_75_,2,113.4799397,117.9648143
WhiteNH,Male,some_coll_,Age_75_,3,138.9272788,141.8079092
WhiteNH,Male,some_coll_,Age_75_,4,114.1739623,117.8278997
WhiteNH,Male,some_coll_,Age_75_,5,115.4464482,117.9636134
WhiteNH,Male,some_coll_,Age_75_,6,140.661,144.2278469
WhiteNH,Male,some_coll_,Age_75_,7,113.0422952,117.5340945
WhiteNH,Male,some_coll_,Age_75_,8,114.1243946,117.9901908
WhiteNH,Male,some_coll_,Age_75_,9,138.6304004,141.3144595
WhiteNH,Male,some_coll_,Age_75_,10,115.1241506,119.3655063
WhiteNH,Male,some_coll_,Age_75_,11,139.5670479,143.697763
WhiteNH,Male,some_coll_,Age_75_,12,142.4521214,153.8290806
WhiteNH,Male,some_coll_,Age_75_,13,138.9744287,142.5078598
WhiteNH,Male,some_coll_,Age_75_,14,114.0749017,118.9142493
WhiteNH,Male,some_coll_,Age_75_,15,140.5710919,146.1177545
