Risk_Score,Race,Gender,Age_Cat,Edu_Cat,Freq_nhanes,Mean_Tchols,Err_Tchols,Mean_HDL,Err_HDL,Mean_bp,Err_bp,smoking_stat
1,WhiteNH,Male,Age_35_44,HS_or_less,22.4598,187.1623324,1.233118601,60.89983672,0.543609528,107.3814291,0.458081145,0
2,WhiteNH,Male,Age_35_44,HS_or_less,13.2286,187.6041149,2.315686076,61.08083569,1.125877124,107.9459007,0.750879048,1
3,WhiteNH,Male,Age_35_44,HS_or_less,26.6839,192.4710368,1.222714623,59.92764362,0.604725669,132.5911177,0.588732062,0
4,WhiteNH,Male,Age_35_44,HS_or_less,4.73954,258.950802,1.988178758,64.03083417,1.458828015,108.2244547,0.611311323,0
5,WhiteNH,Male,Age_35_44,HS_or_less,55.5571,174.8178816,1.410596921,37.29879488,0.459373891,108.9285545,0.465285277,0
6,WhiteNH,Male,Age_35_44,HS_or_less,18.6004,189.8253626,2.047799767,62.65248685,1.037809699,134.6679472,0.958888405,1
7,WhiteNH,Male,Age_35_44,HS_or_less,3.83596,257.9741904,3.498534498,63.04617388,2.077773336,107.5117186,1.092518786,1
8,WhiteNH,Male,Age_35_44,HS_or_less,39.2274,179.8524531,2.133056199,35.57548491,0.490724279,108.2808164,0.649383407,1
9,WhiteNH,Male,Age_35_44,HS_or_less,58.8125,181.8016458,1.308936341,36.49022566,0.451761198,132.1959537,0.546981704,0
10,WhiteNH,Male,Age_35_44,HS_or_less,7.67144,260.7093844,2.426866244,36.74965693,0.80509818,109.4683522,0.943593585,0
11,WhiteNH,Male,Age_35_44,HS_or_less,9.17972,267.0223758,2.150477152,66.3313372,1.377200328,133.8559292,0.812992093,0
12,WhiteNH,Male,Age_35_44,HS_or_less,10.7962,264.6725712,4.404081159,65.25444103,2.221868787,140.3641248,2.605152414,1
13,WhiteNH,Male,Age_35_44,HS_or_less,29.2713,182.8277032,1.884064398,35.35497294,0.455752276,132.964668,0.833409243,1
14,WhiteNH,Male,Age_35_44,HS_or_less,7.58779,267.0703283,3.676785127,35.76656597,1.197684818,108.7180992,1.071844687,1
15,WhiteNH,Male,Age_35_44,HS_or_less,9.27077,270.2659218,3.799994244,36.31549919,0.585269756,135.5679469,1.169045922,0
16,WhiteNH,Male,Age_35_44,HS_or_less,8.33483,273.0921457,3.790212132,36.00086324,1.188414567,137.6377208,3.332743429,1
1,WhiteNH,Male,Age_35_44,some_coll_,81.5402,187.4601898,1.217989245,62.69615766,0.556411352,106.2626999,0.358754999,0
2,WhiteNH,Male,Age_35_44,some_coll_,10.0269,187.9019723,2.287084065,62.87715663,1.119667942,106.8271715,0.783556438,1
3,WhiteNH,Male,Age_35_44,some_coll_,71.3161,192.7688942,1.144389551,61.72396455,0.621010428,131.4723885,0.491408672,0
4,WhiteNH,Male,Age_35_44,some_coll_,15.5136,259.2486594,2.094829228,65.82715511,1.510151777,107.1057255,0.633025016,0
5,WhiteNH,Male,Age_35_44,some_coll_,133.694,175.115739,1.383096365,39.09511581,0.426423267,107.8098253,0.333207087,0
6,WhiteNH,Male,Age_35_44,some_coll_,22.3996,190.12322,2.052584847,64.44880779,1.075069873,133.549218,0.852973542,1
7,WhiteNH,Male,Age_35_44,some_coll_,4.16404,258.2720478,3.393597582,64.84249482,2.091448213,106.3929894,1.119440828,1
8,WhiteNH,Male,Age_35_44,some_coll_,25.7726,180.1503105,2.170530022,37.37180584,0.499981877,107.1620872,0.680707831,1
9,WhiteNH,Male,Age_35_44,some_coll_,126.357,182.0995032,1.221144655,38.2865466,0.442849739,131.0772245,0.458824387,0
10,WhiteNH,Male,Age_35_44,some_coll_,20.3286,261.0072418,2.543707133,38.54597787,0.805384573,108.349623,0.900130475,0
11,WhiteNH,Male,Age_35_44,some_coll_,24.8203,267.3202332,2.135529213,68.12765814,1.355110469,132.7372,0.771875495,0
12,WhiteNH,Male,Age_35_44,some_coll_,10.2038,264.9704286,4.423467135,67.05076197,2.242871723,139.2453956,2.610567431,1
13,WhiteNH,Male,Age_35_44,some_coll_,27.7287,183.1255606,1.765449875,37.15129388,0.479369314,131.8459388,0.804949475,1
14,WhiteNH,Male,Age_35_44,some_coll_,8.41221,267.3681857,3.675388759,37.56288691,1.191324213,107.59937,1.077714992,1
15,WhiteNH,Male,Age_35_44,some_coll_,33.7292,270.5637792,4.081246571,38.11182012,0.58951092,134.4492177,1.228634699,0
16,WhiteNH,Male,Age_35_44,some_coll_,4.66517,273.3900031,3.857415071,37.79718417,1.252538486,136.5189916,3.344377998,1
1,WhiteNH,Male,Age_45_54,HS_or_less,22.7193,190.9190109,1.236426453,61.62310114,0.573506233,108.1241239,0.465841417,0
2,WhiteNH,Male,Age_45_54,HS_or_less,13.9822,191.3607934,2.389362984,61.80410012,1.124275995,108.6885955,0.741144674,1
3,WhiteNH,Male,Age_45_54,HS_or_less,34.3168,196.2277153,1.235553225,60.65090804,0.69613809,133.3338125,0.594020335,0
4,WhiteNH,Male,Age_45_54,HS_or_less,8.59221,262.7074805,2.153818073,64.75409859,1.415143523,108.9671495,0.62848403,0
5,WhiteNH,Male,Age_45_54,HS_or_less,48.2613,178.5745602,1.36382942,38.0220593,0.458704581,109.6712494,0.423879564,0
6,WhiteNH,Male,Age_45_54,HS_or_less,18.2841,193.5820411,1.971673508,63.37575127,1.077140056,135.410642,0.834267865,1
7,WhiteNH,Male,Age_45_54,HS_or_less,3.87755,261.7308689,3.512334977,63.7694383,1.991131335,108.2544134,1.008975256,1
8,WhiteNH,Male,Age_45_54,HS_or_less,27.8662,183.6091316,2.170006055,36.29874933,0.446274885,109.0235112,0.681377919,1
9,WhiteNH,Male,Age_45_54,HS_or_less,64.7925,185.5583243,1.306516883,37.21349008,0.411152393,132.9386485,0.49654748,0
10,WhiteNH,Male,Age_45_54,HS_or_less,16.634,264.4660629,2.584371588,37.47292135,0.7693361,110.211047,0.96860318,0
11,WhiteNH,Male,Age_45_54,HS_or_less,9.7164,270.7790543,2.288405257,67.05460162,1.380550146,134.598624,0.818214247,0
12,WhiteNH,Male,Age_45_54,HS_or_less,11.4932,268.4292497,4.453325303,65.97770545,2.279539323,141.1068196,2.626156974,1
13,WhiteNH,Male,Age_45_54,HS_or_less,35.1968,186.5843817,2.086554368,36.07823736,0.37665116,133.7073628,0.824567631,1
14,WhiteNH,Male,Age_45_54,HS_or_less,6.60517,270.8270068,3.413570164,36.48983039,1.161904029,109.460794,0.997629625,1
15,WhiteNH,Male,Age_45_54,HS_or_less,17.3017,274.0226004,4.045184324,37.03876361,0.614910085,136.3106417,1.19874609,0
16,WhiteNH,Male,Age_45_54,HS_or_less,13.7899,276.8488242,3.901364665,36.72412766,1.115690862,138.3804156,3.265719472,1
1,WhiteNH,Male,Age_45_54,some_coll_,118.281,191.2168683,1.262033285,63.41942208,0.561586652,107.0053947,0.425200722,0
2,WhiteNH,Male,Age_45_54,some_coll_,9.27333,191.6586508,2.382953694,63.60042105,1.105640724,107.5698663,0.802718748,1
3,WhiteNH,Male,Age_45_54,some_coll_,74.6832,196.5255727,1.20093692,62.44722898,0.690620701,132.2150833,0.54097857,0
4,WhiteNH,Male,Age_45_54,some_coll_,18.7496,263.0053379,2.274961172,66.55041953,1.458560352,107.8484203,0.683324174,0
5,WhiteNH,Male,Age_45_54,some_coll_,163.019,178.8724176,1.37268492,39.81838024,0.391931397,108.5525201,0.345153693,0
6,WhiteNH,Male,Age_45_54,some_coll_,18.7159,193.8798985,2.002043559,65.17207221,1.100611128,134.2919128,0.740959091,1
7,WhiteNH,Male,Age_45_54,some_coll_,1.12245,262.0287263,3.422618768,65.56575924,1.998500809,107.1356842,1.059482019,1
8,WhiteNH,Male,Age_45_54,some_coll_,18.1338,183.906989,2.229632128,38.09507027,0.425112607,107.904782,0.742199989,1
9,WhiteNH,Male,Age_45_54,some_coll_,194.445,185.8561817,1.259336178,39.00981102,0.365324372,131.8199193,0.450345252,0
10,WhiteNH,Male,Age_45_54,some_coll_,18.366,264.7639203,2.713080175,39.26924229,0.751483308,109.0923178,0.950251941,0
11,WhiteNH,Male,Age_45_54,some_coll_,41.2836,271.0769117,2.296474032,68.85092256,1.348313852,133.4798948,0.805748599,0
12,WhiteNH,Male,Age_45_54,some_coll_,2.50677,268.7271071,4.483781687,67.77402639,2.294005249,139.9880904,2.640050053,1
13,WhiteNH,Male,Age_45_54,some_coll_,40.8032,186.8822391,2.005463801,37.8745583,0.369240833,132.5886336,0.823532077,1
14,WhiteNH,Male,Age_45_54,some_coll_,1.39483,271.1248642,3.426843481,38.28615133,1.143334301,108.3420648,1.026062402,1
15,WhiteNH,Male,Age_45_54,some_coll_,36.6983,274.3204577,4.322174783,38.83508455,0.596225416,135.1919125,1.274671588,0
16,WhiteNH,Male,Age_45_54,some_coll_,4.21009,277.1466816,3.979403296,38.5204486,1.172039875,137.2616864,3.284437503,1
1,WhiteNH,Male,Age_55_64,HS_or_less,15.4529,188.1573353,1.387381854,62.7571313,0.617169718,110.1029311,0.428037482,0
2,WhiteNH,Male,Age_55_64,HS_or_less,13.139,188.5991178,2.265088459,62.93813027,1.153607852,110.6674028,0.7455695,1
3,WhiteNH,Male,Age_55_64,HS_or_less,51.7473,193.4660396,1.460026306,61.78493819,0.699107779,135.3126198,0.579309045,0
4,WhiteNH,Male,Age_55_64,HS_or_less,4.30753,259.9458049,2.193482379,65.88812875,1.508127098,110.9459568,0.545469093,0
5,WhiteNH,Male,Age_55_64,HS_or_less,44.2315,175.8128845,1.544729515,39.15608945,0.513140978,111.6500566,0.458863133,0
6,WhiteNH,Male,Age_55_64,HS_or_less,23.0094,190.8203655,2.24236768,64.50978143,1.022383003,137.3894493,0.921788075,1
7,WhiteNH,Male,Age_55_64,HS_or_less,3.28649,258.9691933,3.459010462,64.90346846,1.940611007,110.2332206,0.967409297,1
8,WhiteNH,Male,Age_55_64,HS_or_less,16.2876,180.847456,2.309496917,37.43277948,0.495034463,111.0023185,0.622040451,1
9,WhiteNH,Male,Age_55_64,HS_or_less,98.5694,182.7966487,1.408909299,38.34752023,0.40487163,134.9174558,0.498111646,0
10,WhiteNH,Male,Age_55_64,HS_or_less,5.66305,261.7043873,2.654372624,38.6069515,0.823921654,112.1898543,0.8816818,0
11,WhiteNH,Male,Age_55_64,HS_or_less,16.8772,268.0173787,2.167523446,68.18863178,1.488800774,136.5774313,0.797976224,0
12,WhiteNH,Male,Age_55_64,HS_or_less,7.19744,265.6675741,4.137132234,67.11173561,2.289896547,143.0856268,2.658359811,1
13,WhiteNH,Male,Age_55_64,HS_or_less,34.169,183.8227061,2.026996287,37.21226752,0.522108136,135.68617,0.826090456,1
14,WhiteNH,Male,Age_55_64,HS_or_less,0.807037,268.0653311,3.898889343,37.62386054,1.081852465,111.4396013,0.953084185,1
15,WhiteNH,Male,Age_55_64,HS_or_less,11.3195,271.2609247,3.95471177,38.17279376,0.62459514,138.289449,1.243327304,0
16,WhiteNH,Male,Age_55_64,HS_or_less,13.3823,274.0871485,3.637518329,37.85815781,1.077472572,140.3592229,3.320523442,1
1,WhiteNH,Male,Age_55_64,some_coll_,72.5471,188.4551927,1.42204139,64.55345224,0.624144878,108.9842019,0.373487498,0
2,WhiteNH,Male,Age_55_64,some_coll_,16.1833,188.8969752,2.265708329,64.73445121,1.145183031,109.5486736,0.802137916,1
3,WhiteNH,Male,Age_55_64,some_coll_,142.253,193.763897,1.442473639,63.58125913,0.70942836,134.1938906,0.517577069,0
4,WhiteNH,Male,Age_55_64,some_coll_,9.86969,260.2436623,2.319757888,67.68444969,1.556085682,109.8272276,0.601635836,0
5,WhiteNH,Male,Age_55_64,some_coll_,135.006,176.1107419,1.563271617,40.95241039,0.478228177,110.5313274,0.377494318,0
6,WhiteNH,Male,Age_55_64,some_coll_,30.9906,191.1182228,2.276464468,66.30610236,1.057624393,136.2707201,0.833786638,1
7,WhiteNH,Male,Age_55_64,some_coll_,0.713513,259.2670507,3.37282838,66.69978939,1.953857919,109.1144914,1.016287965,1
8,WhiteNH,Male,Age_55_64,some_coll_,22.7124,181.1453134,2.372657755,39.22910042,0.498805345,109.8835893,0.682648281,1
9,WhiteNH,Male,Age_55_64,some_coll_,183.689,183.0945061,1.377447758,40.14384117,0.387975311,133.7987265,0.443684636,0
10,WhiteNH,Male,Age_55_64,some_coll_,8.33695,262.0022447,2.785842283,40.40327244,0.820904512,111.0711251,0.857110743,0
11,WhiteNH,Male,Age_55_64,some_coll_,42.1228,268.3152361,2.18370051,69.98495272,1.466542695,135.4587021,0.780392019,0
12,WhiteNH,Male,Age_55_64,some_coll_,6.80256,265.9654315,4.173901143,68.90805654,2.30910696,141.9668976,2.67067971,1
13,WhiteNH,Male,Age_55_64,some_coll_,34.831,184.1205635,1.951995272,39.00858846,0.537826925,134.5674408,0.820492623,1
14,WhiteNH,Male,Age_55_64,some_coll_,1.19296,268.3631885,3.91478336,39.42018148,1.072280423,110.3208721,0.978978063,1
15,WhiteNH,Male,Age_55_64,some_coll_,34.6805,271.5587821,4.241558616,39.9691147,0.624241637,137.1707198,1.313829385,0
16,WhiteNH,Male,Age_55_64,some_coll_,5.61774,274.3850059,3.725579096,39.65447875,1.145446075,139.2404937,3.337809367,1
1,WhiteNH,Male,Age_65_74,HS_or_less,23.9324,180.797047,1.391335989,63.1411509,0.719561293,112.4439174,0.470630741,0
2,WhiteNH,Male,Age_65_74,HS_or_less,7.35822,181.2388294,2.520121395,63.32214987,1.19526855,113.008389,0.832475868,1
3,WhiteNH,Male,Age_65_74,HS_or_less,42.5097,186.1057513,1.326122024,62.16895779,0.675279705,137.653606,0.538368109,0
4,WhiteNH,Male,Age_65_74,HS_or_less,0.970794,252.5855166,2.251846419,66.27214835,1.549269431,113.286943,0.692598087,0
5,WhiteNH,Male,Age_65_74,HS_or_less,36.4198,168.4525962,1.4382854,39.54010905,0.541953948,113.9910428,0.543392306,0
6,WhiteNH,Male,Age_65_74,HS_or_less,8.22739,183.4600771,2.17297767,64.89380102,1.156213497,139.7304355,0.936592272,1
7,WhiteNH,Male,Age_65_74,HS_or_less,0,251.608905,3.759017859,65.28748805,2.035891677,112.5742069,1.126864021,1
8,WhiteNH,Male,Age_65_74,HS_or_less,13.1684,173.4871677,2.528678313,37.81679908,0.516644658,113.3433047,0.77467474,1
9,WhiteNH,Male,Age_65_74,HS_or_less,73.1417,175.4363603,1.410367901,38.73153983,0.477152474,137.258442,0.625960332,0
10,WhiteNH,Male,Age_65_74,HS_or_less,4.03206,254.344099,2.688559859,38.9909711,0.862919234,114.5308405,0.987017749,0
11,WhiteNH,Male,Age_65_74,HS_or_less,6.5952,260.6570904,2.164390589,68.57265138,1.639324112,138.9184175,0.826253338,0
12,WhiteNH,Male,Age_65_74,HS_or_less,0.514103,258.3072857,4.654544873,67.49575521,2.465503939,145.4266131,2.634816706,1
13,WhiteNH,Male,Age_65_74,HS_or_less,8.79975,176.4624178,2.069982282,37.59628712,0.576325839,138.0271563,0.866822768,1
14,WhiteNH,Male,Age_65_74,HS_or_less,0,260.7050428,3.487675902,38.00788014,1.136241954,113.7805875,1.058111207,1
15,WhiteNH,Male,Age_65_74,HS_or_less,6.04956,263.9006364,4.186269465,38.55681336,0.757425517,140.6304352,1.25004882,0
16,WhiteNH,Male,Age_65_74,HS_or_less,1.493,266.7268602,4.152681719,38.24217741,1.079515257,142.7002091,3.386563056,1
1,WhiteNH,Male,Age_65_74,some_coll_,52.0676,181.0949044,1.452269568,64.93747184,0.752715195,111.3251882,0.461989656,0
2,WhiteNH,Male,Age_65_74,some_coll_,6.79734,181.5366868,2.535688882,65.11847081,1.203932451,111.8896598,0.90345545,1
3,WhiteNH,Male,Age_65_74,some_coll_,128.49,186.4036087,1.335496449,63.96527873,0.714627829,136.5348768,0.507731815,0
4,WhiteNH,Male,Age_65_74,some_coll_,10.1684,252.883374,2.390945789,68.06846929,1.608522434,112.1682138,0.761436524,0
5,WhiteNH,Male,Age_65_74,some_coll_,77.7314,168.7504536,1.483978275,41.33642999,0.547042914,112.8723136,0.5127242,0
6,WhiteNH,Male,Age_65_74,some_coll_,8.77261,183.7579345,2.225265685,66.69012196,1.204277936,138.6117063,0.870848039,1
7,WhiteNH,Male,Age_65_74,some_coll_,0,251.9067624,3.690166789,67.08380899,2.058299772,111.4554777,1.184249688,1
8,WhiteNH,Male,Age_65_74,some_coll_,14.8316,173.7850251,2.601122947,39.61312002,0.557514753,112.2245755,0.845493718,1
9,WhiteNH,Male,Age_65_74,some_coll_,128.042,175.7342177,1.4061907,40.52786077,0.504412165,136.1397128,0.613377131,0
10,WhiteNH,Male,Age_65_74,some_coll_,2.96794,254.6419564,2.831867771,40.78729204,0.883074331,113.4121113,0.983434994,0
11,WhiteNH,Male,Age_65_74,some_coll_,23.4048,260.9549478,2.197925023,70.36897232,1.631489081,137.7996883,0.831026203,0
12,WhiteNH,Male,Age_65_74,some_coll_,0.485897,258.6051431,4.695345925,69.29207614,2.491427657,144.3078838,2.653973742,1
13,WhiteNH,Male,Age_65_74,some_coll_,9.20025,176.7602751,2.01551383,39.39260806,0.623671157,136.9084271,0.881945993,1
14,WhiteNH,Male,Age_65_74,some_coll_,0,261.0029002,3.516243963,39.80420108,1.144805517,112.6618583,1.097858019,1
15,WhiteNH,Male,Age_65_74,some_coll_,6.95044,264.1984938,4.466746478,40.3531343,0.783201947,139.511706,1.333630849,0
16,WhiteNH,Male,Age_65_74,some_coll_,2.507,267.0247176,4.238993185,40.03849835,1.164734349,141.5814799,3.408748905,1
1,WhiteNH,Male,Age_75_,HS_or_less,12.4356,176.3495462,1.28665271,62.35677416,0.6423932,116.2766345,0.631995276,0
2,WhiteNH,Male,Age_75_,HS_or_less,0.291942,176.7913287,2.423469018,62.53777313,1.176346498,116.8411062,1.037649025,1
3,WhiteNH,Male,Age_75_,HS_or_less,50.7423,181.6582506,1.130528167,61.38458105,0.610677487,141.4863232,0.701604262,0
4,WhiteNH,Male,Age_75_,HS_or_less,3.38993,248.1380158,2.146932646,65.48777161,1.559011583,117.1196602,0.822470591,0
5,WhiteNH,Male,Age_75_,HS_or_less,26.5304,164.0050954,1.272216258,38.75573231,0.551456122,117.82376,0.608083721,0
6,WhiteNH,Male,Age_75_,HS_or_less,4.87876,179.0125764,2.173998867,64.10942428,1.018803537,143.5631527,0.925208608,1
7,WhiteNH,Male,Age_75_,HS_or_less,0,247.1614042,3.597135073,64.50311131,2.019787243,116.406924,1.03498693,1
8,WhiteNH,Male,Age_75_,HS_or_less,0.450419,169.0396669,2.544615559,37.03242234,0.499118351,117.1760219,0.872667305,1
9,WhiteNH,Male,Age_75_,HS_or_less,78.6838,170.9888596,1.194744198,37.94716309,0.449553557,141.0911592,0.638212325,0
10,WhiteNH,Male,Age_75_,HS_or_less,0.999448,249.8965982,2.797108375,38.20659436,0.840583667,118.3635577,1.036319242,0
11,WhiteNH,Male,Age_75_,HS_or_less,4.63143,256.2095896,2.08343691,67.78827464,1.272450446,142.7511347,1.000499156,0
12,WhiteNH,Male,Age_75_,HS_or_less,0.999056,253.859785,4.360297787,66.71137846,2.275992989,149.2593302,2.818250338,1
13,WhiteNH,Male,Age_75_,HS_or_less,5.5631,172.014917,1.925081076,36.81191038,0.511219775,141.8598735,0.834195232,1
14,WhiteNH,Male,Age_75_,HS_or_less,0,256.2575421,3.687854671,37.2235034,1.132009122,117.6133047,1.149415331,1
15,WhiteNH,Male,Age_75_,HS_or_less,2.05842,259.4531356,4.010498522,37.77243662,0.65874073,144.4631524,1.284834051,0
16,WhiteNH,Male,Age_75_,HS_or_less,0,262.2793595,4.010219427,37.45780067,1.163751134,146.5329263,3.366618114,1
1,WhiteNH,Male,Age_75_,some_coll_,33.5644,176.6474036,1.39761867,64.1530951,0.660190342,115.1579053,0.671303185,0
2,WhiteNH,Male,Age_75_,some_coll_,0.719169,177.0891861,2.465055786,64.33409407,1.174286199,115.722377,1.122149709,1
3,WhiteNH,Male,Age_75_,some_coll_,88.2577,181.956108,1.194837546,63.18090199,0.63402508,140.367594,0.720755648,0
4,WhiteNH,Male,Age_75_,some_coll_,3.69868,248.4358732,2.319422545,67.28409254,1.609967802,116.000931,0.914242928,0
5,WhiteNH,Male,Age_75_,some_coll_,34.5505,164.3029528,1.369909677,40.55205325,0.532931775,116.7050308,0.629813867,0
6,WhiteNH,Male,Age_75_,some_coll_,3.12124,179.3104338,2.254071466,65.90574522,1.061031054,142.4444235,0.892452228,1
7,WhiteNH,Male,Age_75_,some_coll_,0,247.4592616,3.542751484,66.29943225,2.036087938,115.2881948,1.12388235,1
8,WhiteNH,Male,Age_75_,some_coll_,0.549581,169.3375243,2.640319413,38.82874328,0.517098326,116.0572927,0.967251617,1
9,WhiteNH,Male,Age_75_,some_coll_,86.4673,171.286717,1.241064082,39.74348403,0.450806059,139.97243,0.671571982,0
10,WhiteNH,Male,Age_75_,some_coll_,0.000551758,250.1944556,2.956269254,40.0029153,0.846251809,117.2448285,1.061219445,0
11,WhiteNH,Male,Age_75_,some_coll_,15.3686,256.507447,2.14746102,69.58459558,1.252147663,141.6324055,1.033536318,0
12,WhiteNH,Male,Age_75_,some_coll_,0.000944243,254.1576424,4.417949056,68.5076994,2.298481398,148.140601,2.846601712,1
13,WhiteNH,Male,Age_75_,some_coll_,3.4369,172.3127744,1.899473134,38.60823131,0.540860843,140.7411443,0.88409134,1
14,WhiteNH,Male,Age_75_,some_coll_,0,256.5553995,3.731615222,39.01982434,1.129313552,116.4945755,1.210841566,1
15,WhiteNH,Male,Age_75_,some_coll_,3.94158,259.750993,4.316904232,39.56875756,0.66934429,143.3444232,1.387817176,0
16,WhiteNH,Male,Age_75_,some_coll_,0,262.5772169,4.114699175,39.25412161,1.232858535,145.4141971,3.397670684,1
