Risk_Score,Race,Gender,Age_Cat,Edu_Cat,Freq_nhanes,Mean_Tchols,Err_Tchols,Mean_HDL,Err_HDL,Mean_bp,Err_bp,smoking_stat
1,WhiteNH,Female,Age_35_44,HS_or_less,55.6718,192.441072,1.228477667,65.10632973,0.507518339,107.1841152,0.439418081,0
2,WhiteNH,Female,Age_35_44,HS_or_less,33.6461,192.8828545,2.252773698,65.2873287,1.037380202,107.7485869,0.655689052,1
3,WhiteNH,Female,Age_35_44,HS_or_less,20.1533,197.7497764,1.201948332,64.13413662,0.507082174,132.3938039,0.560085353,0
4,WhiteNH,Female,Age_35_44,HS_or_less,4.72781,264.2295416,1.932949481,68.23732717,1.455888035,108.0271409,0.508084732,0
5,WhiteNH,Female,Age_35_44,HS_or_less,19.5957,180.0966213,1.642928485,41.50528788,0.437654236,108.7312407,0.531595786,0
6,WhiteNH,Female,Age_35_44,HS_or_less,20.4754,195.1041022,1.826313185,66.85897985,1.069225908,134.4706334,0.996350136,1
7,WhiteNH,Female,Age_35_44,HS_or_less,5.29548,263.25293,3.302600315,67.25266688,2.039922759,107.3144047,1.078892852,1
8,WhiteNH,Female,Age_35_44,HS_or_less,23.8806,185.1311927,2.221868001,39.78197791,0.478626673,108.0835026,0.586041637,1
9,WhiteNH,Female,Age_35_44,HS_or_less,20.2005,187.0803854,1.351083728,40.69671866,0.401584231,131.9986398,0.531821329,0
10,WhiteNH,Female,Age_35_44,HS_or_less,1.45332,265.988124,2.509409315,40.95614993,0.77781194,109.2710384,0.939514939,0
11,WhiteNH,Female,Age_35_44,HS_or_less,1.12834,272.3011154,2.197512286,70.53783021,1.473281448,133.6586153,0.727370268,0
12,WhiteNH,Female,Age_35_44,HS_or_less,3.96036,269.9513108,4.731718549,69.46093403,2.30541359,140.1668109,2.60667395,1
13,WhiteNH,Female,Age_35_44,HS_or_less,17.7942,188.1064428,1.929857869,39.56146594,0.460387081,132.7673541,0.824122877,1
14,WhiteNH,Female,Age_35_44,HS_or_less,4.40472,272.3490679,3.63015848,39.97305897,1.163940002,108.5207854,1.048891257,1
15,WhiteNH,Female,Age_35_44,HS_or_less,1.2341,275.5446614,3.732754143,40.52199219,0.632839529,135.3706331,1.293050513,0
16,WhiteNH,Female,Age_35_44,HS_or_less,1.09167,278.3708853,4.017538946,40.20735624,1.040961309,137.4404069,3.263598928,1
1,WhiteNH,Female,Age_35_44,some_coll_,293.328,192.7389294,1.245973988,66.90265067,0.510435208,106.065386,0.302072693,0
2,WhiteNH,Female,Age_35_44,some_coll_,49.3539,193.1807119,2.241365282,67.08364964,1.025232486,106.6298577,0.677762737,1
3,WhiteNH,Female,Age_35_44,some_coll_,91.9409,198.0476338,1.157434089,65.93045756,0.515732598,131.2750747,0.43343453,0
4,WhiteNH,Female,Age_35_44,some_coll_,48.2722,264.527399,2.062068355,70.03364811,1.503621013,106.9084117,0.514258767,0
5,WhiteNH,Female,Age_35_44,some_coll_,97.4043,180.3944786,1.644008325,43.30160882,0.388896678,107.6125115,0.39550411,0
6,WhiteNH,Female,Age_35_44,some_coll_,16.5246,195.4019596,1.853488063,68.65530079,1.100389597,133.3519041,0.883234584,1
7,WhiteNH,Female,Age_35_44,some_coll_,10.7045,263.5507874,3.203795755,69.04898782,2.051142467,106.1956755,1.096746598,1
8,WhiteNH,Female,Age_35_44,some_coll_,31.1194,185.4290501,2.275598102,41.57829885,0.476594183,106.9647733,0.60365718,1
9,WhiteNH,Female,Age_35_44,some_coll_,52.7995,187.3782428,1.297568743,42.4930396,0.377073693,130.8799106,0.41648242,0
10,WhiteNH,Female,Age_35_44,some_coll_,3.54668,266.2859814,2.637854962,42.75247087,0.770934245,108.1523092,0.884221231,0
11,WhiteNH,Female,Age_35_44,some_coll_,24.8717,272.5989728,2.201220291,72.33415114,1.448823257,132.5398861,0.665729669,0
12,WhiteNH,Female,Age_35_44,some_coll_,8.03964,270.2491682,4.758221153,71.25725497,2.323271711,139.0480817,2.608119082,1
13,WhiteNH,Female,Age_35_44,some_coll_,14.415,188.4043002,1.83625801,41.35778688,0.472152549,131.6486249,0.782204612,1
14,WhiteNH,Female,Age_35_44,some_coll_,2.59528,272.6469253,3.63980243,41.76937991,1.152583077,107.4020562,1.045028367,1
15,WhiteNH,Female,Age_35_44,some_coll_,1.7659,275.8425188,4.028703053,42.31831313,0.627977128,134.2519039,1.339457851,0
16,WhiteNH,Female,Age_35_44,some_coll_,0.90833,278.6687427,4.090836062,42.00367718,1.108607633,136.3216777,3.272316648,1
1,WhiteNH,Female,Age_45_54,HS_or_less,45.6996,196.1977505,1.188125358,65.82959415,0.578601542,107.92681,0.465347668,0
2,WhiteNH,Female,Age_45_54,HS_or_less,30.702,196.639533,2.305636224,66.01059312,1.05658019,108.4912817,0.657034647,1
3,WhiteNH,Female,Age_45_54,HS_or_less,40.803,201.5064549,1.170707526,64.85740104,0.647961601,133.1364987,0.579862597,0
4,WhiteNH,Female,Age_45_54,HS_or_less,18.3628,267.9862201,2.077663787,68.9605916,1.427539416,108.7698357,0.543811593,0
5,WhiteNH,Female,Age_45_54,HS_or_less,22.7413,183.8532998,1.569642194,42.2285523,0.484493087,109.4739355,0.511925665,0
6,WhiteNH,Female,Age_45_54,HS_or_less,35.5086,198.8607807,1.709897068,67.58224427,1.127045949,135.2133282,0.886306833,1
7,WhiteNH,Female,Age_45_54,HS_or_less,10.8145,267.0096085,3.301247915,67.9759313,1.962792302,108.0570995,1.002364138,1
8,WhiteNH,Female,Age_45_54,HS_or_less,18.8277,188.8878712,2.233833149,40.50524233,0.4808755,108.8261974,0.63428083,1
9,WhiteNH,Female,Age_45_54,HS_or_less,25.7582,190.8370639,1.308974735,41.41998308,0.412352766,132.7413346,0.496482278,0
10,WhiteNH,Female,Age_45_54,HS_or_less,3.1973,269.7448025,2.642110415,41.67941435,0.769735778,110.0137332,0.97303746,0
11,WhiteNH,Female,Age_45_54,HS_or_less,28.626,276.0577939,2.309896639,71.26109463,1.491175036,134.4013101,0.744228614,0
12,WhiteNH,Female,Age_45_54,HS_or_less,8.94127,273.7079893,4.76651355,70.18419845,2.370303196,140.9095057,2.630764289,1
13,WhiteNH,Female,Age_45_54,HS_or_less,36.5866,191.8631213,2.103016279,40.28473037,0.435796997,133.5100489,0.825111895,1
14,WhiteNH,Female,Age_45_54,HS_or_less,6.92837,276.1057464,3.347548144,40.69632339,1.146357351,109.2634802,0.98126297,1
15,WhiteNH,Female,Age_45_54,HS_or_less,4.15661,279.30134,3.968794408,41.24525661,0.692723896,136.1133279,1.326119815,0
16,WhiteNH,Female,Age_45_54,HS_or_less,7.73027,282.1275638,4.109729069,40.93062066,0.979716367,138.1831018,3.197673089,1
1,WhiteNH,Female,Age_45_54,some_coll_,240.3,196.4956079,1.247396082,67.62591509,0.556899342,106.8080808,0.39953564,0
2,WhiteNH,Female,Age_45_54,some_coll_,35.298,196.9373904,2.31640858,67.80691406,1.031355206,107.3725525,0.711371447,1
3,WhiteNH,Female,Age_45_54,some_coll_,164.369,201.8043123,1.169012963,66.65372198,0.633316598,132.0177695,0.505303012,0
4,WhiteNH,Female,Age_45_54,some_coll_,56.6372,268.2840775,2.221166436,70.75691253,1.466807029,107.6511065,0.589036202,0
5,WhiteNH,Female,Age_45_54,some_coll_,78.2587,184.1511572,1.602618888,44.02487324,0.408437074,108.3552063,0.425226907,0
6,WhiteNH,Female,Age_45_54,some_coll_,31.4914,199.1586381,1.767712492,69.37856521,1.144654397,134.094599,0.786034448,1
7,WhiteNH,Female,Age_45_54,some_coll_,16.1855,267.3074659,3.218141935,69.77225224,1.96744557,106.9383703,1.043310977,1
8,WhiteNH,Female,Age_45_54,some_coll_,9.17228,189.1857286,2.309268535,42.30156327,0.4490965,107.7074682,0.68424409,1
9,WhiteNH,Female,Age_45_54,some_coll_,55.2418,191.1349213,1.29334202,43.21630402,0.351194213,131.6226054,0.426660224,0
10,WhiteNH,Female,Age_45_54,some_coll_,7.8027,270.0426599,2.782616117,43.47573529,0.744465755,108.895004,0.943865127,0
11,WhiteNH,Female,Age_45_54,some_coll_,68.374,276.3556513,2.335164732,73.05741557,1.457573837,133.2825809,0.716188054,0
12,WhiteNH,Female,Age_45_54,some_coll_,7.05873,274.0058467,4.803355167,71.98051939,2.381886807,139.7907765,2.640715324,1
13,WhiteNH,Female,Age_45_54,some_coll_,22.799,192.1609787,2.042359144,42.0810513,0.416267563,132.3913197,0.811415918,1
14,WhiteNH,Female,Age_45_54,some_coll_,9.07163,276.4036038,3.373018091,42.49264433,1.122592755,108.144751,0.999854514,1
15,WhiteNH,Female,Age_45_54,some_coll_,17.8434,279.5991974,4.260209522,43.04157755,0.667924917,134.9945987,1.387689475,0
16,WhiteNH,Female,Age_45_54,some_coll_,8.26973,282.4254212,4.193477655,42.7269416,1.03809561,137.0643726,3.213566878,1
1,WhiteNH,Female,Age_55_64,HS_or_less,40.5839,193.4360749,1.092005253,66.9636243,0.666266745,109.9056173,0.490132482,0
2,WhiteNH,Female,Age_55_64,HS_or_less,15.8162,193.8778574,2.030340913,67.14462327,1.113696023,110.4700889,0.70409269,1
3,WhiteNH,Female,Age_55_64,HS_or_less,91.1104,198.7447793,1.166360462,65.99143119,0.693642741,135.1153059,0.613557642,0
4,WhiteNH,Female,Age_55_64,HS_or_less,20.1276,265.2245445,1.968216208,70.09462175,1.538449709,110.7486429,0.505716266,0
5,WhiteNH,Female,Age_55_64,HS_or_less,22.7834,181.0916241,1.541003172,43.36258245,0.587179608,111.4527428,0.591965299,0
6,WhiteNH,Female,Age_55_64,HS_or_less,19.1078,196.0991051,1.857207567,68.71627443,1.101095565,137.1921354,0.998350502,1
7,WhiteNH,Female,Age_55_64,HS_or_less,1.21904,264.2479329,3.14821374,69.10996146,1.926412021,110.0359068,0.989978325,1
8,WhiteNH,Female,Age_55_64,HS_or_less,10.183,186.1261956,2.235982075,41.63927248,0.578170963,110.8050046,0.6184207,1
9,WhiteNH,Female,Age_55_64,HS_or_less,36.3523,188.0753883,1.173119548,42.55401324,0.471224066,134.7201419,0.552742256,0
10,WhiteNH,Female,Age_55_64,HS_or_less,6.3506,266.9831269,2.594652296,42.81344451,0.85825672,111.9925404,0.918393223,0
11,WhiteNH,Female,Age_55_64,HS_or_less,31.6404,273.2961183,2.044929663,72.39512478,1.609768491,136.3801174,0.760684737,0
12,WhiteNH,Female,Age_55_64,HS_or_less,10.7355,270.9463137,4.403199276,71.31822861,2.392238802,142.888313,2.673681117,1
13,WhiteNH,Female,Age_55_64,HS_or_less,20.3944,189.1014457,1.887442146,41.41876052,0.614648194,135.4888562,0.860695557,1
14,WhiteNH,Female,Age_55_64,HS_or_less,2.65485,273.3440707,3.760280707,41.83035355,1.091632506,111.2422874,0.966154827,1
15,WhiteNH,Female,Age_55_64,HS_or_less,11.1239,276.5396643,3.796355303,42.37928676,0.740954548,138.0921352,1.387421312,0
16,WhiteNH,Female,Age_55_64,HS_or_less,4.41161,279.3658882,3.779619284,42.06465081,0.966006094,140.161909,3.262443713,1
1,WhiteNH,Female,Age_55_64,some_coll_,178.416,193.7339323,1.170566641,68.75994524,0.664422085,108.7868881,0.419284537,0
2,WhiteNH,Female,Age_55_64,some_coll_,18.1838,194.1757148,2.050724313,68.94094421,1.099926767,109.3513597,0.750060479,1
3,WhiteNH,Female,Age_55_64,some_coll_,182.119,199.0426366,1.178909493,67.78775213,0.696106406,133.9965767,0.536686949,0
4,WhiteNH,Female,Age_55_64,some_coll_,55.8724,265.5224019,2.127008283,71.89094269,1.581982863,109.6299137,0.547239379,0
5,WhiteNH,Female,Age_55_64,some_coll_,46.2166,181.3894815,1.58514893,45.15890339,0.546859563,110.3340135,0.511529421,0
6,WhiteNH,Female,Age_55_64,some_coll_,33.8922,196.3969625,1.919290257,70.51259537,1.128982179,136.0734062,0.906368288,1
7,WhiteNH,Female,Age_55_64,some_coll_,10.781,264.5457903,3.066405899,70.9062824,1.93688924,108.9171776,1.02776963,1
8,WhiteNH,Female,Age_55_64,some_coll_,7.81704,186.424053,2.318560359,43.43559342,0.571765931,109.6862754,0.663936265,1
9,WhiteNH,Female,Age_55_64,some_coll_,82.6477,188.3732457,1.1700102,44.35033418,0.444457973,133.6014127,0.483278071,0
10,WhiteNH,Female,Age_55_64,some_coll_,4.6494,267.2809843,2.743687522,44.60976545,0.84883973,110.8738112,0.883184573,0
11,WhiteNH,Female,Age_55_64,some_coll_,94.3596,273.5939757,2.081466991,74.19144572,1.585705299,135.2613882,0.728134442,0
12,WhiteNH,Female,Age_55_64,some_coll_,7.26447,271.2441711,4.446811101,73.11454955,2.408327677,141.7695838,2.682073226,1
13,WhiteNH,Female,Age_55_64,some_coll_,26.9128,189.3993031,1.828766505,43.21508146,0.619144783,134.370127,0.843132487,1
14,WhiteNH,Female,Age_55_64,some_coll_,4.34515,273.6419281,3.787384206,43.62667448,1.07700002,110.1235582,0.981211792,1
15,WhiteNH,Female,Age_55_64,some_coll_,23.8761,276.8375217,4.104115663,44.1756077,0.733116047,136.9734059,1.443785168,0
16,WhiteNH,Female,Age_55_64,some_coll_,4.58839,279.6637455,3.874828954,43.86097175,1.035931613,139.0431798,3.276877671,1
1,WhiteNH,Female,Age_65_74,HS_or_less,38.909,186.0757866,1.179834159,67.3476439,0.773398021,112.2466035,0.468402842,0
2,WhiteNH,Female,Age_65_74,HS_or_less,5.5055,186.517569,2.351853756,67.52864287,1.164275651,112.8110752,0.75748457,1
3,WhiteNH,Female,Age_65_74,HS_or_less,105.394,191.3844909,1.08437322,66.37545079,0.682461996,137.4562921,0.521141436,0
4,WhiteNH,Female,Age_65_74,HS_or_less,12.3163,257.8642562,2.078910323,70.47864135,1.584291345,113.0896292,0.615466234,0
5,WhiteNH,Female,Age_65_74,HS_or_less,9.32005,173.7313358,1.498570032,43.74660205,0.626532872,113.793729,0.613218479,0
6,WhiteNH,Female,Age_65_74,HS_or_less,9.51497,188.7388167,1.825208162,69.10029403,1.233424995,139.5331216,0.982399978,1
7,WhiteNH,Female,Age_65_74,HS_or_less,0.998234,256.8876446,3.502178948,69.49398106,2.026650006,112.376893,1.120220078,1
8,WhiteNH,Female,Age_65_74,HS_or_less,4.10873,178.7659073,2.499719902,42.02329208,0.611152498,113.1459908,0.732478639,1
9,WhiteNH,Female,Age_65_74,HS_or_less,58.6225,180.7150999,1.25254438,42.93803284,0.550607571,137.0611281,0.624603308,0
10,WhiteNH,Female,Age_65_74,HS_or_less,0,259.6228386,2.665225388,43.19746411,0.905400706,114.3335267,0.99054607,0
11,WhiteNH,Female,Age_65_74,HS_or_less,24.4152,265.93583,2.087273773,72.77914438,1.75487137,138.7211036,0.751973376,0
12,WhiteNH,Female,Age_65_74,HS_or_less,5.51299,263.5860253,4.911785262,71.70224821,2.564225631,145.2292992,2.639099671,1
13,WhiteNH,Female,Age_65_74,HS_or_less,7.94488,181.7411574,1.981690263,41.80278012,0.674321955,137.8298424,0.866399027,1
14,WhiteNH,Female,Age_65_74,HS_or_less,2.01207,265.9837824,3.360178839,42.21437315,1.153111305,113.5832737,1.041911309,1
15,WhiteNH,Female,Age_65_74,HS_or_less,9.49219,269.179376,4.060291391,42.76330636,0.865997169,140.4331214,1.372075555,0
16,WhiteNH,Female,Age_65_74,HS_or_less,1.8768,272.0055998,4.299685285,42.44867041,0.977208756,142.5028952,3.32074789,1
1,WhiteNH,Female,Age_65_74,some_coll_,90.091,186.373644,1.282831707,69.14396484,0.797397752,111.1278743,0.436617932,0
2,WhiteNH,Female,Age_65_74,some_coll_,9.4945,186.8154264,2.385434935,69.32496381,1.168422524,111.692346,0.822369382,1
3,WhiteNH,Female,Age_65_74,some_coll_,182.849,191.6823483,1.131898363,68.17177173,0.713674712,136.3375629,0.467795488,0
4,WhiteNH,Female,Age_65_74,some_coll_,33.6837,258.1621136,2.246787725,72.27496229,1.638894347,111.9708999,0.676893643,0
5,WhiteNH,Female,Age_65_74,some_coll_,15.68,174.0291932,1.568316375,45.54292299,0.622070955,112.6749998,0.56827868,0
6,WhiteNH,Female,Age_65_74,some_coll_,5.48503,189.0366741,1.908333758,70.89661497,1.274236979,138.4143924,0.908610912,1
7,WhiteNH,Female,Age_65_74,some_coll_,0.00176564,257.185502,3.439876528,71.290302,2.046445759,111.2581638,1.169106784,1
8,WhiteNH,Female,Age_65_74,some_coll_,2.89127,179.0637647,2.588552423,43.81961302,0.637413004,112.0272616,0.794075866,1
9,WhiteNH,Female,Age_65_74,some_coll_,74.3775,181.0129573,1.279640408,44.73435378,0.564635113,135.9423989,0.594833848,0
10,WhiteNH,Female,Age_65_74,some_coll_,0,259.920696,2.823990937,44.99378505,0.91860115,113.2147974,0.976429575,0
11,WhiteNH,Female,Age_65_74,some_coll_,82.5848,266.2336874,2.140882311,74.57546532,1.744371969,137.6023744,0.743415615,0
12,WhiteNH,Female,Age_65_74,some_coll_,2.48701,263.8838827,4.958578155,73.49856915,2.587014138,144.11057,2.654328063,1
13,WhiteNH,Female,Age_65_74,some_coll_,1.11394,182.0390148,1.945493031,43.59910106,0.707397556,136.7111132,0.869705206,1
14,WhiteNH,Female,Age_65_74,some_coll_,0.987934,266.2816398,3.401656614,44.01069408,1.156756906,112.4645444,1.072643896,1
15,WhiteNH,Female,Age_65_74,some_coll_,9.50781,269.4772334,4.358132138,44.5596273,0.882354768,139.3143922,1.441469169,0
16,WhiteNH,Female,Age_65_74,some_coll_,3.1232,272.3034572,4.392262378,44.24499135,1.065399845,141.384166,3.340272319,1
1,WhiteNH,Female,Age_75_,HS_or_less,21.3269,181.6282858,1.246651662,66.56326716,0.6090406,116.0793207,0.649349399,0
2,WhiteNH,Female,Age_75_,HS_or_less,2.33023,182.0700683,2.344329048,66.74426613,1.090205189,116.6437924,0.990863758,1
3,WhiteNH,Female,Age_75_,HS_or_less,158.54,186.9369902,1.066692061,65.59107405,0.510454772,141.2890093,0.705921667,0
4,WhiteNH,Female,Age_75_,HS_or_less,8.4656,253.4167554,2.074330732,69.69426461,1.555038841,116.9223463,0.774527683,0
5,WhiteNH,Female,Age_75_,HS_or_less,11.817,169.283835,1.496012639,42.96222531,0.529923199,117.6264462,0.689098107,0
6,WhiteNH,Female,Age_75_,HS_or_less,6.3932,184.291316,1.943784019,68.31591729,1.048977407,143.3658388,0.983994047,1
7,WhiteNH,Female,Age_75_,HS_or_less,0,252.4401438,3.393655141,68.70960432,1.97986899,116.2096102,1.03951774,1
8,WhiteNH,Female,Age_75_,HS_or_less,0,174.3184065,2.602292505,41.23891534,0.483311686,116.978708,0.849871117,1
9,WhiteNH,Female,Age_75_,HS_or_less,64.4724,176.2675992,1.203999945,42.1536561,0.394306985,140.8938453,0.655703143,0
10,WhiteNH,Female,Age_75_,HS_or_less,0.998781,255.1753378,2.853306832,42.41308737,0.81214969,118.1662438,1.051315241,0
11,WhiteNH,Female,Age_75_,HS_or_less,35.19,261.4883292,2.110759792,71.99476764,1.374483723,142.5538208,0.952941039,0
12,WhiteNH,Female,Age_75_,HS_or_less,0.849852,259.1385246,4.681401033,70.91787147,2.356814139,149.0620164,2.826561807,1
13,WhiteNH,Female,Age_75_,HS_or_less,3.27995,177.2936566,1.946966657,41.01840338,0.511653857,141.6625596,0.848219272,1
14,WhiteNH,Female,Age_75_,HS_or_less,0,261.5362817,3.62900304,41.4299964,1.094508995,117.4159908,1.145191747,1
15,WhiteNH,Female,Age_75_,HS_or_less,6.99323,264.7318752,3.935439608,41.97892962,0.698628954,144.2658386,1.412478849,0
16,WhiteNH,Female,Age_75_,HS_or_less,0.889647,267.5580991,4.215075361,41.66429367,1.010834234,146.3356124,3.304088895,1
1,WhiteNH,Female,Age_75_,some_coll_,52.6731,181.9261432,1.39010093,68.3595881,0.61886968,114.9605915,0.672441393,0
2,WhiteNH,Female,Age_75_,some_coll_,0.669766,182.3679257,2.404070322,68.54058707,1.082862554,115.5250632,1.069396233,1
3,WhiteNH,Female,Age_75_,some_coll_,152.722,187.2348476,1.169509411,67.38739499,0.527742216,140.1702801,0.710533893,0
4,WhiteNH,Female,Age_75_,some_coll_,10.5344,253.7146128,2.270160043,71.49058555,1.602657782,115.8036171,0.85939993,0
5,WhiteNH,Female,Age_75_,some_coll_,11.183,169.5816924,1.605163423,44.75854625,0.499617838,116.507717,0.693576776,0
6,WhiteNH,Female,Age_75_,some_coll_,4.6068,184.5891734,2.052618059,70.11223823,1.084927101,142.2471096,0.942336005,1
7,WhiteNH,Female,Age_75_,some_coll_,0,252.7380012,3.347981488,70.50592526,1.993710552,115.090881,1.118840279,1
8,WhiteNH,Female,Age_75_,some_coll_,0,174.6162639,2.710815748,43.03523628,0.490661493,115.8599788,0.935735661,1
9,WhiteNH,Female,Age_75_,some_coll_,35.5276,176.5654566,1.281725284,43.94997704,0.381435008,139.7751161,0.67300328,0
10,WhiteNH,Female,Age_75_,some_coll_,0.00121871,255.4731952,3.02282153,44.20940831,0.811193754,117.0475146,1.06620154,0
11,WhiteNH,Female,Age_75_,some_coll_,58.81,261.7861866,2.192387706,73.79108858,1.351605009,141.4350916,0.977030313,0
12,WhiteNH,Female,Age_75_,some_coll_,1.15015,259.436382,4.743624161,72.71419241,2.376201276,147.9432872,2.851201647,1
13,WhiteNH,Female,Age_75_,some_coll_,2.75927,177.591514,1.942451462,42.81472432,0.530906231,140.5438304,0.885722639,1
14,WhiteNH,Female,Age_75_,some_coll_,0,261.8341391,3.684388774,43.22631734,1.08661923,116.2972616,1.198223134,1
