Risk_Score,Race,Gender,Age_Cat,Edu_Cat,Freq_nhanes,Mean_Tchols,Err_Tchols,Mean_HDL,Err_HDL,Mean_bp,Err_bp,smoking_stat
15,WhiteNH,Female,Age_75_,some_coll_,10.0068,265.0297326,4.256715417,43.77525056,0.70075089,143.1471094,1.49987577,0
16,WhiteNH,Female,Age_75_,some_coll_,1.11035,267.8559565,4.323901853,43.46061461,1.084571933,145.2168832,3.332618314,1
1,BlackNH,Male,Age_35_44,HS_or_less,9.38249,182.9696242,1.597438503,63.1392677,0.563903802,110.7901782,0.578290162,0
2,BlackNH,Male,Age_35_44,HS_or_less,4.44854,183.4114066,2.574420213,63.32026667,1.147569501,111.3546498,0.715616642,1
3,BlackNH,Male,Age_35_44,HS_or_less,8.66007,188.2783285,1.429084361,62.16707459,0.563541525,135.9998668,0.537171805,0
4,BlackNH,Male,Age_35_44,HS_or_less,2.46673,254.7580938,2.077989452,66.27026514,1.457820949,111.6332038,0.559221365,0
5,BlackNH,Male,Age_35_44,HS_or_less,4.5903,170.6251734,1.749763781,39.53822585,0.54860778,112.3373036,0.55570882,0
6,BlackNH,Male,Age_35_44,HS_or_less,8.01195,185.6326543,2.03983574,64.89191782,1.019756878,138.0766963,0.827855832,1
7,BlackNH,Male,Age_35_44,HS_or_less,3.2099,253.7814822,3.547545657,65.28560485,2.125689134,110.9204676,1.109010287,1
8,BlackNH,Male,Age_35_44,HS_or_less,6.48953,175.6597449,2.276916341,37.81491588,0.529811206,111.6895655,0.743415691,1
9,BlackNH,Male,Age_35_44,HS_or_less,13.9539,177.6089375,1.567687321,38.72965663,0.524280947,135.6047028,0.637171391,0
10,BlackNH,Male,Age_35_44,HS_or_less,0.365594,256.5166762,2.681670111,38.9890879,0.864212212,112.8771013,1.014147893,0
11,BlackNH,Male,Age_35_44,HS_or_less,5.61702,262.8296676,2.478970908,68.57076818,1.399487092,137.2646783,0.802314475,0
12,BlackNH,Male,Age_35_44,HS_or_less,2.04122,260.4798629,4.553786174,67.493872,2.31557997,143.7728738,2.582322225,1
13,BlackNH,Male,Age_35_44,HS_or_less,7.90455,178.6349949,1.900837392,37.59440391,0.515074224,136.3734171,0.821768946,1
14,BlackNH,Male,Age_35_44,HS_or_less,0.985393,262.87762,3.494554266,38.00599694,1.214651335,112.1268483,1.083248482,1
15,BlackNH,Male,Age_35_44,HS_or_less,2.54469,266.0732136,3.787858643,38.55493016,0.659318544,138.976696,1.267627645,0
16,BlackNH,Male,Age_35_44,HS_or_less,2.41969,268.8994374,4.035098591,38.24029421,1.156729657,141.0464699,3.22798374,1
1,BlackNH,Male,Age_35_44,some_coll_,8.61751,183.2674816,1.535688162,64.93558864,0.558058763,109.6714489,0.560784782,0
2,BlackNH,Male,Age_35_44,some_coll_,2.55146,183.709264,2.517856825,65.11658761,1.132401242,110.2359206,0.789583289,1
3,BlackNH,Male,Age_35_44,some_coll_,18.3399,188.5761859,1.304028584,63.96339553,0.562938433,134.8811376,0.494594618,0
4,BlackNH,Male,Age_35_44,some_coll_,3.53327,255.0559512,2.144086502,68.06658608,1.502325179,110.5144746,0.633198956,0
5,BlackNH,Male,Age_35_44,some_coll_,7.4097,170.9230308,1.681801776,41.33454679,0.501141436,111.2185744,0.514336575,0
6,BlackNH,Male,Age_35_44,some_coll_,2.98805,185.9305117,2.006031545,66.68823876,1.047850257,136.9579671,0.744738488,1
7,BlackNH,Male,Age_35_44,some_coll_,2.2901,254.0793395,3.421323303,67.08192579,2.134227659,109.8017384,1.162173623,1
8,BlackNH,Male,Age_35_44,some_coll_,1.51047,175.9576023,2.277988563,39.61123682,0.518875019,110.5708363,0.809644662,1
9,BlackNH,Male,Age_35_44,some_coll_,21.3133,177.9067949,1.441920768,40.52597757,0.496243926,134.4859736,0.61523285,0
10,BlackNH,Male,Age_35_44,some_coll_,0.634406,256.8145335,2.759661725,40.78540884,0.852457501,111.7583721,1.004766248,0
11,BlackNH,Male,Age_35_44,some_coll_,10.383,263.127525,2.434099802,70.36708911,1.370243618,136.1459491,0.799835858,0
12,BlackNH,Male,Age_35_44,some_coll_,1.95878,260.7777203,4.555404614,69.29019294,2.331317882,142.6541446,2.599581608,1
13,BlackNH,Male,Age_35_44,some_coll_,3.09545,178.9328523,1.738939171,39.39072485,0.516474655,135.2546879,0.830584214,1
14,BlackNH,Male,Age_35_44,some_coll_,0.0146073,263.1754774,3.470627497,39.80231788,1.199809206,111.0081191,1.11679859,1
15,BlackNH,Male,Age_35_44,some_coll_,2.45531,266.371071,4.050691603,40.3512511,0.647335455,137.8579668,1.34571466,0
16,BlackNH,Male,Age_35_44,some_coll_,0.580312,269.1972948,4.079163603,40.03661515,1.214045627,139.9277407,3.249424211,1
1,BlackNH,Male,Age_45_54,HS_or_less,4.72458,186.7263027,1.697176154,63.86253212,0.60944302,111.532873,0.617015529,0
2,BlackNH,Male,Age_45_54,HS_or_less,3.97398,187.1680851,2.700874143,64.04353109,1.154706972,112.0973446,0.732599497,1
3,BlackNH,Male,Age_45_54,HS_or_less,13.0953,192.035007,1.547343229,62.89033901,0.675669574,136.7425616,0.577864194,0
4,BlackNH,Male,Age_45_54,HS_or_less,3.30784,258.5147723,2.307497761,66.99352957,1.421171752,112.3758986,0.610850177,0
5,BlackNH,Male,Age_45_54,HS_or_less,6.30905,174.3818519,1.803426887,40.26149027,0.566031124,113.0799984,0.557776433,0
6,BlackNH,Male,Age_45_54,HS_or_less,10.6231,189.3893328,2.043372364,65.61518224,1.069168385,138.8193911,0.707813491,1
7,BlackNH,Male,Age_45_54,HS_or_less,1.49089,257.5381607,3.605864915,66.00886927,2.04598423,111.6631625,1.04568463,1
8,BlackNH,Male,Age_45_54,HS_or_less,2.31078,179.4164234,2.37986844,38.5381803,0.509004996,112.4322603,0.7964689,1
9,BlackNH,Male,Age_45_54,HS_or_less,13.3755,181.365616,1.664855487,39.45292105,0.509768416,136.3473976,0.626479495,0
10,BlackNH,Male,Age_45_54,HS_or_less,0.000863669,260.2733547,2.881159412,39.71235232,0.842966736,113.6197961,1.056142972,0
11,BlackNH,Male,Age_45_54,HS_or_less,9.37855,266.5863461,2.66044576,69.2940326,1.409906841,138.0073731,0.831472001,0
12,BlackNH,Male,Age_45_54,HS_or_less,6.78008,264.2365414,4.636116063,68.21713642,2.375193557,144.5155687,2.611012866,1
13,BlackNH,Male,Age_45_54,HS_or_less,16.3776,182.3916735,2.176607798,38.31766834,0.468500407,137.1161119,0.836518842,1
14,BlackNH,Male,Age_45_54,HS_or_less,1.99262,266.6342985,3.265891938,38.72926136,1.187848951,112.8695431,1.029057759,1
15,BlackNH,Male,Age_45_54,HS_or_less,2.03575,269.8298921,4.073310853,39.27819458,0.700221311,139.7193908,1.310084893,0
16,BlackNH,Male,Age_45_54,HS_or_less,1.57948,272.6561159,4.178203815,38.96355863,1.09109836,141.7891647,3.164923806,1
1,BlackNH,Male,Age_45_54,some_coll_,9.27542,187.0241601,1.669729492,65.65885306,0.580732963,110.4141438,0.636937075,0
2,BlackNH,Male,Age_45_54,some_coll_,2.02602,187.4659425,2.666035636,65.83985203,1.127454168,110.9786154,0.832440526,1
3,BlackNH,Male,Age_45_54,some_coll_,13.9047,192.3328644,1.467494744,64.68665995,0.654398882,135.6238324,0.578720941,0
4,BlackNH,Male,Age_45_54,some_coll_,1.69216,258.8126297,2.388445939,68.7898505,1.457345556,111.2571694,0.711527185,0
5,BlackNH,Male,Age_45_54,some_coll_,11.6909,174.6797093,1.766407026,42.05781121,0.492900976,111.9612692,0.558359188,0
6,BlackNH,Male,Age_45_54,some_coll_,5.37686,189.6871902,2.034616586,67.41150318,1.083325898,137.7006619,0.644368441,1
7,BlackNH,Male,Age_45_54,some_coll_,0.709114,257.8360181,3.496240275,67.80519021,2.048124208,110.5444333,1.122105464,1
8,BlackNH,Male,Age_45_54,some_coll_,2.68922,179.7142808,2.402023934,40.33450124,0.469047282,111.3135311,0.884387308,1
9,BlackNH,Male,Age_45_54,some_coll_,20.884,181.6634734,1.579334378,41.24924199,0.451264065,135.2286684,0.640250927,0
10,BlackNH,Male,Age_45_54,some_coll_,0.999136,260.5712121,2.97094583,41.50867326,0.814126438,112.5010669,1.06837159,0
11,BlackNH,Male,Age_45_54,some_coll_,5.62145,266.8842035,2.637911682,71.09035354,1.370849608,136.8886439,0.855742476,0
12,BlackNH,Male,Age_45_54,some_coll_,1.21992,264.5343988,4.648588619,70.01345736,2.384756759,143.3968395,2.636616252,1
13,BlackNH,Male,Age_45_54,some_coll_,4.62237,182.6895309,2.061409584,40.11398927,0.439687548,135.9973827,0.871349713,1
14,BlackNH,Male,Age_45_54,some_coll_,0.00738454,266.9321559,3.255834328,40.5255823,1.16083474,111.7508139,1.085215325,1
15,BlackNH,Male,Age_45_54,some_coll_,1.96425,270.1277495,4.330490963,41.07451552,0.668610522,138.6006616,1.401895553,0
16,BlackNH,Male,Age_45_54,some_coll_,1.42052,272.9539733,4.232730029,40.75987957,1.139634508,140.6704355,3.193828735,1
1,BlackNH,Male,Age_55_64,HS_or_less,5.58519,183.9646271,1.556926355,64.99656227,0.671505291,113.5116802,0.651528399,0
2,BlackNH,Male,Age_55_64,HS_or_less,1.93472,184.4064095,2.421533839,65.17756124,1.194852399,114.0761519,0.787942704,1
3,BlackNH,Male,Age_55_64,HS_or_less,13.5166,189.2733314,1.465227236,64.02436916,0.69870045,138.7213689,0.627884599,0
4,BlackNH,Male,Age_55_64,HS_or_less,0.752994,255.7530966,2.155113295,68.12755972,1.522844312,114.3547059,0.594353031,0
5,BlackNH,Male,Age_55_64,HS_or_less,5.04264,171.6201763,1.710567703,41.39552042,0.633091229,115.0588057,0.647741671,0
6,BlackNH,Male,Age_55_64,HS_or_less,12.9602,186.6276572,2.11272851,66.7492124,1.02745649,140.7981984,0.855723994,1
7,BlackNH,Male,Age_55_64,HS_or_less,3.29922,254.776485,3.431916798,67.14289943,2.003728539,113.6419697,1.043493775,1
8,BlackNH,Male,Age_55_64,HS_or_less,3.99967,176.6547478,2.331557047,39.67221045,0.576622435,114.4110676,0.796614333,1
9,BlackNH,Male,Age_55_64,HS_or_less,16.2747,178.6039404,1.482335178,40.58695121,0.531270256,138.3262048,0.686735466,0
10,BlackNH,Male,Age_55_64,HS_or_less,0.633543,257.511679,2.795591497,40.84638248,0.908334342,115.5986034,1.015963526,0
11,BlackNH,Male,Age_55_64,HS_or_less,5.08065,263.8246705,2.384715004,70.42806275,1.525108467,139.9861803,0.858027051,0
12,BlackNH,Male,Age_55_64,HS_or_less,2.60906,261.4748658,4.233776537,69.35116658,2.390895356,146.4943759,2.658032704,1
13,BlackNH,Male,Age_55_64,HS_or_less,8.64448,179.6299978,1.907920612,39.45169849,0.614599822,139.0949191,0.88309154,1
14,BlackNH,Male,Age_55_64,HS_or_less,0.0219918,263.8726229,3.655470111,39.86329152,1.12199751,114.8483504,1.024518276,1
15,BlackNH,Male,Age_55_64,HS_or_less,1.66291,267.0682165,3.875000001,40.41222473,0.727890143,141.6981981,1.379407937,0
16,BlackNH,Male,Age_55_64,HS_or_less,0.000833231,269.8944403,3.823063588,40.09758879,1.064981771,143.7679719,3.233460713,1
1,BlackNH,Male,Age_55_64,some_coll_,5.41481,184.2624844,1.537857283,66.79288321,0.662523611,112.392951,0.664800215,0
2,BlackNH,Male,Age_55_64,some_coll_,1.06528,184.7042669,2.389612245,66.97388218,1.177992004,112.9574227,0.877267524,1
3,BlackNH,Male,Age_55_64,some_coll_,15.4834,189.5711888,1.392679532,65.8206901,0.694319121,137.6026397,0.622671156,0
4,BlackNH,Male,Age_55_64,some_coll_,2.24701,256.050954,2.249008019,69.92388066,1.56376786,113.2359767,0.692010057,0
5,BlackNH,Male,Age_55_64,some_coll_,4.95736,171.9180337,1.681452581,43.19184136,0.587837427,113.9400765,0.642424395,0
6,BlackNH,Male,Age_55_64,some_coll_,7.03976,186.9255146,2.112181682,68.54553334,1.052772057,139.6794691,0.799352051,1
7,BlackNH,Male,Age_55_64,some_coll_,0.000784608,255.0743424,3.321578368,68.93922037,2.011436689,112.5232405,1.116706311,1
8,BlackNH,Male,Age_55_64,some_coll_,0.00033248,176.9526052,2.361249483,41.46853139,0.561783674,113.2923383,0.880262458,1
9,BlackNH,Male,Age_55_64,some_coll_,15.9695,178.9017978,1.397593122,42.38327215,0.498208492,137.2074756,0.69393061,0
10,BlackNH,Male,Age_55_64,some_coll_,0.366457,257.8095364,2.893815312,42.64270342,0.894129976,114.4798742,1.025012761,0
11,BlackNH,Male,Age_55_64,some_coll_,4.91935,264.1225278,2.366615246,72.22438369,1.496507729,138.8674511,0.877296595,0
12,BlackNH,Male,Age_55_64,some_coll_,1.39094,261.7727232,4.251360186,71.14748752,2.405013341,145.3756467,2.681787525,1
13,BlackNH,Male,Age_55_64,some_coll_,7.35552,179.9278552,1.7847534,41.24801943,0.611353947,137.9761899,0.912045293,1
14,BlackNH,Male,Age_55_64,some_coll_,0.978008,264.1704803,3.651063465,41.65961245,1.103457644,113.7296212,1.077431913,1
15,BlackNH,Male,Age_55_64,some_coll_,1.33709,267.3660739,4.148531229,42.20854567,0.713261806,140.5794689,1.464323861,0
16,BlackNH,Male,Age_55_64,some_coll_,0.999167,270.1922977,3.886878857,41.89390972,1.124564606,142.6492427,3.260606826,1
1,BlackNH,Male,Age_65_74,HS_or_less,0.882484,176.6043387,1.836388863,65.38058187,0.757206468,115.8526664,0.611825849,0
2,BlackNH,Male,Age_65_74,HS_or_less,1.28982,177.0461212,2.83223043,65.56158084,1.229268225,116.4171381,0.818266646,1
3,BlackNH,Male,Age_65_74,HS_or_less,10.3499,181.9130431,1.646551128,64.40838876,0.664082523,141.0623551,0.509945808,0
4,BlackNH,Male,Age_65_74,HS_or_less,1.47265,248.3928083,2.416873521,68.51157932,1.558978997,116.6956921,0.668562272,0
5,BlackNH,Male,Age_65_74,HS_or_less,2.07651,164.259888,1.883038619,41.77954002,0.645582843,117.3997919,0.644867042,0
6,BlackNH,Male,Age_65_74,HS_or_less,3.79841,179.2673689,2.257112724,67.133232,1.154470342,143.1391846,0.819353275,1
7,BlackNH,Male,Age_65_74,HS_or_less,0,247.4161967,3.857568114,67.52691903,2.092697824,115.9829559,1.155156024,1
8,BlackNH,Male,Age_65_74,HS_or_less,1.20119,169.2944594,2.726520351,40.05623005,0.583033705,116.7520538,0.871404287,1
9,BlackNH,Male,Age_65_74,HS_or_less,12.8539,171.2436521,1.771650852,40.97097081,0.575824467,140.6671911,0.725865782,0
10,BlackNH,Male,Age_65_74,HS_or_less,0,250.1513907,2.989198699,41.23040208,0.936176412,117.9395896,1.067982927,0
11,BlackNH,Male,Age_65_74,HS_or_less,3.73795,256.4643821,2.571110915,70.81208235,1.668047937,142.3271666,0.83288856,0
12,BlackNH,Male,Age_65_74,HS_or_less,1.56964,254.1145775,4.83850241,69.73518618,2.556762868,148.8353621,2.617648649,1
13,BlackNH,Male,Age_65_74,HS_or_less,3.66262,172.2697095,2.180273083,39.83571809,0.650276706,141.4359053,0.871992743,1
14,BlackNH,Male,Age_65_74,HS_or_less,0,256.5123346,3.355938584,40.24731112,1.168371396,117.1893366,1.082788976,1
15,BlackNH,Male,Age_65_74,HS_or_less,0.756644,259.7079281,4.223511432,40.79624433,0.836044659,144.0391843,1.353177716,0
16,BlackNH,Male,Age_65_74,HS_or_less,0,262.534152,4.423387618,40.48160838,1.060266244,146.1089582,3.287820859,1
1,BlackNH,Male,Age_65_74,some_coll_,2.11752,176.9021961,1.840979946,67.17690281,0.775585687,114.7339372,0.653808278,0
2,BlackNH,Male,Age_65_74,some_coll_,0.710183,177.3439786,2.818483194,67.35790178,1.229327711,115.2984089,0.924104556,1
3,BlackNH,Male,Age_65_74,some_coll_,8.65005,182.2109005,1.606142522,66.2047097,0.689242819,139.9436259,0.537763283,0
4,BlackNH,Male,Age_65_74,some_coll_,0.527345,248.6906657,2.516088061,70.30790026,1.611485022,115.5769629,0.77991168,0
5,BlackNH,Male,Age_65_74,some_coll_,0.923488,164.5577453,1.876958474,43.57586096,0.63378142,116.2810627,0.666826556,0
6,BlackNH,Male,Age_65_74,some_coll_,1.20159,179.5652263,2.273355518,68.92955294,1.19399216,142.0204554,0.783392787,1
7,BlackNH,Male,Age_65_74,some_coll_,0,247.7140541,3.769822205,69.32323997,2.109617744,114.8642267,1.236205277,1
8,BlackNH,Male,Age_65_74,some_coll_,0.798809,169.5923168,2.765710006,41.85255099,0.602651731,115.6333246,0.967097386,1
9,BlackNH,Male,Age_65_74,some_coll_,8.30638,171.5415095,1.723540963,42.76729175,0.581111673,139.5484618,0.756623781,0
10,BlackNH,Male,Age_65_74,some_coll_,0,250.4492481,3.093548426,43.02672302,0.943915651,116.8208604,1.093032995,0
11,BlackNH,Male,Age_65_74,some_coll_,2.26205,256.7622395,2.569146,72.60840329,1.654121159,141.2084374,0.873387984,0
12,BlackNH,Male,Age_65_74,some_coll_,0.430357,254.4124349,4.861707827,71.53150712,2.577770019,147.7166329,2.648508117,1
13,BlackNH,Male,Age_65_74,some_coll_,2.33738,172.5675669,2.091571684,41.63203903,0.677520364,140.3171761,0.92087546,1
14,BlackNH,Male,Age_65_74,some_coll_,0,256.810192,3.362443193,42.04363205,1.167897866,116.0706074,1.14861574,1
15,BlackNH,Male,Age_65_74,some_coll_,0.243356,260.0057855,4.484265037,42.59256527,0.847373801,142.9204551,1.451975332,0
16,BlackNH,Male,Age_65_74,some_coll_,0,262.8320094,4.487122444,42.27792932,1.137882784,144.990229,3.31989744,1
1,BlackNH,Male,Age_75_,HS_or_less,3.42525,172.156838,1.677573407,64.59620513,0.701244351,119.6853836,0.791947263,0
2,BlackNH,Male,Age_75_,HS_or_less,0,172.5986204,2.69554977,64.7772041,1.220535122,120.2498553,1.062160344,1
3,BlackNH,Male,Age_75_,HS_or_less,9.86056,177.4655423,1.397459855,63.62401202,0.617585093,144.8950723,0.733060646,0
4,BlackNH,Male,Age_75_,HS_or_less,0.999776,243.9453076,2.258772726,67.72720258,1.576127627,120.5284093,0.847741786,0
5,BlackNH,Male,Age_75_,HS_or_less,0.981497,159.8123872,1.678681886,40.99516328,0.67130352,121.2325091,0.751843719,0
6,BlackNH,Male,Age_75_,HS_or_less,1.60627,174.8198681,2.195738165,66.34885526,1.028306473,146.9719018,0.851510737,1
7,BlackNH,Male,Age_75_,HS_or_less,0,242.9686959,3.662276114,66.74254229,2.082678853,119.8156731,1.10031165,1
8,BlackNH,Male,Age_75_,HS_or_less,0.998838,164.8469587,2.690174097,39.27185331,0.58788363,120.584771,0.997846465,1
9,BlackNH,Male,Age_75_,HS_or_less,6.54193,166.7961513,1.516341631,40.18659407,0.574002761,144.4999082,0.785680998,0
10,BlackNH,Male,Age_75_,HS_or_less,0,245.70389,3.041880853,40.44602534,0.928363618,121.7723068,1.146850439,0
11,BlackNH,Male,Age_75_,HS_or_less,3.71525,252.0168814,2.447244,70.02770561,1.318185098,146.1598837,1.042560404,0
12,BlackNH,Male,Age_75_,HS_or_less,0,249.6670767,4.525569964,68.95080944,2.379485704,152.6680793,2.815543501,1
13,BlackNH,Male,Age_75_,HS_or_less,1.41072,167.8222087,1.974074552,39.05134135,0.612809445,145.2686225,0.883060689,1
14,BlackNH,Male,Age_75_,HS_or_less,0,252.0648338,3.524341324,39.46293437,1.174296398,121.0220538,1.203708066,1
15,BlackNH,Male,Age_75_,HS_or_less,0,255.2604274,4.014917719,40.01186759,0.763346606,147.8719015,1.412158375,0
16,BlackNH,Male,Age_75_,HS_or_less,0,258.0866512,4.25743133,39.69723164,1.15611827,149.9416754,3.278719118,1
1,BlackNH,Male,Age_75_,some_coll_,0.574747,172.4546954,1.719222884,66.39252607,0.703054561,118.5666544,0.860002122,0
2,BlackNH,Male,Age_75_,some_coll_,0,172.8964778,2.704237148,66.57352504,1.210050738,119.1311261,1.171273798,1
3,BlackNH,Male,Age_75_,some_coll_,3.13944,177.7633997,1.395008572,65.42033296,0.624365251,143.7763431,0.791082373,0
4,BlackNH,Male,Age_75_,some_coll_,0.000223757,244.2431649,2.390829861,69.52352352,1.620190517,119.4096801,0.969144799,0
5,BlackNH,Male,Age_75_,some_coll_,1.0185,160.1102446,1.708713912,42.79148422,0.640250459,120.1137799,0.80830806,0
6,BlackNH,Male,Age_75_,some_coll_,1.39373,175.1177255,2.240411844,68.1451762,1.060471718,145.8531726,0.852480964,1
7,BlackNH,Male,Age_75_,some_coll_,0,243.2665533,3.587141721,68.53886323,2.093567434,118.6969439,1.209872953,1
8,BlackNH,Male,Age_75_,some_coll_,0.00116242,165.1448161,2.752610937,41.06817425,0.58586562,119.4660418,1.109467565,1
9,BlackNH,Male,Age_75_,some_coll_,2.52677,167.0940087,1.501908898,41.98291501,0.556746516,143.381179,0.849812822,0
10,BlackNH,Male,Age_75_,some_coll_,0,246.0017473,3.164231946,42.24234628,0.922377385,120.6535776,1.195277505,0
11,BlackNH,Male,Age_75_,some_coll_,1.28475,252.3147388,2.470525189,71.82402655,1.290625971,145.0411545,1.102417436,0
12,BlackNH,Male,Age_75_,some_coll_,0,249.9649341,4.564041259,70.74713038,2.396702876,151.5493501,2.854660188,1
13,BlackNH,Male,Age_75_,some_coll_,0.589275,168.1200661,1.90857104,40.84766229,0.621353377,144.1498933,0.962665694,1
14,BlackNH,Male,Age_75_,some_coll_,0,252.3626912,3.54813668,41.25925531,1.162856951,119.9033246,1.286502253,1
15,BlackNH,Male,Age_75_,some_coll_,0,255.5582848,4.302875793,41.80818853,0.759039052,146.7531723,1.526637646,0
