Risk_Score,Race,Gender,Age_Cat,Edu_Cat,Freq_nhanes,Mean_Tchols,Err_Tchols,Mean_HDL,Err_HDL,Mean_bp,Err_bp,smoking_stat
16,BlackNH,Male,Age_75_,some_coll_,0,258.3845086,4.337997582,41.49355258,1.217206939,148.8229462,3.319825425,1
1,BlackNH,Female,Age_35_44,HS_or_less,10.0042,185.9344819,1.273670872,64.71662575,0.64212061,110.2623617,0.535167376,0
2,BlackNH,Female,Age_35_44,HS_or_less,6.75513,186.3762644,2.372089918,64.89762472,1.136457943,110.8268334,0.64082982,1
3,BlackNH,Female,Age_35_44,HS_or_less,11.8437,191.2431863,1.204873833,63.74443265,0.571094146,135.4720504,0.494237454,0
4,BlackNH,Female,Age_35_44,HS_or_less,4.1921,257.7229515,1.913513193,67.8476232,1.497380871,111.1053874,0.558860707,0
5,BlackNH,Female,Age_35_44,HS_or_less,7.18913,173.5900311,1.519880032,41.11558391,0.629924096,111.8094872,0.518210575,0
6,BlackNH,Female,Age_35_44,HS_or_less,6.70479,188.5975121,1.944147536,66.46927588,0.999362115,137.5488799,0.927354163,1
7,BlackNH,Female,Age_35_44,HS_or_less,2.14357,256.7463399,3.567236317,66.86296291,2.169208095,110.3926512,1.075237809,1
8,BlackNH,Female,Age_35_44,HS_or_less,6.25072,178.6246026,2.522100282,39.39227394,0.670515607,111.1617491,0.700414264,1
9,BlackNH,Female,Age_35_44,HS_or_less,7.66767,180.5737953,1.410075574,40.30701469,0.679891657,135.0768864,0.59631382,0
10,BlackNH,Female,Age_35_44,HS_or_less,0,259.4815339,2.992523899,40.56644596,0.981116935,112.3492849,1.034854265,0
11,BlackNH,Female,Age_35_44,HS_or_less,3.24049,265.7945253,2.230570757,70.14812623,1.407660287,136.7368619,0.805171553,0
12,BlackNH,Female,Age_35_44,HS_or_less,3.37547,263.4447207,4.546865015,69.07123006,2.20157448,143.2450574,2.603103687,1
13,BlackNH,Female,Age_35_44,HS_or_less,5.11904,181.5998527,1.838209876,39.17176197,0.630715785,135.8456007,0.895486703,1
14,BlackNH,Female,Age_35_44,HS_or_less,0,265.8424778,3.508201305,39.583355,1.338211427,111.5990319,1.111312627,1
15,BlackNH,Female,Age_35_44,HS_or_less,1.28341,269.0380713,3.937877817,40.13228822,0.728834405,138.4488796,1.28617732,0
16,BlackNH,Female,Age_35_44,HS_or_less,0.0253289,271.8642952,4.147293399,39.81765227,1.128456423,140.5186535,3.235744734,1
1,BlackNH,Female,Age_35_44,some_coll_,43.9958,186.2323393,1.299855062,66.51294669,0.608054677,109.1436325,0.47896649,0
2,BlackNH,Female,Age_35_44,some_coll_,5.76661,186.6741218,2.366354045,66.69394566,1.104953844,109.7081042,0.696377893,1
3,BlackNH,Female,Age_35_44,some_coll_,39.1563,191.5410437,1.170806014,65.54075358,0.537995056,134.3533212,0.404086212,0
4,BlackNH,Female,Age_35_44,some_coll_,8.8079,258.0208089,2.049745554,69.64394414,1.529005568,109.9866582,0.602895008,0
5,BlackNH,Female,Age_35_44,some_coll_,14.8109,173.8878885,1.528946228,42.91190484,0.557625445,110.690758,0.432685496,0
6,BlackNH,Female,Age_35_44,some_coll_,2.29521,188.8953695,1.975803555,68.26559682,1.010336694,136.4301507,0.831997956,1
7,BlackNH,Female,Age_35_44,some_coll_,1.85643,257.0441973,3.479425992,68.65928385,2.169287139,109.273922,1.113474193,1
8,BlackNH,Female,Age_35_44,some_coll_,1.74928,178.92246,2.574243779,41.18859487,0.634107308,110.0430199,0.745910483,1
9,BlackNH,Female,Age_35_44,some_coll_,19.3323,180.8716527,1.367721617,42.10333563,0.630563014,133.9581572,0.539498813,0
10,BlackNH,Female,Age_35_44,some_coll_,1,259.7793913,3.10490497,42.3627669,0.952040446,111.2305557,1.007436019,0
11,BlackNH,Female,Age_35_44,some_coll_,5.75951,266.0923827,2.239608966,71.94444717,1.365459799,135.6181327,0.779278405,0
12,BlackNH,Female,Age_35_44,some_coll_,0.624531,263.7425781,4.577071278,70.867551,2.209984658,142.1263282,2.613145611,1
13,BlackNH,Female,Age_35_44,some_coll_,3.88096,181.8977101,1.746596556,40.96808291,0.602674491,134.7268715,0.882840354,1
14,BlackNH,Female,Age_35_44,some_coll_,1,266.1403352,3.521601828,41.37967594,1.311084901,110.4803027,1.12772882,1
15,BlackNH,Female,Age_35_44,some_coll_,1.71659,269.3359287,4.222317894,41.92860915,0.692467593,137.3301504,1.349542484,0
16,BlackNH,Female,Age_35_44,some_coll_,0.974671,272.1621526,4.221191174,41.6139732,1.17186463,139.3999243,3.251440815,1
1,BlackNH,Female,Age_45_54,HS_or_less,11.8971,189.6911604,1.286879455,65.43989017,0.651190553,111.0050566,0.548412055,0
2,BlackNH,Female,Age_45_54,HS_or_less,0.959246,190.1329429,2.449309371,65.62088915,1.125284875,111.5695282,0.63507536,1
3,BlackNH,Female,Age_45_54,HS_or_less,19.6569,194.9998648,1.228386757,64.46769707,0.650688718,136.2147452,0.507648648,0
4,BlackNH,Female,Age_45_54,HS_or_less,1.71054,261.47963,2.09123471,68.57088762,1.447388568,111.8480822,0.583778814,0
5,BlackNH,Female,Age_45_54,HS_or_less,7.17196,177.3467097,1.485238929,41.83884833,0.61198208,112.552182,0.488781615,0
6,BlackNH,Female,Age_45_54,HS_or_less,10.5507,192.3541906,1.870661522,67.1925403,1.029678855,138.2915747,0.802311294,1
7,BlackNH,Female,Age_45_54,HS_or_less,3.38861,260.5030184,3.584352194,67.58622733,2.081167436,111.1353461,0.993857075,1
8,BlackNH,Female,Age_45_54,HS_or_less,3.46179,182.3812811,2.558444784,40.11553836,0.621509704,111.9044439,0.735077528,1
9,BlackNH,Female,Age_45_54,HS_or_less,10.2657,184.3304738,1.416911252,41.03027911,0.636822544,135.8195812,0.556904263,0
10,BlackNH,Female,Age_45_54,HS_or_less,0,263.2382124,3.125723656,41.28971038,0.940541107,113.0919797,1.061097728,0
11,BlackNH,Female,Age_45_54,HS_or_less,10.0804,269.5512038,2.369249859,70.87139065,1.403238264,137.4795567,0.814862818,0
12,BlackNH,Female,Age_45_54,HS_or_less,4.13265,267.2013992,4.597369816,69.79449448,2.254963634,143.9877523,2.625492702,1
13,BlackNH,Female,Age_45_54,HS_or_less,9.1135,185.3565312,2.051506368,39.89502639,0.557037287,136.5882955,0.891301867,1
14,BlackNH,Female,Age_45_54,HS_or_less,0,269.5991563,3.23524978,40.30661942,1.29796535,112.3417267,1.043365402,1
15,BlackNH,Female,Age_45_54,HS_or_less,0.52863,272.7947499,4.178049069,40.85555264,0.7383126,139.1915744,1.315962648,0
16,BlackNH,Female,Age_45_54,HS_or_less,0,275.6209737,4.252132774,40.54091669,1.041241082,141.2613483,3.167802182,1
1,BlackNH,Female,Age_45_54,some_coll_,21.1029,189.9890178,1.350742664,67.23621111,0.594851784,109.8863274,0.537290587,0
2,BlackNH,Female,Age_45_54,some_coll_,4.25815,190.4308003,2.464345472,67.41721008,1.080759126,110.450799,0.72285589,1
3,BlackNH,Female,Age_45_54,some_coll_,44.3431,195.2977222,1.236552108,66.26401801,0.599227719,135.096016,0.470789517,0
4,BlackNH,Female,Age_45_54,some_coll_,6.28946,261.7774874,2.239251667,70.36720856,1.47072435,110.729353,0.66096552,0
5,BlackNH,Female,Age_45_54,some_coll_,9.82804,177.6445671,1.52795198,43.63516927,0.510932219,111.4334528,0.45000291,0
6,BlackNH,Female,Age_45_54,some_coll_,7.44926,192.652048,1.92990308,68.98886124,1.026977136,137.1728455,0.721705536,1
7,BlackNH,Female,Age_45_54,some_coll_,0.611391,260.8008758,3.511391784,69.38254827,2.074605679,110.0166168,1.056579827,1
8,BlackNH,Female,Age_45_54,some_coll_,0.538215,182.6791385,2.62915238,41.9118593,0.557819959,110.7857147,0.806884064,1
9,BlackNH,Female,Age_45_54,some_coll_,17.7343,184.6283312,1.411045044,42.82660005,0.559721269,134.700852,0.53900999,0
10,BlackNH,Female,Age_45_54,some_coll_,0,263.5360698,3.249068371,43.08603132,0.89487208,111.9732505,1.055865987,0
11,BlackNH,Female,Age_45_54,some_coll_,11.9196,269.8490612,2.398918221,72.66771159,1.350717773,136.3608275,0.817248817,0
12,BlackNH,Female,Age_45_54,some_coll_,2.86735,267.4992566,4.638153787,71.59081542,2.257066876,142.869023,2.643957965,1
13,BlackNH,Female,Age_45_54,some_coll_,3.8865,185.6543886,1.995325456,41.69134733,0.498088923,135.4695663,0.903797702,1
14,BlackNH,Female,Age_45_54,some_coll_,1,269.8970137,3.265287966,42.10294036,1.259061452,111.2229975,1.081798739,1
15,BlackNH,Female,Age_45_54,some_coll_,0.47137,273.0926072,4.458502219,42.65187358,0.682499207,138.0728452,1.394163234,0
16,BlackNH,Female,Age_45_54,some_coll_,0,275.9188311,4.335908999,42.33723763,1.075371424,140.1426191,3.190879921,1
1,BlackNH,Female,Age_55_64,HS_or_less,7.09988,186.9294848,1.321336701,66.57392033,0.668944515,112.9838638,0.532554336,0
2,BlackNH,Female,Age_55_64,HS_or_less,1.29644,187.3712673,2.261521736,66.7549193,1.142159875,113.5483355,0.653107681,1
3,BlackNH,Female,Age_55_64,HS_or_less,23.8576,192.2381891,1.34454936,65.60172722,0.631654826,138.1935525,0.507046783,0
4,BlackNH,Female,Age_55_64,HS_or_less,1.93481,258.7179544,2.059001986,69.70491778,1.529116864,113.8268895,0.509894633,0
5,BlackNH,Female,Age_55_64,HS_or_less,6.43227,174.585034,1.557525979,42.97287848,0.631565042,114.5309893,0.53520037,0
6,BlackNH,Female,Age_55_64,HS_or_less,7.90859,189.592515,2.081798462,68.32657046,0.957456742,140.2703819,0.902244023,1
7,BlackNH,Female,Age_55_64,HS_or_less,0.467817,257.7413428,3.488499813,68.72025749,2.025851315,113.1141533,0.960339547,1
8,BlackNH,Female,Age_55_64,HS_or_less,2.28842,179.6196055,2.619977739,41.24956851,0.635311517,113.8832511,0.692566173,1
9,BlackNH,Female,Age_55_64,HS_or_less,6.64851,181.5687982,1.406936549,42.16430926,0.609808384,137.7983884,0.573017145,0
10,BlackNH,Female,Age_55_64,HS_or_less,0,260.4765368,3.135388303,42.42374054,0.971099891,115.070787,0.990832752,0
11,BlackNH,Female,Age_55_64,HS_or_less,12.5822,266.7895282,2.183689098,72.00542081,1.500378362,139.4583639,0.80494931,0
12,BlackNH,Female,Age_55_64,HS_or_less,3.70743,264.4397236,4.255979323,70.92852464,2.259122889,145.9665595,2.660834238,1
13,BlackNH,Female,Age_55_64,HS_or_less,5.73196,182.5948556,1.912453164,41.02905655,0.642238207,138.5671027,0.901988448,1
14,BlackNH,Female,Age_55_64,HS_or_less,0,266.8374806,3.702635804,41.44064957,1.215132255,114.320534,1.009141436,1
15,BlackNH,Female,Age_55_64,HS_or_less,1.37054,270.0330742,4.052914617,41.98958279,0.727020451,141.1703817,1.362820152,0
16,BlackNH,Female,Age_55_64,HS_or_less,1.97467,272.859298,3.973074424,41.67494684,0.985805559,143.2401555,3.226851933,1
1,BlackNH,Female,Age_55_64,some_coll_,9.90012,187.2273422,1.395626512,68.37024127,0.632039928,111.8651346,0.513837436,0
2,BlackNH,Female,Age_55_64,some_coll_,2.87748,187.6691247,2.285116724,68.55124024,1.108373409,112.4296063,0.733647712,1
3,BlackNH,Female,Age_55_64,some_coll_,30.1424,192.5360465,1.364307788,67.39804816,0.597372639,137.0748233,0.462083821,0
4,BlackNH,Female,Age_55_64,some_coll_,4.06519,259.0158118,2.216725122,71.50123872,1.558359082,112.7081603,0.590389405,0
5,BlackNH,Female,Age_55_64,some_coll_,3.56773,174.8828914,1.608721674,44.76919942,0.554610013,113.4122601,0.492467244,0
6,BlackNH,Female,Age_55_64,some_coll_,6.09141,189.8903723,2.142996004,70.12289139,0.966103051,139.1516527,0.826854971,1
7,BlackNH,Female,Age_55_64,some_coll_,2.53218,258.0392002,3.418379474,70.51657842,2.024596892,111.9954241,1.021445294,1
8,BlackNH,Female,Age_55_64,some_coll_,0.711577,179.9174629,2.695270218,43.04588945,0.592197363,112.7645219,0.763452829,1
9,BlackNH,Female,Age_55_64,some_coll_,12.3515,181.8666556,1.412896579,43.9606302,0.54936273,136.6796592,0.548841924,0
10,BlackNH,Female,Age_55_64,some_coll_,1,260.7743942,3.263487764,44.22006147,0.938829943,113.9520578,0.981408955,0
11,BlackNH,Female,Age_55_64,some_coll_,13.4178,267.0873856,2.22336625,73.80174175,1.459001132,138.3396347,0.802699823,0
12,BlackNH,Female,Age_55_64,some_coll_,3.29257,264.7375809,4.303883944,72.72484557,2.266123191,144.8478303,2.67765383,1
13,BlackNH,Female,Age_55_64,some_coll_,4.26804,182.892713,1.861052947,42.82537749,0.610295133,137.4483735,0.910221856,1
14,BlackNH,Female,Age_55_64,some_coll_,0,267.135338,3.73338612,43.23697051,1.182901638,113.2018048,1.045243027,1
15,BlackNH,Female,Age_55_64,some_coll_,1.62946,270.3309316,4.345303278,43.78590373,0.686619697,140.0516525,1.435862666,0
16,BlackNH,Female,Age_55_64,some_coll_,0.0253289,273.1571554,4.06671732,43.47126778,1.032589709,142.1214263,3.248354476,1
1,BlackNH,Female,Age_65_74,HS_or_less,5.15093,179.5691965,1.50717658,66.95793993,0.709541993,115.32485,0.545234265,0
2,BlackNH,Female,Age_65_74,HS_or_less,0.98919,180.0109789,2.617160641,67.1389389,1.149555606,115.8893217,0.734221294,1
3,BlackNH,Female,Age_65_74,HS_or_less,19.3657,184.8779008,1.39620877,65.98574682,0.53416467,140.5345387,0.432118925,0
4,BlackNH,Female,Age_65_74,HS_or_less,1.55291,251.3576661,2.23910689,70.08893738,1.543722739,116.1678757,0.646171177,0
5,BlackNH,Female,Age_65_74,HS_or_less,2.92019,167.2247457,1.619575849,43.35689808,0.590226992,116.8719755,0.58868356,0
6,BlackNH,Female,Age_65_74,HS_or_less,4.79602,182.2322266,2.131236053,68.71059005,1.061781117,142.6113682,0.903850197,1
7,BlackNH,Female,Age_65_74,HS_or_less,0,250.3810545,3.853538111,69.10427708,2.098106402,115.4551395,1.109767045,1
8,BlackNH,Female,Age_65_74,HS_or_less,0.999068,172.2593172,2.905061875,41.63358811,0.587006295,116.2242374,0.817449453,1
9,BlackNH,Female,Age_65_74,HS_or_less,7.38132,174.2085098,1.580584005,42.54832886,0.595577698,140.1393746,0.668916175,0
10,BlackNH,Female,Age_65_74,HS_or_less,0,253.1162485,3.244685353,42.80776013,0.963281263,117.4117732,1.074234545,0
11,BlackNH,Female,Age_65_74,HS_or_less,7.68541,259.4292399,2.295558744,72.38944041,1.625141259,141.7993502,0.818083731,0
12,BlackNH,Female,Age_65_74,HS_or_less,0.473906,257.0794352,4.81424428,71.31254424,2.42029188,148.3075457,2.632643178,1
13,BlackNH,Female,Age_65_74,HS_or_less,2.0355,175.2345673,2.085246494,41.41307615,0.625393927,140.9080889,0.9262443,1
14,BlackNH,Female,Age_65_74,HS_or_less,0,259.4771923,3.344655457,41.82466917,1.231373421,116.6615202,1.097718258,1
15,BlackNH,Female,Age_65_74,HS_or_less,0.817714,262.6727859,4.338880833,42.37360239,0.794497416,143.5113679,1.359936435,0
16,BlackNH,Female,Age_65_74,HS_or_less,0,265.4990097,4.507017793,42.05896644,0.946209137,145.5811418,3.291032646,1
1,BlackNH,Female,Age_65_74,some_coll_,3.84907,179.8670539,1.596659538,68.75426087,0.703982166,114.2061208,0.559785241,0
2,BlackNH,Female,Age_65_74,some_coll_,1.09777,180.3088363,2.651924859,68.93525984,1.133840319,114.7705925,0.82851346,1
3,BlackNH,Female,Age_65_74,some_coll_,19.6343,185.1757582,1.441811169,67.78206776,0.532307701,139.4158095,0.422866533,0
4,BlackNH,Female,Age_65_74,some_coll_,2.44709,251.6555235,2.400807887,71.88525832,1.585407797,115.0491465,0.736049336,0
5,BlackNH,Female,Age_65_74,some_coll_,1.07981,167.5226031,1.691455568,45.15321902,0.545196396,115.7532463,0.581633223,0
6,BlackNH,Female,Age_65_74,some_coll_,1.20398,182.530084,2.208305212,70.50691099,1.088193079,141.492639,0.849855498,1
7,BlackNH,Female,Age_65_74,some_coll_,0,250.6789119,3.800176445,70.90059802,2.106447921,114.3364103,1.178280807,1
8,BlackNH,Female,Age_65_74,some_coll_,0.00093197,172.5571746,2.98588018,43.42990905,0.576026671,115.1055082,0.898387583,1
9,BlackNH,Female,Age_65_74,some_coll_,3.61868,174.5063672,1.609642769,44.3446498,0.569911644,139.0206454,0.675271783,0
10,BlackNH,Female,Age_65_74,some_coll_,0,253.4141059,3.379877715,44.60408107,0.952066595,116.293044,1.082154413,0
11,BlackNH,Female,Age_65_74,some_coll_,8.31459,259.7270973,2.349541893,74.18576135,1.599620745,140.6806209,0.837441895,0
12,BlackNH,Female,Age_65_74,some_coll_,0.526094,257.3772926,4.864452975,73.10886517,2.43508608,147.1888165,2.656363232,1
13,BlackNH,Female,Age_65_74,some_coll_,0.9645,175.5324246,2.056742976,43.20939709,0.625508706,139.7893597,0.953159741,1
14,BlackNH,Female,Age_65_74,some_coll_,0,259.7750497,3.389878746,43.62099011,1.216200532,115.542791,1.146654369,1
15,BlackNH,Female,Age_65_74,some_coll_,0.182286,262.9706433,4.621398957,44.16992333,0.783752103,142.3926387,1.445515223,0
16,BlackNH,Female,Age_65_74,some_coll_,0,265.7968671,4.59804051,43.85528738,1.014836924,144.4624126,3.317498094,1
1,BlackNH,Female,Age_75_,HS_or_less,1.84795,175.1216957,1.610513973,66.17356319,0.726550414,119.1575672,0.712450678,0
2,BlackNH,Female,Age_75_,HS_or_less,0,175.5634782,2.64087764,66.35456216,1.185802414,119.7220389,0.977323472,1
3,BlackNH,Female,Age_75_,HS_or_less,17.2761,180.4304001,1.439238651,65.20137008,0.576004605,144.3672559,0.64924257,0
4,BlackNH,Female,Age_75_,HS_or_less,2.96257,246.9101653,2.270379221,69.30456064,1.594643012,120.0005929,0.804166514,0
5,BlackNH,Female,Age_75_,HS_or_less,1.28645,162.7772449,1.665956152,42.57252134,0.698772331,120.7046927,0.67336452,0
6,BlackNH,Female,Age_75_,HS_or_less,2.03985,177.7847259,2.269167444,67.92621331,0.978792743,146.4440854,0.910017523,1
7,BlackNH,Female,Age_75_,HS_or_less,0,245.9335537,3.776431661,68.31990034,2.11335306,119.2878567,1.032152677,1
8,BlackNH,Female,Age_75_,HS_or_less,0,167.8118164,3.020389625,40.84921137,0.675499009,120.0569546,0.928456629,1
9,BlackNH,Female,Age_75_,HS_or_less,5.03684,169.7610091,1.59343545,41.76395212,0.677245751,143.9720918,0.703788543,0
10,BlackNH,Female,Age_75_,HS_or_less,0,248.6687477,3.42431874,42.02338339,1.009647059,121.2444904,1.134069761,0
11,BlackNH,Female,Age_75_,HS_or_less,7.41151,254.9817391,2.351218267,71.60506367,1.304743577,145.6320673,1.009923662,0
12,BlackNH,Female,Age_75_,HS_or_less,0.310535,252.6319345,4.596397661,70.52816749,2.255830732,152.1402629,2.821961521,1
13,BlackNH,Female,Age_75_,HS_or_less,0,170.7870665,2.090903656,40.62869941,0.670698774,144.7408061,0.913678996,1
14,BlackNH,Female,Age_75_,HS_or_less,0,255.0296916,3.636705054,41.04029243,1.279142085,120.4942374,1.19955095,1
15,BlackNH,Female,Age_75_,HS_or_less,0.999703,258.2252851,4.241184728,41.58922565,0.788033739,147.3440851,1.403561335,0
16,BlackNH,Female,Age_75_,HS_or_less,0,261.051509,4.444414296,41.2745897,1.101726072,149.4138589,3.275451862,1
1,BlackNH,Female,Age_75_,some_coll_,2.15205,175.4195531,1.730920964,67.96988413,0.703126665,118.038838,0.763514158,0
2,BlackNH,Female,Age_75_,some_coll_,0,175.8613356,2.698518488,68.1508831,1.159574791,118.6033097,1.077869937,1
3,BlackNH,Female,Age_75_,some_coll_,10.7239,180.7282575,1.524932817,66.99769102,0.551517408,143.2485267,0.687672919,0
4,BlackNH,Female,Age_75_,some_coll_,1.03743,247.2080227,2.455502461,71.10088157,1.627173893,118.8818637,0.911155314,0
5,BlackNH,Female,Age_75_,some_coll_,0.713547,163.0751023,1.771439412,44.36884228,0.641501779,119.5859635,0.710251672,0
6,BlackNH,Female,Age_75_,some_coll_,0.960147,178.0825833,2.368154844,69.72253425,0.994580727,145.3253561,0.890353789,1
7,BlackNH,Female,Age_75_,some_coll_,0,246.2314111,3.738664577,70.11622128,2.115585989,118.1691275,1.131985293,1
8,BlackNH,Female,Age_75_,some_coll_,0,168.1096738,3.118243274,42.64553231,0.6464517,118.9382254,1.02965875,1
9,BlackNH,Female,Age_75_,some_coll_,2.96316,170.0588665,1.660220547,43.56027306,0.63491641,142.8533626,0.750433364,0
10,BlackNH,Female,Age_75_,some_coll_,0,248.9666051,3.570173785,43.81970433,0.986041453,120.1257612,1.167253754,0
11,BlackNH,Female,Age_75_,some_coll_,5.58849,255.2795965,2.429727595,73.40138461,1.262706923,144.5133381,1.05417386,0
12,BlackNH,Female,Age_75_,some_coll_,0.689465,252.9297919,4.662340389,72.32448843,2.266048164,151.0215337,2.85450716,1
13,BlackNH,Female,Age_75_,some_coll_,0,171.0849239,2.092464697,42.42502034,0.651422272,143.6220769,0.971948087,1
14,BlackNH,Female,Age_75_,some_coll_,0,255.3275489,3.695236544,42.83661337,1.254367673,119.3755082,1.268086014,1
15,BlackNH,Female,Age_75_,some_coll_,0.000297139,258.5231425,4.543531779,43.38554659,0.760532013,146.2253559,1.506439632,0
16,BlackNH,Female,Age_75_,some_coll_,0,261.3493664,4.550404076,43.07091064,1.150110057,148.2951297,3.311007613,1
